stock_index,stock_name,yeji_predict,_c3,stock_date
9,中国宝安,业绩大幅上升,净利润48000.00万元至55000.00万元_增长幅度为139.18%至174.06%,2020-10-09
17,*ST中华A,业绩大幅上升,净利润450万元至600万元_增长幅度为1765.67%至2387.56%,2020-10-15
21,深科技,业绩大幅上升,净利润40863.23万元至54484.30万元_增长幅度为50%至100%,2020-10-15
27,深圳能源,业绩大幅上升,净利润366000万元至406000万元_增长幅度为113.68%至137.04%,2020-10-15
37,深南电A,业绩大幅上升,净利润12800万元左右_增长幅度为1401.73%左右,2020-10-13
38,深大通,业绩大幅上升,净利润9500万元左右_增长幅度为3167.86%左右,2020-10-15
61,农产品,业绩大幅上升,净利润25000万元至30000万元_增长幅度为53.41%至84.09%,2020-10-15
157,中联重科,业绩大幅上升,净利润550000万元至580000万元_增长幅度为58.05%至66.68%,2020-10-15
400,许继电气,业绩大幅上升,净利润49000万元至53000万元_增长幅度为60.92%至74.05%,2020-10-13
514,渝开发,业绩大幅上升,净利润2300万元至2900万元_增长幅度为105.17%至158.70%,2020-10-13
544,中原环保,业绩大幅上升,净利润42000万元至47000万元_增长幅度为63.60%至83.08%,2020-10-13
555,神州信息,业绩大幅上升,净利润43500万元至60000万元_增长幅度为15.81%至59.74%,2020-10-31
612,焦作万方,业绩大幅上升,净利润34000万元至39000万元_增长幅度为1157%至1342%,2020-10-13
619,海螺型材,业绩大幅上升,净利润4000万元至4300万元_增长幅度为86.00%至99.95%,2020-10-10
661,长春高新,业绩大幅上升,净利润217095.24万元至229500.68万元_增长幅度为75%至85%,2020-09-15
703,恒逸石化,业绩大幅上升,净利润300000万元至340000万元_增长幅度为35.52%至53.59%,2020-08-29
728,国元证券,业绩大幅上升,净利润105000万元至112000万元_增长幅度为50.06%至60.06%,2020-10-10
737,ST南风,业绩大幅上升,净利润9700万元至10300万元_增长幅度为4482.82%至4766.30%,2020-10-13
739,普洛药业,业绩大幅上升,净利润61000万元至65000万元_增长幅度为41.33%至50.60%,2020-09-28
876,新希望,业绩大幅上升,净利润480000万元至500000万元_增长幅度为56.27%至62.78%,2020-10-13
881,中广核技,业绩大幅上升,净利润24904.21万元至27404.21万元_增长幅度为229.37%至262.44%,2020-10-13
883,湖北能源,业绩大幅上升,净利润226250.96万元至261600.96万元_增长幅度为49.41%至72.75%,2020-10-13
976,华铁股份,业绩大幅上升,净利润28000万元至32500万元_增长幅度为30.09%至50.99%,2020-08-31
1896,豫能控股,业绩大幅上升,净利润36000.0万元至43500.0万元_增长幅度为78.52%至115.71%,2020-10-13
2030,达安基因,业绩大幅上升,净利润110000万元至140000万元_增长幅度为1272.06%至1646.26%,2020-08-29
2030,达安基因,业绩大幅上升,净利润200000万元至220000万元_增长幅度为2069.63%至2286.59%,2020-10-31
2039,黔源电力,业绩大幅上升,净利润42863.85万元至47150.24万元_增长幅度为50%至65%,2020-10-13
2124,天邦股份,业绩大幅上升,净利润280000万元至290000万元_增长幅度为23349.21%至24186.68%,2020-10-09
2134,天津普林,业绩大幅上升,净利润1700万元至1900万元_增长幅度为167.36%至198.82%,2020-10-13
2148,北纬科技,业绩大幅上升,净利润1100万元至1400万元_增长幅度为36.05%至73.15%,2020-10-13
2157,正邦科技,业绩大幅上升,净利润541721.70万元至561721.70万元_增长幅度为10679.87%至11077.85%,2020-10-13
2176,*ST江特,业绩大幅上升,净利润2000万元至2500万元_增长幅度为208.60%至285.75%,2020-09-26
2184,海得控制,业绩大幅上升,净利润10000万元至12000万元_增长幅度为90.69%至128.83%,2020-10-31
2204,大连重工,业绩大幅上升,净利润3200万元至4800万元_增长幅度为30.90%至96.35%,2020-09-30
2211,宏达新材,业绩大幅上升,净利润2800万元至3600万元_增长幅度为13788.89%至17757.14%,2020-10-09
2216,三全食品,业绩大幅上升,净利润54798.05万元至58295.80万元_增长幅度为370.00%至400.00%,2020-10-10
2258,利尔化学,业绩大幅上升,净利润41017.57万元至42189.50万元_增长幅度为75.00%至80.00%,2020-10-09
2263,大东南,业绩大幅上升,净利润6800万元至7500万元_增长幅度为120.81%至143.54%,2020-10-13
2266,浙富控股,业绩大幅上升,净利润66457.11万元至81457.11万元_增长幅度为87.11%至129.34%,2020-08-31
2310,东方园林,业绩大幅上升,净利润20000万元至30000万元_增长幅度为285.32%至477.98%,2020-10-31
2362,汉王科技,业绩大幅上升,净利润6616万元至7216万元_增长幅度为140.25%至162.04%,2020-10-09
2408,齐翔腾达,业绩大幅上升,净利润73307.92万元至83780.48万元_增长幅度为40%至60%,2020-10-12
2421,达实智能,业绩大幅上升,净利润19320.28万元至21896.32万元_增长幅度为50%至70%,2020-10-13
2452,长高集团,业绩大幅上升,净利润16800万元至19000万元_增长幅度为77.17%至100.37%,2020-10-13
2481,双塔食品,业绩大幅上升,净利润26555.76万元至29506.40万元_增长幅度为80%至100%,2020-10-10
2487,大金重工,业绩大幅上升,净利润27701.43万元至33241.77万元_增长幅度为150.00%至200.00%,2020-10-12
2511,中顺洁柔,业绩大幅上升,净利润65671.16万元至74427.31万元_增长幅度为50%至70%,2020-10-12
2515,金字火腿,业绩大幅上升,净利润8500万元至9500万元_增长幅度为78.94%至99.99%,2020-09-30
2539,云图控股,业绩大幅上升,净利润34805.25万元至36637.10万元_增长幅度为90%至100%,2020-10-13
2548,金新农,业绩大幅上升,净利润31000万元至36000万元_增长幅度为786.53%至929.52%,2020-10-13
2562,兄弟科技,业绩大幅上升,净利润9000.00万元至11700.00万元_增长幅度为368.17%至508.62%,2020-09-25
2568,百润股份,业绩大幅上升,净利润36567.20万元至38852.65万元_增长幅度为60%至70%,2020-09-25
2582,好想你,业绩大幅上升,净利润213492.59万元至222992.59万元_增长幅度为1008.35%至1057.67%,2020-10-31
2594,比亚迪,业绩大幅上升,净利润340000万元至360000万元_增长幅度为115.97%至128.67%,2020-10-13
2614,奥佳华,业绩大幅上升,净利润30925.01万元至32986.68万元_增长幅度为50%至60%,2020-10-09
2623,亚玛顿,业绩大幅上升,净利润7100万元至7600万元_增长幅度为3995.76%至4284.19%,2020-09-30
2641,永高股份,业绩大幅上升,净利润49130.37万元至58956.44万元_增长幅度为50%至80%,2020-10-12
2648,卫星石化,业绩预盈,净利润86000万元至97000万元_增长幅度为-6.73%至5.20%,2020-10-12
2714,牧原股份,业绩大幅上升,净利润2070000万元至2120000万元_增长幅度为1392.52%至1428.57%,2020-10-10
2772,众兴菌业,业绩大幅上升,净利润10649.93万元至12227.70万元_增长幅度为170.00%至210.00%,2020-09-25
2778,高科石化,业绩大幅上升,净利润3200万元至4100万元_增长幅度为142.01%至210.08%,2020-10-13
2791,坚朗五金,业绩大幅上升,净利润48520.25万元至54186.35万元_增长幅度为80.13%至101.17%,2020-10-10
2803,吉宏股份,业绩大幅上升,净利润42531.49万元至46027.93万元_增长幅度为83.68%至98.78%,2020-09-05
2838,道恩股份,业绩大幅上升,净利润76170.02万元至80380.02万元_增长幅度为500.12%至533.29%,2020-10-13
2855,捷荣技术,业绩大幅上升,净利润7597.89万元至9567.72万元_增长幅度为35.00%至70.00%,2020-10-31
2919,名臣健康,业绩大幅上升,净利润2905.59万元至3735.76万元_增长幅度为40.00%至80.00%,2020-08-31
2973,侨银环保,业绩大幅上升,净利润27391.67万元至29383.79万元_增长幅度为175%至195%,2020-10-12
2985,北摩高科,业绩大幅上升,净利润15972.86万元至16488.12万元_增长幅度为55.00%至60.00%,2020-09-23
2987,京北方,业绩大幅上升,净利润17794.47万元至18956.55万元_增长幅度为50.37%至60.19%,2020-10-10
3003,天元股份,业绩预盈,净利润5250万元至5550万元_增长幅度为-3.52%至1.99%,2020-09-01
3005,竞业达,业绩大幅上升,净利润13000万元至14500万元_增长幅度为50.41%至73.55%,2020-09-01
3006,百亚股份,业绩大幅上升,扣除非经常性损益前归属于母公司所有者的净利润12400万元至13300万元_增长幅度为45%至55%,2020-09-01
300019,硅宝科技,业绩大幅上升,净利润13000万元至14700万元_增长幅度为57%至77%,2020-10-12
300058,蓝色光标,业绩预盈,净利润60000万元至65000万元_增长幅度为-4.46%至3.50%,2020-10-09
300068,南都电源,业绩大幅上升,净利润46088.22万元至55964.27万元_增长幅度为40%至70%,2020-09-04
300106,西部牧业,业绩预盈,净利润180万元至230万元_增长幅度为-3.95%至22.73%,2020-08-25
300119,瑞普生物,业绩大幅上升,净利润24591万元至26037万元_增长幅度为70%至80%,2020-10-13
300124,汇川技术,业绩大幅上升,净利润180867.90万元至228464.71万元_增长幅度为90.00%至140.00%,2020-10-31
300147,香雪制药,业绩大幅上升,净利润13828.77万元至15672.61万元_增长幅度为50%至70%,2020-10-09
300180,华峰超纤,业绩大幅上升,净利润16018.21万元至17714.14万元_增长幅度为54%至71%,2020-09-16
300206,理邦仪器,业绩大幅上升,净利润63239.96万元至64369.25万元_增长幅度为460%至470%,2020-10-13
300225,金力泰,业绩大幅上升,净利润6031.95万元至6801.99万元_增长幅度为135%至165%,2020-10-09
300238,冠昊生物,业绩大幅上升,净利润3646.69万元至3796.69万元_增长幅度为160%至170%,2020-10-13
300257,开山股份,业绩大幅上升,净利润17374.36万元至20117.68万元_增长幅度为90%至120%,2020-10-09
300259,新天科技,业绩大幅上升,净利润23371.99万元至26710.85万元_增长幅度为40%至60%,2020-10-16
300261,雅本化学,业绩大幅上升,净利润12000万元至13000万元_增长幅度为137.54%至157.33%,2020-10-10
300314,戴维医疗,业绩大幅上升,净利润10489.44万元至11699.76万元_增长幅度为160%至190%,2020-09-30
300363,博腾股份,业绩大幅上升,净利润23072万元至24429万元_增长幅度为70%至80%,2020-10-12
300404,博济医药,业绩大幅上升,净利润1150万元至1296万元_增长幅度为290.49%至340.07%,2020-08-19
300408,三环集团,业绩大幅上升,净利润90100.27万元至103448.46万元_增长幅度为35%至55%,2020-10-20
300441,鲍斯股份,业绩大幅上升,净利润18000万元至19500万元_增长幅度为76.04%至90.71%,2020-10-13
300443,金雷股份,业绩大幅上升,净利润33284.22万元至35058.42万元_增长幅度为138.00%至150.69%,2020-09-28
300496,中科创达,业绩大幅上升,净利润27949.95万元至31055.50万元_增长幅度为80%至100%,2020-09-21
300501,海顺新材,业绩大幅上升,净利润7796.79万元至8316.58万元_增长幅度为50%至60%,2020-10-13
300562,乐心医疗,业绩大幅上升,净利润5017.98万元至5770.67万元_增长幅度为100%至130%,2020-09-14
300617,安靠智电,业绩大幅上升,净利润9500.00万元至11500.00万元_增长幅度为106.55%至150.04%,2020-09-28
300627,华测导航,业绩大幅上升,净利润10600万元至11000万元_增长幅度为51.20%至56.90%,2020-09-17
300639,凯普生物,业绩大幅上升,净利润26000万元至29000万元_增长幅度为147.63%至176.20%,2020-10-09
300680,隆盛科技,业绩大幅上升,净利润2666.75万元至3273.26万元_增长幅度为31.91%至61.91%,2020-10-12
300841,康华生物,业绩大幅上升,净利润32500万元至35500万元_增长幅度为267.37%至301.28%,2020-09-17
300850,新强联,业绩大幅上升,净利润25500万元至27000万元_增长幅度为352.61%至379.23%,2020-10-09
300892,品渥食品,业绩大幅上升,净利润8707.83万元左右_增长幅度为50.48%左右,2020-09-01
300905,宝丽迪,业绩预盈,净利润6672.55万元至7887.55万元_增长幅度为-8.27%至8.43%,2020-10-21
300907,康平科技,业绩大幅上升,净利润3880万元至4260万元_增长幅度为57.51%至72.93%,2020-10-30
600133,东湖高新,业绩大幅上升,预测年初至下一报告期期末的累计净利润与上年同期相比可能发生较大幅度上升,2020-10-31
600177,雅戈尔,业绩大幅上升,净利润548848万元左右_增长幅度为78%左右,2020-10-27
600178,东安动力,业绩大幅上升,净利润6800万元至8300万元_增长幅度为740%至926%,2020-10-10
600399,ST抚钢,业绩预盈,预计2020年度公司将持续保持盈利,2020-10-31
600428,中远海特,业绩大幅上升,增长幅度为50%以上,2020-10-31
600496,精工钢构,业绩大幅上升,净利润25500万元至29200万元_增长幅度为40%至60%,2020-08-04
600496,精工钢构,业绩大幅上升,净利润45000万元至51000万元_增长幅度为45%至65%,2020-10-16
600521,华海药业,业绩大幅上升,净利润82000万元至87000万元_增长幅度为60%至70%,2020-09-30
600547,山东黄金,业绩大幅上升,净利润175000万元至195000万元_增长幅度为85%至105%,2020-10-16
600745,闻泰科技,业绩大幅上升,预计年初至下一报告期期末的累计净利润较上年同期将有较大增幅,2020-08-31
600888,新疆众和,业绩大幅上升,净利润23436.33万元至24436.33万元_增长幅度为81%至89%,2020-10-16
601208,东材科技,业绩大幅上升,增长幅度为190%至220%,2020-10-28
601615,明阳智能,业绩大幅上升,净利润80000万元至90000万元_增长幅度为55.76%至75.23%,2020-09-17
601872,招商轮船,业绩大幅上升,净利润378000万元至418000万元_增长幅度为423%至479%,2020-10-10
601968,宝钢包装,业绩大幅上升,净利润14000万元至15000万元_增长幅度为89.79%至103.35%,2020-10-16
603189,网达软件,业绩大幅上升,净利润4400万元至5300万元_增长幅度为76%至112%,2020-10-17
603301,振德医疗,业绩大幅上升,净利润206011.18万元至210711.18万元,2020-10-09
603330,上海天洋,业绩大幅上升,净利润2910万元至3230万元_增长幅度为90%至110%,2020-10-12
603378,亚士创能,业绩大幅上升,净利润22333万元至23928万元_增长幅度为180%至200%,2020-10-16
603507,振江股份,业绩大幅上升,净利润5500万元至6500万元_增长幅度为3269.89%至3882.60%,2020-10-17
603985,恒润股份,业绩大幅上升,净利润29000.00万元至34400.00万元_增长幅度为164.77%至214.07%,2020-10-10
605007,五洲特纸,业绩大幅上升,净利润23989.21万元左右_增长幅度为108.25%左右,2020-10-20
605050,福然德,业绩预盈,净利润18339.18万元至20269.62万元_增长幅度为-8.40%至1.25%,2020-09-01
605111,新洁能,业绩大幅上升,净利润9200万元至9700万元_增长幅度为44.82%至52.69%,2020-09-07
605136,丽人丽妆,业绩预盈,净利润19119.56万元至20028.98万元_增长幅度为-2.12%至2.54%,2020-09-09
605369,拱东医疗,业绩大幅上升,净利润12994.67万元左右_增长幅度为56.88%左右,2020-09-02
688093,世华科技,业绩大幅上升,净利润7172.94万元至8210.36万元_增长幅度为48.75%至70.26%,2020-09-10
688127,蓝特光学,业绩大幅上升,净利润13600万元至14100万元_增长幅度为68.66%至74.87%,2020-09-02
688135,利扬芯片,业绩预盈,净利润2900万元至3100万元_增长幅度为-2.90%至3.8%,2020-10-22
688160,步科股份,业绩大幅上升,净利润4000万元至5000万元_增长幅度为27.35%至59.19%,2020-10-23
688219,会通股份,业绩大幅上升,净利润12000万元至15000万元_增长幅度为53.45%至91.82%,2020-10-27
688289,圣湘生物,业绩大幅上升,净利润197000万元至207000万元_增长幅度为10472.64%至11009.32%,2020-10-12
688526,科前生物,业绩大幅上升,净利润27000万元至28500万元_增长幅度为41.43%至49.29%,2020-09-03
688536,思瑞浦,业绩大幅上升,净利润12128.74万元至16613.54万元_增长幅度为200.23%至311.24%,2020-09-01
688595,芯海科技,业绩大幅上升,净利润6300万元至6800万元_增长幅度为142.95%至162.23%,2020-09-08
688788,科思科技,业绩大幅上升,净利润2300万元至3700万元_增长幅度为43.41%至130.71%,2020-09-23
