bankuai,top_stock_name,cnt,rank
含GDR,华泰证券,106,1
基因测序,金健米业,50,1
超大盘,中远海控,49,1
氢燃料,复星医药,47,1
氢燃料,长安汽车,47,2
天津自贸,天汽模,42,1
氢燃料,中炬高新,40,3
未股改,北汽蓝谷,38,1
基因测序,达安基因,38,2
互联金融,腾邦国际,37,1
超大盘,紫金矿业,36,2
地热能,海鸥住工,35,1
草甘膦,扬农化工,35,1
食品安全,达安基因,34,1
高校背景,达安基因,34,1
水产品,国联水产,33,1
黄金概念,赤峰黄金,33,1
生物燃料,ST椰岛,33,1
地热能,雷科防务,32,2
水产品,天马科技,32,2
维生素,金达威,32,1
水利建设,利欧股份,31,1
甲型流感,华兰生物,31,1
三沙概念,京粮控股,31,1
油气改革,*ST飞马,31,1
奢侈品,亚光科技,30,1
未股改,*ST金洲,30,2
水产品,獐子岛,30,3
海上丝路,海航基础,30,1
电商概念,高鸿股份,30,1
水域改革,国联水产,30,1
甲型流感,天坛生物,30,2
超大盘,山东黄金,30,3
聚氨酯,联创股份,30,1
地热能,汉钟精机,29,3
未股改,*ST华塑,29,3
电商概念,宝信软件,29,2
水域改革,獐子岛,29,2
草甘膦,红 太 阳,29,2
维生素,华北制药,29,2
水域改革,创新医疗,28,3
送转潜力,天银机电,28,1
聚氨酯,雅克科技,28,2
天津自贸,*ST松江,27,2
天津自贸,海航科技,27,3
水产品,中水渔业,27,4
甲型流感,普洛药业,27,3
婴童概念,博晖创新,27,1
草甘膦,兴发集团,27,3
草甘膦,胜利股份,27,4
超级细菌,海正药业,27,1
生物燃料,万向德农,27,2
智能家居,天银机电,27,1
生物疫苗,天山生物,27,1
信息安全,立思辰,26,1
电商概念,焦点科技,26,3
前海概念,深康佳Ａ,26,1
可燃冰,西部矿业,26,1
可燃冰,吉艾科技,26,2
互联金融,君正集团,26,2
超级细菌,ST康美,26,2
超级细菌,华北制药,26,3
消费电子,和胜股份,26,1
三沙概念,海航基础,26,2
外资背景,万业企业,26,1
智能家居,英唐智控,26,2
氢燃料,长城电工,25,4
高校背景,津膜科技,25,2
水产品,大湖股份,25,5
沿海发展,奥特佳,25,1
海上丝路,片仔癀,25,2
信息安全,同有科技,25,2
水域改革,*ST晨鑫,25,4
海水淡化,全信股份,25,1
可燃冰,杰瑞股份,25,3
草甘膦,*ST瀚叶,25,5
超级细菌,天坛生物,25,4
赛马概念,中体产业,25,1
生物燃料,国风塑业,25,3
民营银行,朗姿股份,24,1
垃圾分类,雅本化学,24,1
信息安全,蓝盾股份,24,3
基因测序,中源协和,24,3
电商概念,小商品城,24,4
智能穿戴,福日电子,24,1
婴童概念,西部牧业,24,2
超级细菌,华兰生物,24,5
海南自贸,海汽集团,24,1
三沙概念,ST罗顿,24,3
宽带提速,大唐电信,24,1
日韩贸易,澳柯玛,24,1
氢燃料,金龙汽车,23,5
食品安全,新莱应材,23,2
超导概念,西部材料,23,1
天津自贸,*ST劝业,23,4
上海自贸,华贸物流,23,1
迪士尼,爱旭股份,23,1
迪士尼,百联股份,23,2
生物育种,西部牧业,23,1
智能穿戴,超华科技,23,2
智能电网,中能电气,23,1
猪肉,绿庭投资,23,1
东亚自贸,青岛中程,23,1
自贸区,青岛中程,23,1
赛马概念,*ST海创,23,2
卫星导航,乾照光电,23,1
生物燃料,北大荒,23,4
民营医院,模塑科技,23,1
日韩贸易,青岛中程,23,2
建筑节能,联创股份,22,1
奢侈品,友阿股份,22,2
国产软件,中国软件,22,1
基因概念,金健米业,22,1
可燃冰,神开股份,22,4
振兴沈阳,广汇汽车,22,1
维生素,花园生物,22,3
维生素,新 和 成,22,4
猪肉,大北农,22,2
石墨烯,珈伟新能,22,1
生物燃料,迪森股份,22,5
民营医院,复星医药,22,2
博彩概念,君正集团,22,1
免疫治疗,国际医学,21,1
智能机器,紫天科技,21,1
3D打印,银邦股份,21,1
超导概念,*ST湘电,21,2
奢侈品,创新医疗,21,3
黄金概念,*ST金贵,21,2
上海自贸,爱旭股份,21,2
迪士尼,锦江酒店,21,3
海上丝路,中昌数据,21,3
海上丝路,盐 田 港,21,4
文化振兴,强生控股,21,1
水域改革,大湖股份,21,5
海水淡化,津膜科技,21,2
海水淡化,南方汇通,21,3
股期概念,国金证券,21,1
维生素,尔康制药,21,5
5G概念,富春股份,21,1
摘帽概念,建设机械,21,1
三沙概念,亚太实业,21,4
民营医院,*ST恒康,21,3
智能家居,海鸥住工,21,3
电子支付,腾邦国际,20,1
建筑节能,天晟新材,20,2
建筑节能,智光电气,20,3
奢侈品,越秀金控,20,4
天津自贸,滨海能源,20,5
黄金概念,盛屯矿业,20,3
生态农业,西部牧业,20,1
生态农业,神农科技,20,2
碳纤维,金发科技,20,1
海上丝路,南宁百货,20,5
生物育种,顺鑫农业,20,2
生物育种,獐子岛,20,3
信息安全,旋极信息,20,4
前海概念,新宙邦,20,2
QFII重仓,省广集团,20,1
可燃冰,东华能源,20,5
婴童概念,德力股份,20,3
振兴沈阳,*ST节能,20,2
仿制药,复星医药,20,1
稀缺资源,青岛中程,20,1
赛马概念,平潭发展,20,3
民营医院,国际医学,20,4
宽带提速,深南股份,20,2
智能家居,长虹美菱,20,4
智能家居,邦讯技术,20,5
朝鲜改革,沈阳化工,19,1
内贸规划,供销大集,19,1
超导概念,百利电气,19,3
地热能,冰轮环境,19,4
建筑节能,金晶科技,19,4
高校背景,博云新材,19,3
奢侈品,中国中免,19,5
生态农业,金发科技,19,3
垃圾分类,惠而浦,19,2
体育概念,泰达股份,19,1
生物育种,神农科技,19,4
生物育种,正邦科技,19,5
基因测序,科华生物,19,4
绿色照明,珈伟新能,19,1
海工装备,东方电热,19,1
机器人概念,蓝英装备,19,1
前海概念,深天地Ａ,19,3
前海概念,深物业A,19,4
国企改革,格力地产,19,1
甲型流感,中牧股份,19,4
股期概念,新黄浦,19,2
振兴沈阳,曙光股份,19,3
武汉规划,人福医药,19,1
猪肉,顺鑫农业,19,3
互联金融,西水股份,19,3
循环经济,泰达股份,19,1
三沙概念,海南海药,19,5
宽带提速,*ST新海,19,3
日韩贸易,特锐德,19,3
日韩贸易,海联金汇,19,4
充电桩,阳光电源,19,1
免疫治疗,冠昊生物,18,2
内贸规划,王府井,18,2
乡村振兴,智慧农业,18,1
乡村振兴,獐子岛,18,2
央企50,中远海控,18,1
央企50,保变电气,18,2
超导概念,汉缆股份,18,4
超导概念,*ST梦舟,18,5
汽车电子,金龙机电,18,1
资产注入,金晶科技,18,1
碳纤维,华伍股份,18,2
迪士尼,华域汽车,18,4
体育概念,大湖股份,18,2
准ST股,金健米业,18,1
信息安全,美亚柏科,18,5
基因测序,利德曼,18,5
百度概念,力帆股份,18,1
水利建设,大禹节水,18,2
电商概念,国新健康,18,5
智能穿戴,九安医疗,18,3
海水淡化,宝钛股份,18,4
股期概念,美尔雅,18,3
仿制药,华海药业,18,2
仿制药,山河药辅,18,3
猪肉,大康农业,18,4
互联金融,ST天成,18,4
互联金融,小商品城,18,5
风能,阳光电源,18,1
赛马概念,日发精机,18,4
赛马概念,亚通股份,18,5
固废处理,泰达股份,18,1
金融改革,腾邦国际,18,1
卫星导航,新宁物流,18,2
ST板块,獐子岛,18,1
外资背景,水井坊,18,2
宽带提速,特发信息,18,4
日韩贸易,普洛药业,18,5
页岩气,巨星科技,18,1
送转潜力,煌上煌,18,2
陕甘宁,彩虹股份,17,1
朝鲜改革,奥普光电,17,2
食品安全,华测检测,17,3
智能机器,蓝英装备,17,2
智能机器,华昌达,17,3
内贸规划,百联股份,17,3
图们江,诺德股份,17,1
图们江,华微电子,17,2
图们江,吉林森工,17,3
特斯拉,江淮汽车,17,1
高校背景,方正证券,17,4
高校背景,天喻信息,17,5
资产注入,沈阳化工,17,2
资产注入,供销大集,17,3
生态农业,顺鑫农业,17,4
碳纤维,博云新材,17,3
上海自贸,锦江酒店,17,3
氢能源,德威新材,17,1
国产软件,石基信息,17,2
国产软件,荣科科技,17,3
百度概念,佳云科技,17,2
百度概念,小康股份,17,3
水利建设,国网信通,17,3
水利建设,*ST围海,17,4
智能穿戴,得润电子,17,4
QFII重仓,朗姿股份,17,2
甲型流感,联环药业,17,5
振兴沈阳,恒力石化,17,4
仿制药,康芝药业,17,4
仿制药,景峰医药,17,5
自贸区,中广核技,17,2
自贸区,渤海轮渡,17,3
摘帽概念,酒鬼酒,17,2
民营医院,ST康美,17,5
外资背景,珠海中富,17,3
苹果概念,比亚迪,17,1
宽带提速,*ST胜尔,17,5
送转潜力,新文化,17,3
污水处理,津膜科技,17,1
整体上市,中水渔业,17,1
朝鲜改革,华微电子,16,3
食品安全,厦门信达,16,4
食品安全,赞宇科技,16,5
免疫治疗,复星医药,16,3
央企50,三友化工,16,3
地热能,隆华科技,16,5
风能概念,新赛股份,16,1
风能概念,*ST湘电,16,2
涉矿概念,奥特佳,16,1
建筑节能,海南发展,16,5
特斯拉,天齐锂业,16,2
深圳本地,深康佳Ａ,16,1
生态农业,荃银高科,16,5
京津冀,长城汽车,16,1
国产软件,华胜天成,16,4
国产软件,宝信软件,16,5
土地流转,吉林森工,16,1
百度概念,数据港,16,4
百度概念,德赛西威,16,5
核电核能,中飞股份,16,1
海工装备,天海防务,16,2
海工装备,宝德股份,16,3
触摸屏,金龙机电,16,1
业绩预升,江淮汽车,16,1
网络游戏,邦讯技术,16,1
婴童概念,戴维医疗,16,4
振兴沈阳,航锦科技,16,5
武汉规划,华灿光电,16,2
猪肉,龙大肉食,16,5
东亚自贸,海联金汇,16,2
消费电子,超频三,16,2
自贸区,海联金汇,16,4
自贸区,宁波海运,16,5
低碳经济,金晶科技,16,1
固废处理,贵研铂业,16,2
卫星导航,中元股份,16,3
卫星导航,美年健康,16,4
ST板块,华菱星马,16,2
外资背景,阳光股份,16,4
外资背景,重庆啤酒,16,5
苹果概念,昌红科技,16,2
超大盘,长江电力,16,4
超大盘,宝钢股份,16,5
油气改革,宝利国际,16,2
送转潜力,长鹰信质,16,4
送转潜力,博雅生物,16,5
聚氨酯,航锦科技,16,3
免疫治疗,阳普医疗,15,4
智能机器,英唐智控,15,4
央企50,中国卫星,15,4
风能概念,*ST华仪,15,3
涉矿概念,智慧农业,15,2
涉矿概念,晶澳科技,15,3
未股改,海航科技,15,4
汽车电子,启明信息,15,2
节能环保,蓝英装备,15,1
资产注入,航天长峰,15,4
皖江区域,阳光电源,15,1
皖江区域,新力金融,15,2
沿海发展,智慧农业,15,2
沿海发展,国轩高科,15,3
京津冀,万方发展,15,2
京津冀,巨力索具,15,3
京津冀,钢研高纳,15,4
碳纤维,亿帆医药,15,4
碳纤维,精功科技,15,5
上海自贸,怡 亚 通,15,4
上海自贸,华虹计通,15,5
出口退税,海正药业,15,1
氢能源,深冷股份,15,2
迪士尼,强生控股,15,5
土地流转,大湖股份,15,2
文化振兴,拓维信息,15,2
水利建设,中金环境,15,5
抗癌,*ST恒康,15,1
核电核能,通裕重工,15,2
智能穿戴,长电科技,15,5
基因概念,阳普医疗,15,2
业绩预升,珈伟新能,15,2
前海概念,爱施德,15,5
含H股,郑煤机,15,1
海水淡化,天壕环境,15,5
股期概念,宏达股份,15,4
股期概念,甘肃电投,15,5
空气治理,泰达股份,15,1
婴童概念,*ST群兴,15,5
保险重仓,江淮汽车,15,1
东亚自贸,渤海轮渡,15,3
东亚自贸,宁波海运,15,4
东亚自贸,中广核技,15,5
循环经济,TCL科技,15,2
固废处理,雪浪环境,15,3
物联网,青岛中程,15,1
油气改革,龙宇燃油,15,3
页岩气,紫金矿业,15,2
充电桩,中能电气,15,2
生物疫苗,达安基因,15,2
污水处理,南方汇通,15,2
聚氨酯,华峰氨纶,15,4
海峡西岸,乾照光电,15,1
海峡西岸,中能电气,15,2
朝鲜改革,曙光股份,14,4
朝鲜改革,吉林森工,14,5
黄河三角,未名医药,14,1
汽车电子,富奥股份,14,3
基金重仓,金种子酒,14,1
沿海发展,中航高科,14,4
沿海发展,国电南自,14,5
土地流转,强生控股,14,3
含GDR,雅本化学,14,2
股权激励,青岛中程,14,1
海工装备,银邦股份,14,4
机器人概念,中航高科,14,2
触摸屏,风华高科,14,2
含H股,一拖股份,14,2
智能电网,国轩高科,14,2
小米概念,银禧科技,14,1
5G概念,邦讯技术,14,2
循环经济,永清环保,14,3
金融改革,西藏药业,14,2
卫星导航,深 赛 格,14,5
物联网,安居宝,14,2
摘帽概念,深南股份,14,3
苹果概念,金发科技,14,3
油气改革,国际实业,14,4
博彩概念,中体产业,14,2
整体上市,航天长峰,14,2
免疫治疗,佐力药业,13,5
内贸规划,越秀金控,13,4
内贸规划,小商品城,13,5
乡村振兴,荃银高科,13,3
乡村振兴,通威股份,13,4
融资融券,鹏博士,13,1
风能概念,保变电气,13,4
分拆上市,华北制药,13,1
分拆上市,泰达股份,13,2
图们江,*ST九有,13,4
未股改,ST毅达,13,5
汽车电子,大唐电信,13,4
无线耳机,赣锋锂业,13,1
无线耳机,赛腾股份,13,2
出口退税,克劳斯,13,2
氢能源,富瑞特装,13,3
氢能源,*ST猛狮,13,4
垃圾分类,润邦股份,13,3
垃圾分类,易事特,13,4
体育概念,信隆健康,13,3
文化振兴,歌华有线,13,3
文化振兴,天音控股,13,4
文化振兴,华谊兄弟,13,5
海工装备,润邦股份,13,5
机器人概念,科大智能,13,3
机器人概念,钱江摩托,13,4
触摸屏,横店东磁,13,3
触摸屏,汉王科技,13,4
基因概念,哈高科,13,3
长株潭,金健米业,13,1
长株潭,大湖股份,13,2
网络游戏,神州泰岳,13,2
国企改革,百联股份,13,2
国企改革,金枫酒业,13,3
国企改革,ST毅达,13,4
智能电网,亿纬锂能,13,3
智能电网,国电南自,13,4
小米概念,诚迈科技,13,2
空气治理,京运通,13,2
武汉规划,鼎龙股份,13,3
5G概念,*ST信通,13,3
华为概念,吉林森工,13,1
石墨烯,豫金刚石,13,2
海南自贸,京粮控股,13,2
固废处理,华电能源,13,4
雄安新区,嘉寓股份,13,1
雄安新区,河钢资源,13,2
雄安新区,保变电气,13,3
苹果概念,铜峰电子,13,4
页岩气,吉艾科技,13,3
安防服务,安居宝,13,1
博彩概念,ST岩石,13,3
博彩概念,高鸿股份,13,4
聚氨酯,红 宝 丽,13,5
科创50,铂力特,13,1
陕甘宁,供销大集,12,2
电子支付,紫光国微,12,2
电子支付,*ST信通,12,3
智能机器,科大智能,12,5
3D打印,中航重机,12,2
央企50,光大证券,12,5
分拆上市,杉杉股份,12,3
金融参股,华北制药,12,1
图们江,长春高新,12,5
特斯拉,派生科技,12,3
汽车电子,云意电气,12,5
节能环保,金晶科技,12,2
资产注入,兰州民百,12,5
基金重仓,长城汽车,12,2
皖江区域,融捷健康,12,3
黄金概念,ST冠福,12,4
黄金概念,*ST金钰,12,5
深圳本地,神州数码,12,2
京津冀,河钢资源,12,5
出口退税,*ST瀚叶,12,3
出口退税,株冶集团,12,4
氢能源,中材科技,12,5
垃圾分类,派生科技,12,5
体育概念,西部资源,12,4
准ST股,中远海控,12,2
准ST股,彩虹股份,12,3
准ST股,东方银星,12,4
绿色照明,福日电子,12,2
股权激励,阳光电源,12,2
长株潭,酒鬼酒,12,3
长株潭,三诺生物,12,4
网络游戏,高乐股份,12,3
网络游戏,大唐电信,12,4
智能电网,创元科技,12,5
小米概念,同益股份,12,3
小米概念,广东榕泰,12,4
社保重仓,老白干酒,12,1
空气治理,凯美特气,12,3
武汉规划,中元股份,12,4
武汉规划,南国置业,12,5
保险重仓,百联股份,12,2
上海本地,金枫酒业,12,1
上海本地,丹化科技,12,2
循环经济,怡球资源,12,4
循环经济,豫光金铅,12,5
消费电子,金龙机电,12,3
海南自贸,欣龙控股,12,3
固废处理,豫光金铅,12,5
本月解禁,供销大集,12,1
雄安新区,巨力索具,12,4
雄安新区,京汉股份,12,5
摘帽概念,珠海中富,12,4
摘帽概念,西部创业,12,5
ST板块,山煤国际,12,3
ST板块,京粮控股,12,4
ST板块,合金投资,12,5
军工航天,通裕重工,12,1
苹果概念,锦富技术,12,5
油气改革,杰瑞股份,12,5
充电桩,国轩高科,12,3
安防服务,超华科技,12,2
污水处理,湘潭电化,12,3
科创50,晶丰明源,12,2
整体上市,强生控股,12,3
陕甘宁,莫高股份,11,3
陕甘宁,坚瑞沃能,11,4
电子支付,全通教育,11,4
电子支付,高鸿股份,11,5
3D打印,光韵达,11,3
乡村振兴,一拖股份,11,5
融资融券,一拖股份,11,2
光伏概念,中能电气,11,1
光伏概念,秀强股份,11,2
风能概念,泰胜风能,11,5
黄河三角,青岛中程,11,2
涉矿概念,景峰医药,11,4
特斯拉,隆基股份,11,4
业绩预降,郑州煤电,11,1
节能环保,海南发展,11,3
基金重仓,海正药业,11,3
深圳本地,富奥股份,11,3
无线耳机,星徽精密,11,3
出口退税,熊猫金控,11,5
民营银行,沙钢股份,11,2
民营银行,复星医药,11,3
民营银行,保龄宝,11,4
土地流转,华升股份,11,4
体育概念,艾比森,11,5
准ST股,中航沈飞,11,5
重组概念,西藏药业,11,1
重组概念,金科文化,11,2
重组概念,新力金融,11,3
锂电池,珈伟新能,11,1
抗癌,华北制药,11,2
抗癌,哈高科,11,3
抗癌,海正药业,11,4
核电核能,*ST湘电,11,3
参股金融,君正集团,11,1
绿色照明,澳洋顺昌,11,3
股权激励,力帆股份,11,3
股权激励,青海春天,11,4
触摸屏,*ST东科,11,5
基因概念,广生堂,11,4
券商重仓,丹化科技,11,1
含H股,*ST东电,11,3
含H股,中船防务,11,4
信托重仓,金晶科技,11,1
信托重仓,南国置业,11,2
网络游戏,嘉麟杰,11,5
国企改革,光明乳业,11,5
小米概念,金龙机电,11,5
5G概念,科信技术,11,4
5G概念,宜通世纪,11,5
消费电子,春秋电子,11,4
华为概念,诚迈科技,11,2
低碳经济,泰达股份,11,2
稀缺资源,云南锗业,11,2
稀缺资源,炼石航空,11,3
石墨烯,金城医药,11,3
石墨烯,吉药控股,11,4
海南自贸,雄塑科技,11,4
风能,宁波东力,11,2
本月解禁,经纬辉开,11,2
金融改革,通达股份,11,3
金融改革,铜峰电子,11,4
物联网,北斗星通,11,3
物联网,航天长峰,11,4
军工航天,通光线缆,11,2
军工航天,航天长峰,11,3
页岩气,杰瑞股份,11,4
页岩气,东华能源,11,5
充电桩,科大智能,11,4
生物疫苗,天康生物,11,3
生物疫苗,海正药业,11,4
安防服务,巨星科技,11,3
博彩概念,*ST高升,11,5
污水处理,奥克股份,11,4
污水处理,*ST华仪,11,5
整体上市,轴研科技,11,4
含B股,富奥股份,10,1
含B股,深物业A,10,2
含B股,长虹美菱,10,3
3D打印,宝钛股份,10,4
融资融券,博瑞传播,10,3
融资融券,丹化科技,10,4
黄河三角,通裕重工,10,3
黄河三角,金晶科技,10,4
分拆上市,复星医药,10,4
分拆上市,创元科技,10,5
金融参股,西水股份,10,2
业绩预降,吉峰科技,10,2
军民融合,江龙船艇,10,1
新能源,宁波东力,10,1
无线耳机,漫步者,10,4
民营银行,杉杉股份,10,5
土地流转,新野纺织,10,5
重组概念,联创股份,10,4
锂电池,坚瑞沃能,10,2
抗癌,人福医药,10,5
核电核能,奥 特 迅,10,4
绿色照明,长方集团,10,4
机器人概念,智云股份,10,5
券商重仓,金龙机电,10,2
QFII重仓,海航投资,10,3
QFII重仓,保变电气,10,4
QFII重仓,江淮汽车,10,5
含H股,比亚迪,10,5
长株潭,梦洁股份,10,5
信托重仓,酒鬼酒,10,3
社保重仓,复星医药,10,2
保险重仓,山煤国际,10,3
保险重仓,海正药业,10,4
华为概念,泉阳泉,10,3
华为概念,歌尔股份,10,4
华为概念,科泰电源,10,5
稀缺资源,宏达股份,10,4
石墨烯,博云新材,10,5
海南自贸,神农科技,10,5
风能,永清环保,10,3
风能,新赛股份,10,4
风能,远大智能,10,5
本月解禁,新筑股份,10,3
金融改革,世联行,10,5
充电桩,和顺电气,10,5
生物疫苗,复星医药,10,5
安防服务,鹏博士,10,4
安防服务,航天长峰,10,5
国防军工,银邦股份,10,1
整体上市,中国重汽,10,5
海峡西岸,深南股份,10,3
海峡西岸,富春股份,10,4
含B股,百联股份,9,4
陕甘宁,新日恒力,9,5
3D打印,金运激光,9,5
融资融券,长城汽车,9,5
光伏概念,青岛中程,9,3
金融参股,小商品城,9,3
涉矿概念,双塔食品,9,5
业绩预降,天龙集团,9,3
业绩预降,通裕重工,9,4
业绩预降,天海防务,9,5
军民融合,天海防务,9,2
皖江区域,江淮汽车,9,4
皖江区域,铜峰电子,9,5
深圳本地,深天地Ａ,9,4
深圳本地,德赛电池,9,5
新能源,保变电气,9,2
新能源,长虹美菱,9,3
新能源,精功科技,9,4
无线耳机,亿纬锂能,9,5
含GDR,惠而浦,9,3
锂电池,天齐锂业,9,3
核电核能,科泰电源,9,5
参股金融,*ST力帆,9,2
参股金融,航天长峰,9,3
绿色照明,雪 莱 特,9,5
股权激励,长方集团,9,5
基因概念,达安基因,9,5
券商重仓,吉艾科技,9,3
券商重仓,王府井,9,4
信托重仓,洪都航空,9,4
社保重仓,小商品城,9,3
空气治理,依米康,9,4
空气治理,永清环保,9,5
成渝特区,吉峰科技,9,1
成渝特区,天齐锂业,9,2
保险重仓,国药股份,9,5
上海本地,申通地铁,9,3
消费电子,创世纪,9,5
低碳经济,航天机电,9,3
稀缺资源,*ST融捷,9,5
本月解禁,通光线缆,9,4
本月解禁,嘉寓股份,9,5
物联网,华鹏飞,9,5
军工航天,华昌达,9,4
国防军工,黄河旋风,9,2
国防军工,晨曦航空,9,3
国防军工,新余国科,9,4
国防军工,宝色股份,9,5
科创50,传音控股,9,3
海峡西岸,金达威,9,5
含B股,江铃汽车,8,5
光伏概念,珈伟新能,8,4
光伏概念,晓程科技,8,5
黄河三角,蓝帆医疗,8,5
金融参股,黑牡丹,8,4
特斯拉,天汽模,8,5
军民融合,通光线缆,8,3
军民融合,通裕重工,8,4
军民融合,航天长峰,8,5
节能环保,联创股份,8,4
节能环保,云内动力,8,5
基金重仓,歌尔股份,8,4
基金重仓,长安汽车,8,5
新能源,亚太实业,8,5
重组概念,金盾股份,8,5
锂电池,西部资源,8,4
参股金融,妙可蓝多,8,4
业绩预升,赤峰黄金,8,3
业绩预升,金力泰,8,4
业绩预升,大湖股份,8,5
券商重仓,长虹美菱,8,5
信托重仓,王府井,8,5
社保重仓,三诺生物,8,4
社保重仓,海南海药,8,5
成渝特区,西部资源,8,3
成渝特区,通威股份,8,4
低碳经济,川能动力,8,4
军工航天,银邦股份,8,5
科创50,天奈科技,8,4
含GDR,易事特,7,4
含GDR,润邦股份,7,5
锂电池,澳柯玛,7,5
参股金融,百联股份,7,5
成渝特区,雅化集团,7,5
上海本地,强生控股,7,4
上海本地,申华控股,7,5
低碳经济,奥 特 迅,7,5
科创50,嘉元科技,7,5
金融参股,健康元,6,5
