expected_return,volatility,sharpe,skew,kurtosis,jijin_name
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.20848690152430338,-0.5847589475028867,富国中证煤炭指数分级
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.2843701776796838,-1.1194566370651042,富国中证煤炭指数分级
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.24968010554325132,-0.500210930626829,富国中证煤炭指数分级
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.29317612935699655,-0.9120990610240707,富国中证煤炭指数分级
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.1317347390568402,-0.7734782411159182,富国中证煤炭指数分级
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.586409015909524,0.15959119195040206,富国中证煤炭指数分级
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.44806046409245476,-0.5751916261533494,富国中证煤炭指数分级
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,-0.057444860181053985,-0.7149669080761001,富国中证煤炭指数分级
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,-0.4774523006774012,-0.587131668003213,富国中证煤炭指数分级
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,-0.4019212546686665,-0.42684582667668414,富国中证煤炭指数分级
0.31976812370502183,0.2422635663159676,1.2992796584794413,1.9225340394873358,3.404980463382576,东方红中证竞争力指数A
0.31976812370502183,0.2422635663159676,1.2992796584794413,0.9192555351701053,0.05154328110348061,东方红中证竞争力指数A
0.31976812370502183,0.2422635663159676,1.2992796584794413,0.5387961290812512,-0.6287712849059264,东方红中证竞争力指数A
0.31976812370502183,0.2422635663159676,1.2992796584794413,0.1808446165528341,-1.0359194213677392,东方红中证竞争力指数A
0.31976812370502183,0.2422635663159676,1.2992796584794413,1.3204111187082643,0.8697400289684292,东方红中证竞争力指数A
0.31976812370502183,0.2422635663159676,1.2992796584794413,2.3848512684301215,6.3138867713469,东方红中证竞争力指数A
0.31976812370502183,0.2422635663159676,1.2992796584794413,-0.0865428371928518,-0.9538942186279171,东方红中证竞争力指数A
0.31976812370502183,0.2422635663159676,1.2992796584794413,0.07437414126439003,-1.3976757222268874,东方红中证竞争力指数A
0.31976812370502183,0.2422635663159676,1.2992796584794413,-0.01522748351979471,-1.1858047154852736,东方红中证竞争力指数A
0.31976812370502183,0.2422635663159676,1.2992796584794413,1.858936164695727,3.695837054599374,东方红中证竞争力指数A
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.46350739529362645,-0.9964401528626752,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,1.7672117104268308,3.003263679163381,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,1.1218691206813178,-0.1576676081707471,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.3508615818859611,-1.2737113076573023,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.7742794100720053,-0.9716653168123699,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.8721589632335793,-0.7032303626911198,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.4488259860235793,-1.107252589913077,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,-0.18842960092791886,-1.1494995419989882,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.44639100902640383,-1.046726354004342,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.27783915650304036,-0.8994329936486154,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.9387373900410814,-0.09513439111251998,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,-0.34786514207240155,-1.1264844296085295,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.5376064212054558,-0.08763157160332868,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.7818135909808968,-0.11812740797761023,鹏华沪深300指数增强
0.38111413285089335,0.23051140182277388,1.6316508852783973,0.3608465778731734,-0.5362693620393184,鹏华沪深300指数增强
0.21146282160768454,0.21785672851501223,0.9476999999724931,0.6769536598806574,-0.5182395635589905,中金中证优选300指数(LOF)A
0.21146282160768454,0.21785672851501223,0.9476999999724931,0.31278281936008606,-1.470979824103268,中金中证优选300指数(LOF)A
0.21146282160768454,0.21785672851501223,0.9476999999724931,2.2339305876307995,4.890476806302295,中金中证优选300指数(LOF)A
0.21146282160768454,0.21785672851501223,0.9476999999724931,0.6226025681586271,-1.0098276171494216,中金中证优选300指数(LOF)A
0.21146282160768454,0.21785672851501223,0.9476999999724931,0.9314786911523701,-0.03717468715216343,中金中证优选300指数(LOF)A
0.21146282160768454,0.21785672851501223,0.9476999999724931,0.8069799813513215,-0.6755255668085862,中金中证优选300指数(LOF)A
0.21146282160768454,0.21785672851501223,0.9476999999724931,1.5695621777570512,1.6464195056684003,中金中证优选300指数(LOF)A
0.21146282160768454,0.21785672851501223,0.9476999999724931,0.31334020077734687,-1.3051317995990483,中金中证优选300指数(LOF)A
0.21146282160768454,0.21785672851501223,0.9476999999724931,0.02965320251438946,-1.3881362491552267,中金中证优选300指数(LOF)A
0.21146282160768454,0.21785672851501223,0.9476999999724931,0.3912236233680526,-1.3456023638810768,中金中证优选300指数(LOF)A
0.3385323312866696,0.2481154083551159,1.3442628714509357,0.565686306237681,-0.33358652621485696,博时沪深300指数C
0.3385323312866696,0.2481154083551159,1.3442628714509357,1.6703921543628444,2.381830942776371,博时沪深300指数C
0.3385323312866696,0.2481154083551159,1.3442628714509357,0.6380433198964353,-0.3972680221856808,博时沪深300指数C
0.3385323312866696,0.2481154083551159,1.3442628714509357,0.3051518555917733,-1.0870185390905815,博时沪深300指数C
0.3385323312866696,0.2481154083551159,1.3442628714509357,0.8942227566804439,-0.3371291549101487,博时沪深300指数C
0.3385323312866696,0.2481154083551159,1.3442628714509357,1.0902683047063735,0.3035056299723524,博时沪深300指数C
0.3385323312866696,0.2481154083551159,1.3442628714509357,0.4867830288040603,-0.8317146494766448,博时沪深300指数C
0.3385323312866696,0.2481154083551159,1.3442628714509357,-0.5625706877656537,-0.20103683949761564,博时沪深300指数C
0.3385323312866696,0.2481154083551159,1.3442628714509357,0.2695603540868039,-1.3510109168208109,博时沪深300指数C
0.3385323312866696,0.2481154083551159,1.3442628714509357,2.1153114508798945,4.223152162326635,博时沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,0.565686306237681,-0.33358652621485696,前海联合沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,0.33534286509250005,-1.3148294147016668,前海联合沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,1.6703921543628444,2.381830942776371,前海联合沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,2.0477048292328544,3.1951334124670114,前海联合沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,0.6380433198964353,-0.3972680221856808,前海联合沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,0.3051518555917733,-1.0870185390905815,前海联合沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,0.8942227566804439,-0.3371291549101487,前海联合沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,1.0902683047063735,0.3035056299723524,前海联合沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,-0.5625706877656537,-0.20103683949761564,前海联合沪深300指数C
0.35546886248684006,0.24879876742951748,1.4086438856097823,0.2695603540868039,-1.3510109168208109,前海联合沪深300指数C
0.39042996626691956,0.2851961541433362,1.3514556934495232,0.7459138355630467,-0.04560671939168248,汇添富中证互联网医疗指数(LOF)C
0.39042996626691956,0.2851961541433362,1.3514556934495232,1.0930951506229434,-0.06734644357288389,汇添富中证互联网医疗指数(LOF)C
0.39042996626691956,0.2851961541433362,1.3514556934495232,0.9050048353802163,0.1269914755457493,汇添富中证互联网医疗指数(LOF)C
0.39042996626691956,0.2851961541433362,1.3514556934495232,1.2843365057119582,1.0796786655925397,汇添富中证互联网医疗指数(LOF)C
0.39042996626691956,0.2851961541433362,1.3514556934495232,0.7497955836203666,-0.2844405599698647,汇添富中证互联网医疗指数(LOF)C
0.39042996626691956,0.2851961541433362,1.3514556934495232,0.993426913363244,0.21744670690537093,汇添富中证互联网医疗指数(LOF)C
0.39042996626691956,0.2851961541433362,1.3514556934495232,0.673667905549334,-0.5685236345183777,汇添富中证互联网医疗指数(LOF)C
0.39042996626691956,0.2851961541433362,1.3514556934495232,0.8748353547927338,0.06196276393956035,汇添富中证互联网医疗指数(LOF)C
0.39042996626691956,0.2851961541433362,1.3514556934495232,0.9827597283796778,0.4368791171308253,汇添富中证互联网医疗指数(LOF)C
0.39042996626691956,0.2851961541433362,1.3514556934495232,0.9566189519396017,-0.12592811824445915,汇添富中证互联网医疗指数(LOF)C
0.8401783375326329,0.31283107393623444,2.669742257455123,0.6964020050159944,-0.6703154746291005,华安创业板50指数分级
0.8401783375326329,0.31283107393623444,2.669742257455123,1.000216009442862,0.1957151045477965,华安创业板50指数分级
0.8401783375326329,0.31283107393623444,2.669742257455123,0.9843492835211758,-0.47404387685528304,华安创业板50指数分级
0.8401783375326329,0.31283107393623444,2.669742257455123,1.158284194212421,-0.08532414823464185,华安创业板50指数分级
0.8401783375326329,0.31283107393623444,2.669742257455123,1.7243088366577926,1.9440552317233033,华安创业板50指数分级
0.8401783375326329,0.31283107393623444,2.669742257455123,1.24618445694229,1.1823801356098604,华安创业板50指数分级
0.8401783375326329,0.31283107393623444,2.669742257455123,0.6197578354543506,-0.3318680672258032,华安创业板50指数分级
0.8401783375326329,0.31283107393623444,2.669742257455123,0.609929590231782,-0.7985796029765848,华安创业板50指数分级
0.8401783375326329,0.31283107393623444,2.669742257455123,1.0627824449832977,0.012187524351194856,华安创业板50指数分级
0.8401783375326329,0.31283107393623444,2.669742257455123,0.4738367032652515,-1.069757277292487,华安创业板50指数分级
0.34494455277242286,0.3070561723549513,1.1071086771037228,0.9613437688685846,0.0053450419468741295,富国中证移动互联网指数分级B
0.34494455277242286,0.3070561723549513,1.1071086771037228,0.8744847548303051,-0.15209664692278313,富国中证移动互联网指数分级B
0.34494455277242286,0.3070561723549513,1.1071086771037228,1.985849129600311,5.23629717064269,富国中证移动互联网指数分级B
0.34494455277242286,0.3070561723549513,1.1071086771037228,1.9600378920153603,3.8582448619594034,富国中证移动互联网指数分级B
0.34494455277242286,0.3070561723549513,1.1071086771037228,0.5878782473236613,-1.0492440557232352,富国中证移动互联网指数分级B
0.34494455277242286,0.3070561723549513,1.1071086771037228,2.441339355863123,5.3980751403262435,富国中证移动互联网指数分级B
0.34494455277242286,0.3070561723549513,1.1071086771037228,2.148786825022628,4.811321802987276,富国中证移动互联网指数分级B
0.34494455277242286,0.3070561723549513,1.1071086771037228,1.0242275045792035,0.8742644230531496,富国中证移动互联网指数分级B
0.34494455277242286,0.3070561723549513,1.1071086771037228,1.2957728843611371,1.185331453038195,富国中证移动互联网指数分级B
0.34494455277242286,0.3070561723549513,1.1071086771037228,2.5215489239437074,6.5534335046609105,富国中证移动互联网指数分级B
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.20848690152430338,-0.5847589475028867,富国中证煤炭指数分级A
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.2843701776796838,-1.1194566370651042,富国中证煤炭指数分级A
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.24968010554325132,-0.500210930626829,富国中证煤炭指数分级A
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.29317612935699655,-0.9120990610240707,富国中证煤炭指数分级A
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.1317347390568402,-0.7734782411159182,富国中证煤炭指数分级A
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.586409015909524,0.15959119195040206,富国中证煤炭指数分级A
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,0.44806046409245476,-0.5751916261533494,富国中证煤炭指数分级A
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,-0.057444860181053985,-0.7149669080761001,富国中证煤炭指数分级A
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,-0.4774523006774012,-0.587131668003213,富国中证煤炭指数分级A
-0.21131786878643793,0.4618596188376152,-0.4683628097447786,-0.4019212546686665,-0.42684582667668414,富国中证煤炭指数分级A
0.3044808336991699,0.25251448050223485,1.185994692674741,0.6745478754825696,-0.39827700977484115,海富通中证500指数增强A
0.3044808336991699,0.25251448050223485,1.185994692674741,0.843203691798274,0.4688841444039267,海富通中证500指数增强A
0.3044808336991699,0.25251448050223485,1.185994692674741,1.1512181611411914,0.8643597180721052,海富通中证500指数增强A
0.3044808336991699,0.25251448050223485,1.185994692674741,0.24118563655205438,-1.4268380840780115,海富通中证500指数增强A
0.3044808336991699,0.25251448050223485,1.185994692674741,1.1775982291133154,0.40553548261275596,海富通中证500指数增强A
0.3044808336991699,0.25251448050223485,1.185994692674741,1.354606347164929,1.5030256200746765,海富通中证500指数增强A
0.3044808336991699,0.25251448050223485,1.185994692674741,1.1995485967442245,0.640998483848283,海富通中证500指数增强A
0.3044808336991699,0.25251448050223485,1.185994692674741,1.5388732288997249,1.585784317765659,海富通中证500指数增强A
0.3044808336991699,0.25251448050223485,1.185994692674741,1.1522859782027646,1.3149158933140046,海富通中证500指数增强A
0.3044808336991699,0.25251448050223485,1.185994692674741,1.14719908408897,0.599546754157827,海富通中证500指数增强A
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.20496859849723703,-0.8087650744471526,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.3052654605530481,-0.48833219044245446,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.714445571379493,-0.5661415541012822,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.6233907139149211,-0.3632908568583244,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,1.3337315659447098,1.090328833595184,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.53142157889954,-1.1112560288851292,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.6961212324147875,-0.6192537374761695,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.8082384788899057,-0.5098371240471771,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.451411566421476,-0.7094812705677596,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.42357259198964287,-1.161249968360835,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.8359128411702598,0.46267791717621387,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,0.5260650027398297,-0.17156574491297683,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,-0.04668476886164073,-1.2428540942829656,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,-0.08025937408363773,-0.3957899714680062,天弘沪深300指数增强C
0.26308325431860097,0.21762121157964864,1.1859287633096527,1.021954385165313,-0.07666326595215045,天弘沪深300指数增强C
0.03695385160081818,0.3605402001868124,0.08862770804548684,1.970089769187363,5.815019268970398,富国中证全指证券公司指数分级B
0.03695385160081818,0.3605402001868124,0.08862770804548684,0.09882942702650334,-0.8032291044492665,富国中证全指证券公司指数分级B
0.03695385160081818,0.3605402001868124,0.08862770804548684,1.7780212204500738,2.589869354482391,富国中证全指证券公司指数分级B
0.03695385160081818,0.3605402001868124,0.08862770804548684,1.080683489657073,0.3718483016648566,富国中证全指证券公司指数分级B
0.03695385160081818,0.3605402001868124,0.08862770804548684,-0.6269479767733205,0.40369444882091754,富国中证全指证券公司指数分级B
0.03695385160081818,0.3605402001868124,0.08862770804548684,0.9553804241000178,0.793289825832141,富国中证全指证券公司指数分级B
0.03695385160081818,0.3605402001868124,0.08862770804548684,1.451048490725191,2.0567083881499437,富国中证全指证券公司指数分级B
0.03695385160081818,0.3605402001868124,0.08862770804548684,1.518602073656966,5.096085510671206,富国中证全指证券公司指数分级B
0.03695385160081818,0.3605402001868124,0.08862770804548684,0.3578419930868855,0.9374214615310623,富国中证全指证券公司指数分级B
0.03695385160081818,0.3605402001868124,0.08862770804548684,0.00034501223523894254,-0.2387315240143204,富国中证全指证券公司指数分级B
-0.9789226285514356,0.13839697047437924,-7.10942317002224,-0.622528462355799,-0.24181250862059533,信诚中证基建工程指数(LOF)
-0.9789226285514356,0.13839697047437924,-7.10942317002224,0.10200727841029188,-1.3274201364224756,信诚中证基建工程指数(LOF)
-0.9789226285514356,0.13839697047437924,-7.10942317002224,0.27194085097612486,-1.388311717603329,信诚中证基建工程指数(LOF)
-0.9789226285514356,0.13839697047437924,-7.10942317002224,0.6390405448294008,-0.979634595946155,信诚中证基建工程指数(LOF)
-0.9789226285514356,0.13839697047437924,-7.10942317002224,0.5270471159807438,-0.6084756103123974,信诚中证基建工程指数(LOF)
-0.9789226285514356,0.13839697047437924,-7.10942317002224,0.7821305126461767,-0.15286752202062148,信诚中证基建工程指数(LOF)
-0.9789226285514356,0.13839697047437924,-7.10942317002224,0.23498726577154594,-1.051520909624113,信诚中证基建工程指数(LOF)
-0.9789226285514356,0.13839697047437924,-7.10942317002224,1.205316030025739,0.7693717892710299,信诚中证基建工程指数(LOF)
-0.9789226285514356,0.13839697047437924,-7.10942317002224,0.8307130353134415,-0.25462925606785936,信诚中证基建工程指数(LOF)
-0.9789226285514356,0.13839697047437924,-7.10942317002224,0.47681258220832884,-0.5754781182983102,信诚中证基建工程指数(LOF)
0.2472697508615232,0.27333940957907216,0.8863330437224748,0.7043723774317666,-0.3679507486515159,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,0.72199358618356,0.16947965825522848,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,2.1623317276302036,3.6471116638249597,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,1.693917310696242,2.2178967210870604,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,-0.03500244954605234,-0.6263545587510788,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,2.0010846120229915,3.6383617533421124,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,2.631328646051353,8.522549078096551,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,0.14886391101396368,-0.9715958831917177,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,0.5614556513765215,-0.7496480576902411,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,1.4757533019363966,1.0650427161178517,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,1.587749958992967,2.2931775941732435,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,2.1363285465092883,4.9180122673241105,富荣中证500指数增强C
0.2472697508615232,0.27333940957907216,0.8863330437224748,0.695265193336872,0.06231792174201711,富荣中证500指数增强C
0.22060719646508464,0.19114939994469773,1.127951207419238,2.441339355863123,5.3980751403262435,中金MSCI低波动指数C
0.22060719646508464,0.19114939994469773,1.127951207419238,-0.5930046678925845,-0.876601669481639,中金MSCI低波动指数C
0.22060719646508464,0.19114939994469773,1.127951207419238,1.2678290797698535,0.5168252909928737,中金MSCI低波动指数C
0.22060719646508464,0.19114939994469773,1.127951207419238,1.534223387106282,1.5238142983356822,中金MSCI低波动指数C
