stk1,stk2,corr,slope,stock_index
603811,002004,1.0,-0.037994384765625,002004
603811,002139,0.96,0.037994384765625,002139
603811,600620,0.99,0.09100341796875,600620
603811,600339,0.96,0.06298828125,600339
603811,002650,0.97,0.006000518798828125,002650
603811,002604,0.98,-0.0679931640625,002604
603811,000404,0.98,-0.11700439453125,000404
603811,600971,0.98,0.0670166015625,600971
603811,002780,0.96,-0.2529296875,002780
603811,600973,0.98,0.0419921875,600973
603811,600705,0.97,-0.040985107421875,600705
603811,601918,1.0,0.058990478515625,601918
603811,000567,0.96,-0.2060546875,000567
603811,600260,0.99,0.2139892578125,600260
603811,002498,0.96,-0.01300048828125,002498
603811,000611,0.98,0.0,000611
603811,000782,0.98,-0.01800537109375,000782
603811,002307,0.97,0.23095703125,002307
603811,000933,0.99,-0.0030002593994140625,000933
603811,603866,0.96,0.022003173828125,603866
603811,600375,1.0,0.0,600375
603811,601225,1.0,-0.03399658203125,601225
603811,600444,0.99,-0.029998779296875,600444
603811,002725,1.0,-0.0279998779296875,002725
603811,603898,0.99,-0.06201171875,603898
603811,002261,0.97,-0.06201171875,002261
603811,600275,1.0,-0.03900146484375,600275
603811,002408,0.96,-0.0670166015625,002408
603811,600862,0.98,-0.0889892578125,600862
603811,002190,0.97,-0.1300048828125,002190
603811,002791,0.98,0.1190185546875,002791
603811,002441,0.96,-0.01800537109375,002441
603811,600598,0.99,-0.04901123046875,600598
603811,601919,0.96,-0.045013427734375,601919
603811,002381,0.99,0.114013671875,002381
603811,002839,0.98,-0.0,002839
603811,600962,0.99,-0.18603515625,600962
603811,600817,0.97,-0.0200042724609375,600817
603811,000066,0.97,-0.0570068359375,000066
603811,002387,0.98,-0.1419677734375,002387
603811,601216,1.0,-0.0260009765625,601216
603811,600985,0.98,0.06201171875,600985
603811,600247,0.97,0.5048828125,600247
603811,600091,0.98,-0.0160064697265625,600091
603811,002851,1.0,1.9169921875,002851
603811,600814,0.96,-0.0260009765625,600814
603811,002210,0.98,0.1400146484375,002210
603811,600497,0.96,-0.09197998046875,600497
603811,002833,0.98,0.31005859375,002833
603811,000617,1.0,0.0240020751953125,000617
603811,600035,0.96,-0.0290069580078125,600035
603811,603298,0.99,0.318115234375,603298
603811,601811,0.98,-0.241943359375,601811
603811,603311,1.0,-0.280029296875,603311
603811,000541,0.97,-0.031005859375,000541
603811,600295,0.98,0.07501220703125,600295
603811,002243,0.97,-0.094970703125,002243
603811,000691,0.98,-0.040985107421875,000691
603811,600774,0.97,0.157958984375,600774
603811,600419,0.98,0.08502197265625,600419
603811,603718,0.96,-0.1590576171875,603718
603811,600606,0.98,-0.061004638671875,600606
603811,002556,0.97,-0.040008544921875,002556
603811,600086,0.96,-0.0030002593994140625,600086
603811,600592,0.98,0.058013916015625,600592
603811,601600,0.96,-0.031005859375,601600
603811,600340,0.98,-0.08197021484375,600340
603811,603003,0.99,-0.055999755859375,603003
603811,000065,1.0,0.8671875,000065
603811,002182,0.99,-0.0880126953125,002182
603811,002175,0.97,0.0,002175
603811,002853,1.0,2.962890625,002853
603811,603955,1.0,2.845703125,603955
603811,002043,0.99,0.016998291015625,002043
603811,600352,0.98,-0.083984375,600352
603811,600615,0.96,-0.0260009765625,600615
603811,603009,0.97,-0.489990234375,603009
603811,601518,0.99,0.0020008087158203125,601518
603811,600459,0.98,-0.114990234375,600459
603811,002255,0.98,0.0,002255
603811,002667,0.98,-0.005001068115234375,002667
603811,000545,1.0,-0.01399993896484375,000545
603811,600866,0.97,-0.005001068115234375,600866
603811,000505,0.99,0.048004150390625,000505
603811,600113,0.97,-0.166015625,600113
603811,600066,0.96,0.0670166015625,600066
603811,600576,0.97,-0.1810302734375,600576
603811,002023,0.97,-0.0570068359375,002023
603811,600320,0.98,0.0229949951171875,600320
603811,600288,0.98,0.037994384765625,600288
603811,000727,0.98,-0.01300048828125,000727
603811,002529,0.97,-0.01000213623046875,002529
603811,600255,1.0,0.0,600255
603811,002671,0.98,-0.006999969482421875,002671
603811,002699,0.98,0.0,002699
603811,002297,0.99,0.1929931640625,002297
603811,002802,0.98,1.1953125,002802
603811,600021,0.97,-0.10101318359375,600021
603811,002647,0.98,-0.1719970703125,002647
603811,601801,0.97,-0.045013427734375,601801
603811,002453,0.99,-0.040008544921875,002453
603811,000526,0.96,-0.073974609375,000526
603811,000629,0.96,0.0,000629
603811,000976,0.97,0.045989990234375,000976
603811,600053,0.98,-0.196044921875,600053
603811,000502,0.96,0.10699462890625,000502
603811,002173,0.98,0.045989990234375,002173
603811,600500,0.99,-0.02099609375,600500
603811,600505,1.0,0.045013427734375,600505
603811,603839,0.96,0.47900390625,603839
603811,002817,0.97,0.366943359375,002817
603811,600489,0.96,-0.0269927978515625,600489
603811,600777,0.96,-0.0360107421875,600777
603811,600652,0.98,-0.1729736328125,600652
603811,600283,0.97,-0.01200103759765625,600283
603811,002790,0.96,0.0999755859375,002790
603811,600131,0.98,0.10498046875,600131
603811,600261,0.98,-0.0110015869140625,600261
603811,002660,0.96,0.07000732421875,002660
603811,002423,1.0,-0.1300048828125,002423
603811,002056,0.99,0.06597900390625,002056
603811,000678,0.97,-0.1910400390625,000678
603811,603991,1.0,3.1015625,603991
603811,002136,1.0,0.1199951171875,002136
603811,603777,0.97,0.52099609375,603777
603811,600259,0.96,-0.029998779296875,600259
603811,600603,0.97,0.073974609375,600603
603811,600210,0.98,-0.031005859375,600210
603811,002668,0.96,-0.06298828125,002668
603811,002105,0.99,0.0980224609375,002105
603811,002028,0.96,-0.08099365234375,002028
603811,600841,1.0,-0.0999755859375,600841
603811,002407,0.99,-0.2159423828125,002407
603811,000403,0.98,-0.285888671875,000403
603811,603218,1.0,1.224609375,603218
603811,600618,0.99,-0.042999267578125,600618
603811,600209,0.96,0.284912109375,600209
603811,002302,0.96,0.55615234375,002302
603811,002101,1.0,-0.050994873046875,002101
603811,002289,1.0,-0.07501220703125,002289
603811,603885,0.97,-0.061004638671875,603885
603811,600879,0.99,-0.093994140625,600879
603811,002488,0.96,-0.058990478515625,002488
603811,002608,0.96,0.16796875,002608
603811,002213,0.99,-0.0980224609375,002213
603811,601886,0.96,0.035003662109375,601886
603811,000713,0.96,0.0160064697265625,000713
603811,002852,1.0,3.830078125,002852
603811,600280,0.96,-0.053009033203125,600280
603811,600685,0.99,-0.280029296875,600685
603811,000663,0.96,-0.1300048828125,000663
603811,600162,0.96,-0.0189971923828125,600162
603811,000525,0.99,0.08001708984375,000525
603811,600779,0.97,0.277099609375,600779
603811,600589,0.97,-0.053009033203125,600589
603811,002428,0.96,-0.114013671875,002428
603811,002511,0.99,0.1290283203125,002511
603811,600223,0.97,-0.009002685546875,600223
603811,000530,0.98,-0.1300048828125,000530
603811,603222,0.99,-0.155029296875,603222
603811,603811,1.0,2.068359375,603811
603811,600470,0.99,-0.050994873046875,600470
603811,002179,0.99,-0.1810302734375,002179
603811,002367,1.0,0.032012939453125,002367
603811,603023,1.0,-0.136962890625,603023
603811,600760,0.99,-1.1513671875,600760
603811,600249,0.96,-0.024993896484375,600249
603811,603318,0.99,-0.024993896484375,603318
603811,603716,0.97,0.5419921875,603716
603811,600377,0.96,0.032012939453125,600377
603811,000564,1.0,0.006999969482421875,000564
603811,600208,0.99,-0.0160064697265625,600208
603811,600480,1.0,-0.0189971923828125,600480
603811,002403,0.96,-0.055999755859375,002403
603811,000671,0.98,-0.0570068359375,000671
603811,002758,1.0,0.09698486328125,002758
603811,603328,0.96,-0.0,603328
603811,600226,0.98,-0.01300048828125,600226
603811,002167,0.98,-0.045013427734375,002167
603811,000831,0.97,-0.0110015869140625,000831
603811,001979,0.98,-0.208984375,001979
603811,600857,0.99,0.14794921875,600857
603811,000590,0.96,0.07098388671875,000590
603811,000988,0.98,-0.1319580078125,000988
603811,002209,1.0,-0.343994140625,002209
603811,601388,0.96,-0.005001068115234375,601388
603811,000836,0.99,-0.0010004043579101562,000836
603811,000333,1.0,0.1529541015625,000333
603811,000606,0.99,-0.280029296875,000606
603811,600766,0.97,0.218994140625,600766
603811,002368,0.98,-0.1199951171875,002368
603811,002613,0.97,-0.032989501953125,002613
603811,002449,0.98,0.04901123046875,002449
603811,600525,0.97,0.01000213623046875,600525
603811,600230,0.99,-0.31298828125,600230
603811,002684,0.97,0.26904296875,002684
603811,603366,0.97,-0.1300048828125,603366
603811,000705,0.97,-0.01000213623046875,000705
603811,000968,1.0,0.0360107421875,000968
603811,002225,0.99,-0.0030002593994140625,002225
603811,000877,1.0,0.424072265625,000877
603811,600803,0.99,-0.024993896484375,600803
603811,002601,0.99,0.024993896484375,002601
603811,000715,0.99,-0.1409912109375,000715
603811,002069,0.96,0.08197021484375,002069
603811,600477,0.97,0.0269927978515625,600477
603811,000927,0.98,0.005001068115234375,000927
603811,000701,0.97,0.00800323486328125,000701
603811,002117,0.97,-0.01200103759765625,002117
603811,600546,0.99,-0.0149993896484375,600546
603811,600895,0.97,-0.083984375,600895
603811,002513,1.0,0.0,002513
603811,002767,0.99,-0.283935546875,002767
603811,000513,0.96,0.208984375,000513
603811,600810,1.0,-0.0419921875,600810
603811,603828,0.98,0.0149993896484375,603828
603811,600135,0.99,-0.0770263671875,600135
603811,000788,0.99,-0.06597900390625,000788
603811,000963,0.99,0.447998046875,000963
603811,000790,0.97,-0.0260009765625,000790
603811,603665,1.0,4.69140625,603665
603811,601188,0.96,0.08697509765625,601188
603811,002615,0.98,0.1629638671875,002615
603811,600896,1.0,-0.0980224609375,600896
603811,600425,0.96,0.053009033203125,600425
603811,002191,0.96,-0.05999755859375,002191
603811,000652,0.96,-0.040985107421875,000652
603811,600526,0.97,-0.0880126953125,600526
603811,600596,0.98,0.006999969482421875,600596
603811,600880,0.96,-0.0570068359375,600880
603811,600338,1.0,0.2509765625,600338
603811,000759,0.97,-0.08099365234375,000759
603811,000881,1.0,-0.298095703125,000881
603811,002274,0.98,-0.053009033203125,002274
603811,600639,0.98,-0.114013671875,600639
603811,600386,0.98,0.072021484375,600386
603811,002469,0.98,-0.10302734375,002469
603811,600581,1.0,0.09600830078125,600581
603811,002080,0.97,0.08599853515625,002080
603811,600960,0.98,-0.0010004043579101562,600960
603811,002319,0.98,-0.073974609375,002319
603811,600833,0.98,-0.08502197265625,600833
603811,002103,0.99,-0.1619873046875,002103
603811,002109,0.99,-0.040008544921875,002109
603811,600456,1.0,0.04998779296875,600456
603811,600712,0.97,-0.006000518798828125,600712
603811,600378,0.96,-0.0889892578125,600378
603811,000656,0.96,-0.0369873046875,000656
603811,603601,0.98,-0.032989501953125,603601
603811,002532,0.97,0.0010004043579101562,002532
603811,002298,0.96,-0.016998291015625,002298
603811,600783,0.96,-0.1669921875,600783
603811,600784,0.97,-0.12298583984375,600784
603811,600990,1.0,-0.403076171875,600990
603811,002270,0.99,-0.0260009765625,002270
603811,603628,0.99,0.64892578125,603628
603811,002292,0.99,-0.03399658203125,002292
603811,600892,0.96,-0.3798828125,600892
603811,000672,0.98,-0.040008544921875,000672
603811,000062,0.96,-0.11199951171875,000062
603811,002459,0.96,-0.029998779296875,002459
603811,603588,0.97,0.125,603588
603811,600816,0.98,-0.0999755859375,600816
603811,002850,1.0,-0.037994384765625,002850
603811,603518,1.0,-0.423095703125,603518
603811,000422,0.96,-0.0229949951171875,000422
603811,002771,0.97,-0.093994140625,002771
603811,601226,0.99,-0.00800323486328125,601226
603811,600800,1.0,-0.06298828125,600800
603811,000338,0.99,0.0200042724609375,000338
603811,600539,0.99,-0.10198974609375,600539
603811,600332,0.96,0.412109375,600332
603811,000878,0.97,-0.258056640625,000878
603811,000421,0.97,-0.0469970703125,000421
603811,002555,0.98,-0.11297607421875,002555
603811,002524,0.97,0.093994140625,002524
603811,600719,0.96,-0.04901123046875,600719
603811,600802,0.97,-0.0360107421875,600802
603811,000612,0.99,0.02099609375,000612
603811,603738,0.96,0.198974609375,603738
603811,000639,0.99,0.0229949951171875,000639
603811,002057,0.99,0.04400634765625,002057
603811,600362,0.96,-0.31103515625,600362
