stock_index,slope,row_len
1,-0.015,45
2,0.009,45
4,0.007,45
5,-0.017,45
6,0.001,45
7,0.012,45
8,0.0,45
9,-0.013,45
10,-0.006,45
11,-0.018,45
12,0.0,45
14,-0.018,45
16,-0.016,45
17,-0.014,45
18,-0.017,45
19,-0.016,45
20,-0.014,45
21,-0.015,45
23,-0.017,45
25,-0.012,45
26,0.011,45
27,-0.0,45
28,-0.005,45
29,-999.0,0
30,-0.006,45
31,-0.015,45
32,0.013,45
34,0.013,45
35,0.01,45
36,-0.018,45
37,-0.02,45
38,-0.0,45
39,-0.012,45
40,-0.025,45
42,0.013,45
43,0.011,45
45,-0.001,45
46,-0.015,45
48,-0.014,45
49,-0.012,45
50,0.016,45
55,-0.01,45
56,-0.015,45
58,-0.014,45
59,-0.002,45
60,-0.012,45
61,-0.004,45
62,-0.019,45
63,-0.011,45
65,-0.018,45
66,0.013,45
68,-0.011,45
69,-0.015,45
70,-0.019,45
78,-0.016,45
88,-0.02,45
89,-0.021,45
90,-0.018,45
96,0.005,45
99,-0.017,45
100,0.013,45
150,-0.002,45
151,-0.008,45
153,-0.006,45
155,-0.009,45
156,-0.024,45
157,0.003,45
158,-0.001,45
159,-0.015,45
166,-0.008,45
301,-0.015,45
333,0.01,45
338,0.018,45
400,0.003,45
401,-0.011,45
402,-0.008,45
403,-0.015,45
404,-0.016,45
407,-0.014,45
408,-0.008,45
409,-0.024,45
410,0.002,45
411,-0.021,45
413,-0.019,45
415,-0.014,45
416,-0.021,45
417,-0.004,45
419,-0.012,45
420,-0.012,45
421,-0.017,45
422,-0.012,45
423,0.013,45
425,-0.006,45
426,-0.022,45
428,-0.005,45
429,0.017,45
430,-0.022,45
488,-0.011,45
498,-0.021,45
501,0.007,45
502,0.001,45
503,-0.003,45
504,-0.011,45
505,-0.013,45
506,-0.002,45
507,0.01,45
509,-0.01,45
510,-0.013,45
513,0.015,45
514,-0.014,45
516,-0.02,45
517,-0.019,45
518,0.008,45
519,-0.014,45
520,0.015,45
521,-0.01,45
523,0.005,45
524,-0.021,45
525,-0.024,45
526,0.01,45
528,-0.001,45
529,0.001,45
530,-0.024,45
531,-0.015,45
532,0.004,45
533,-0.005,45
534,-0.018,45
536,-0.01,45
537,0.006,45
538,0.016,45
539,0.019,45
540,-0.022,45
541,-0.023,45
543,0.009,45
544,-0.023,45
545,-0.02,45
546,0.009,45
547,-0.018,45
548,-0.015,45
550,-0.017,45
551,-0.021,45
552,-0.004,45
553,0.019,45
554,-0.019,45
555,-0.003,45
557,-0.006,45
558,-0.016,45
559,-0.009,45
560,0.003,45
561,-0.007,45
563,-0.015,45
564,-0.012,45
565,-0.022,45
566,-0.018,45
567,-0.015,45
568,-0.01,45
570,-0.014,45
571,0.008,45
572,-0.013,45
573,-0.007,45
576,-0.022,45
581,0.021,45
582,-0.011,45
584,-0.02,45
585,-0.006,45
586,-0.025,45
587,-0.019,45
589,-0.018,45
590,-0.002,45
591,0.017,45
592,-0.014,45
593,-0.011,45
595,-0.0,45
596,0.002,45
597,-0.02,45
598,-0.022,45
599,-0.011,45
600,-0.017,45
601,-0.005,45
603,-0.016,45
605,-0.022,45
606,-0.007,45
607,-0.006,45
608,0.003,45
609,0.006,45
610,-0.017,45
611,0.001,45
612,-0.02,45
613,0.018,45
615,-0.022,45
616,-0.016,45
617,-0.017,45
619,-0.004,45
620,0.005,45
622,-0.005,45
623,-0.009,45
625,0.018,45
626,-0.013,45
627,-0.019,45
628,-0.018,45
629,-0.014,45
630,-0.014,45
631,-0.015,45
632,0.009,45
633,-0.01,45
635,-0.016,45
636,-0.005,45
637,-0.021,45
638,-0.005,45
639,-0.014,45
650,-0.023,45
651,0.005,45
652,-0.012,45
655,-0.006,45
656,-0.011,45
657,-0.019,45
659,-0.009,45
661,0.015,45
662,0.018,45
663,-0.021,45
665,-0.02,45
666,-0.022,45
667,-0.005,45
668,-0.005,45
669,-0.012,45
670,0.002,45
671,0.012,45
672,0.008,45
673,0.023,45
676,0.007,45
677,-0.001,45
678,-0.008,45
679,-0.005,45
680,-0.013,45
681,-0.001,45
682,-0.015,45
683,-0.022,45
685,-0.017,45
686,-0.017,45
687,-0.002,45
688,0.022,45
690,-0.015,45
691,-0.012,45
692,-0.013,45
695,-0.023,45
697,-0.019,45
698,-0.021,45
700,-0.01,45
701,-0.018,45
702,-0.017,45
703,-0.005,45
705,-0.013,45
707,0.004,45
708,0.022,45
709,-0.007,45
710,0.018,45
711,0.013,45
712,0.006,45
713,-0.012,45
715,-0.023,45
716,-0.02,45
717,0.015,45
718,-0.02,45
719,-0.009,45
720,0.02,45
721,-0.011,45
722,-0.016,45
723,-0.015,45
725,0.009,45
726,-0.019,45
727,-0.007,45
728,-0.006,45
729,0.011,45
731,-0.015,45
732,-0.017,45
733,-0.012,45
735,-0.0,45
736,-0.009,45
737,-0.018,45
738,-0.019,45
739,0.006,45
750,-0.018,45
751,-0.013,45
752,-0.014,45
753,-0.015,45
755,-0.019,45
756,0.003,45
757,-0.02,45
758,-0.017,45
759,-0.019,45
760,0.01,45
761,-0.01,45
762,0.0,45
766,-0.013,45
767,-0.02,45
768,0.011,45
776,-0.011,45
777,-0.023,45
778,0.004,45
779,-0.022,45
780,-0.001,45
782,-0.004,45
783,-0.024,45
785,-0.014,45
786,0.023,45
788,0.01,45
789,0.006,45
790,-0.015,45
791,-0.017,45
792,0.002,45
793,-0.003,45
795,-0.015,45
796,0.021,45
797,-0.02,45
798,-0.001,45
799,-0.001,45
800,0.018,45
801,-0.013,45
802,-0.011,45
803,-0.006,45
806,-0.014,45
807,-0.008,45
809,-0.002,45
810,0.006,45
811,-0.016,45
812,-0.015,45
813,-0.02,45
815,-0.021,45
816,-0.005,45
818,0.016,45
819,-0.021,45
820,-0.003,45
821,-0.021,45
822,-0.008,45
823,-0.009,45
825,0.008,45
826,-0.021,45
828,-0.018,45
829,-0.002,45
830,-0.016,45
831,-0.012,45
833,-0.022,45
835,0.008,45
836,-0.001,45
837,0.005,45
838,-0.007,45
839,-0.019,45
848,-0.003,45
850,-0.014,45
851,0.004,45
852,-0.015,45
856,-0.012,45
858,-0.001,45
859,0.013,45
860,0.0,45
861,-0.015,45
862,-0.016,45
863,-0.022,45
868,0.016,45
869,-0.017,45
875,-0.006,45
876,0.013,45
877,-0.008,45
878,0.017,45
880,-0.021,45
881,-0.021,45
882,-0.007,45
883,-0.001,45
885,-0.004,45
886,0.009,45
887,-0.016,45
888,0.012,45
889,-0.019,45
890,-0.017,45
892,0.016,45
893,-0.014,45
895,0.019,45
897,-0.018,45
898,-0.002,45
899,-0.014,45
900,-0.02,45
901,-0.018,45
902,-0.02,45
903,0.0,45
905,-0.017,45
906,-0.023,45
908,-0.015,45
909,-0.019,45
910,0.019,45
911,-0.02,45
912,-0.022,45
913,0.01,45
915,-0.012,45
917,-0.004,45
918,-0.01,45
919,-0.018,45
920,-0.014,45
921,-0.022,45
922,-0.021,45
923,-0.015,45
925,-0.009,45
926,-0.014,45
927,0.003,45
928,-0.024,45
929,-0.021,45
930,-0.023,45
931,-0.016,45
932,0.013,45
933,0.007,45
935,0.008,45
936,-0.021,45
937,-0.007,45
938,-0.017,45
939,-999.0,0
948,-0.003,45
949,-0.01,45
950,-0.025,45
951,0.02,45
952,-0.004,45
953,-0.004,45
955,-0.011,45
957,-0.017,45
958,-0.018,45
959,0.005,45
960,-0.016,45
961,-0.005,45
962,-0.021,45
963,-0.012,45
965,-0.016,45
966,-0.012,45
967,-0.019,45
968,-0.014,45
969,-0.021,45
970,-0.015,45
971,-0.003,45
972,0.021,45
973,0.019,45
975,-0.013,45
976,-0.01,45
977,0.019,45
978,-0.014,45
980,-0.021,45
981,-0.0,45
982,0.019,45
983,-0.01,45
985,-0.01,45
987,-0.009,45
988,-0.011,45
989,-0.01,45
990,-0.011,45
993,-0.019,45
995,-999.0,0
996,-0.01,45
997,-0.013,45
998,0.01,45
999,-0.013,45
1696,-0.018,45
1872,-0.021,45
1896,-0.007,45
1965,-0.001,45
1979,-0.019,45
2001,0.008,45
2002,-0.014,45
2003,-0.011,45
2004,-0.017,45
2005,0.012,45
2006,-0.019,45
2007,-0.011,45
2008,-0.008,45
2009,-0.019,45
2010,-0.017,45
2011,-0.02,45
2012,0.004,45
2013,0.003,45
2014,0.023,45
2015,-0.015,45
2016,-0.01,45
2017,0.0,45
2018,0.041,19
2019,0.004,45
2020,-0.013,45
2021,0.013,45
2022,0.016,45
2023,-0.018,45
2024,-0.015,45
2025,-0.008,45
2026,-0.011,45
2027,0.011,45
2028,0.022,45
2029,-0.016,45
2030,-0.011,45
2031,-0.009,45
2032,-0.004,45
2033,0.018,45
2034,-0.017,45
2035,0.016,45
2036,-0.006,45
2037,-0.017,45
2038,-0.01,45
2039,0.015,45
2040,-0.018,45
2041,-0.019,45
2042,-0.013,45
2043,0.021,45
2044,0.014,45
2045,0.019,45
2046,-0.022,45
2047,0.024,45
2048,-0.001,45
2049,-0.017,45
2050,0.018,45
2051,-0.022,45
2052,-0.024,45
2053,-0.014,45
2054,-0.012,45
2055,-0.01,45
2056,0.0,45
2057,-0.018,45
2058,0.025,45
2059,-0.02,45
2060,-0.018,45
2061,0.008,45
2062,-0.003,45
2063,0.008,45
2064,0.015,45
2065,0.023,45
2066,-0.02,45
2067,-0.007,45
2068,-0.019,45
2069,-0.017,45
2071,-0.015,45
2072,-0.015,45
2073,-0.027,45
2074,-0.007,45
2075,-0.021,45
2076,-0.013,45
2077,-0.014,45
2078,0.02,45
2079,0.007,45
2080,-0.016,45
2081,-0.014,45
2082,-0.013,45
2083,-0.005,45
2084,0.009,45
2085,-0.004,45
2086,-0.016,45
2087,-0.01,45
2088,-0.02,45
2089,-0.018,45
2090,-0.017,45
2091,0.011,45
2092,-0.018,45
2093,-0.018,45
2094,-0.018,45
2095,-0.016,45
2096,-0.002,45
2097,-0.015,45
2098,-0.004,45
2099,-0.001,45
2100,0.012,45
2101,-0.008,45
2102,-0.021,45
2103,-0.006,45
2104,-0.007,45
2105,-0.01,45
2106,0.017,45
2107,-0.012,45
2108,0.002,45
2109,-0.02,45
2110,0.009,45
2111,-0.014,45
2112,-0.02,45
2113,-0.01,45
2114,-0.017,45
2115,0.009,45
2116,-0.021,45
2117,-0.001,45
2118,-0.023,45
2119,-0.019,45
2120,-0.02,45
2121,-0.02,45
2122,-0.015,45
2123,0.014,45
2124,-0.003,45
2125,-0.021,45
2126,-0.01,45
2127,-0.007,45
2128,0.012,45
2129,-0.019,45
2130,0.004,45
2131,0.019,45
2132,-0.012,45
2133,-0.019,45
2134,0.002,45
2135,-0.017,45
2136,-0.02,45
2137,-0.014,45
2138,0.018,45
2139,-0.02,45
2140,-0.021,45
2141,0.0,45
2142,0.004,45
2143,-0.07,14
2144,-0.011,45
2145,0.013,45
2146,-0.007,45
2147,0.007,45
2148,-0.014,45
2149,-0.023,45
2150,0.012,45
2151,-0.015,45
2152,-0.011,45
2153,-0.01,45
2154,0.009,45
2155,-0.022,45
2156,0.018,45
2157,-0.009,45
2158,0.017,45
2159,-0.013,45
2160,-0.017,45
2161,0.012,45
2162,-0.002,45
2163,-0.018,45
2164,-0.022,45
2165,-0.021,45
2166,-0.014,45
2167,-0.011,45
2168,-0.012,45
2169,-0.007,45
2170,-0.012,45
2171,-0.008,45
2172,0.002,45
2173,-0.022,45
2174,0.001,45
2175,-0.008,45
2176,-0.024,45
2177,-0.012,45
2178,-0.007,45
2179,-0.006,45
2180,-0.001,45
2181,-0.0,45
2182,-0.013,45
2183,-0.006,45
2184,-0.017,45
2185,0.013,45
2186,-0.019,45
2187,-0.011,45
2188,-0.013,45
2189,-0.013,45
2190,-0.003,45
2191,0.015,45
2192,0.015,45
2193,-0.025,45
2194,-0.019,45
2195,-0.016,45
2196,-0.018,45
2197,-0.018,45
2198,-0.024,45
2199,-0.02,45
2200,0.014,45
2201,0.003,45
2202,-0.016,45
2203,-0.001,45
2204,-0.02,45
2205,0.013,45
2206,0.002,45
2207,-0.024,45
2208,-0.009,45
2209,-0.001,45
2210,-0.01,45
2211,-0.017,45
2212,0.005,45
2213,0.003,45
2214,-0.019,45
2215,-0.015,45
2216,0.017,45
2217,-0.021,45
2218,-0.015,45
2219,-0.021,45
2220,0.003,45
2221,-0.013,45
2222,0.003,45
2223,-0.017,45
2224,-0.009,45
2225,-0.022,45
2226,-0.012,45
2227,-0.019,45
2228,-0.003,45
2229,0.002,45
2230,-0.003,45
2231,-0.016,45
2232,-0.014,45
2233,0.02,45
2234,-0.007,45
2235,0.005,45
2236,0.012,45
2237,-0.007,45
2238,-0.02,45
2239,0.007,45
2240,-0.011,45
2241,0.015,45
2242,0.011,45
2243,-0.013,45
2244,0.014,45
2245,-0.004,45
2246,-0.02,45
2247,-0.0,45
2248,-0.015,45
2249,-0.021,45
2250,0.015,45
2251,0.022,45
2252,-0.018,45
2253,-0.015,45
2254,-0.005,45
2255,-0.026,45
2256,-0.002,45
2258,-0.004,45
2259,-0.007,45
2260,-999.0,0
2261,-0.016,45
2262,0.004,45
2263,0.006,45
2264,-0.002,45
2265,-0.017,45
2266,-0.017,45
2267,-0.009,45
2268,-0.018,45
2269,-0.013,45
2270,-0.022,45
2271,0.016,45
2272,-0.02,45
2273,-0.01,45
2274,-0.023,45
2275,-0.023,45
2276,0.016,45
2277,-0.012,45
2278,0.005,45
2279,-0.011,45
2280,0.017,45
2281,-0.001,45
2282,-0.023,45
2283,-0.018,45
2284,-0.014,45
2285,-0.025,45
2286,0.001,45
2287,0.009,45
2288,-0.01,45
2289,0.012,45
2290,-0.008,45
2291,0.01,45
2292,0.018,45
2293,-0.021,45
2294,-0.015,45
2295,-0.015,45
2296,0.016,45
2297,-0.021,45
2298,-0.011,45
2299,-0.013,45
2300,-0.021,45
2301,0.017,45
2302,-0.01,45
2303,-0.001,45
2304,-0.014,45
2305,-0.01,45
2306,-0.013,45
2307,-0.013,45
2308,-0.006,45
2309,-0.012,45
2310,-0.023,45
2311,-0.002,45
2312,0.018,45
2313,-0.006,45
2314,-0.015,45
2315,-0.002,45
2316,-0.022,45
2317,-0.012,45
2318,0.011,45
2319,-0.018,45
2320,0.019,45
2321,-0.013,45
2322,-0.02,45
2323,0.006,45
2324,0.016,45
2325,-0.005,45
2326,0.019,45
2327,-0.004,45
2328,-0.005,45
2329,-0.019,45
2330,0.015,45
2331,-0.02,45
2332,0.021,45
2333,-0.002,45
2334,-0.019,45
2335,-0.022,45
2336,-0.019,45
2337,-0.021,45
2338,-0.02,45
2339,-0.006,45
2340,-0.018,45
2341,-0.012,45
2342,-0.018,45
2343,0.007,45
2344,-0.017,45
2345,-0.021,45
2346,-0.02,45
2347,-0.012,45
2348,-0.015,45
2349,-0.022,45
2350,-0.018,45
2351,0.018,45
2352,-0.014,45
2353,0.007,45
2354,-0.012,45
2355,-0.015,45
2356,-0.004,45
2357,-0.015,45
2358,-0.025,45
2359,-0.015,45
2360,-0.014,45
2361,-0.01,45
2362,-0.019,45
2363,0.01,45
2364,-0.013,45
2365,-0.01,45
2366,-0.019,45
2367,-0.016,45
2368,0.02,45
2369,0.015,45
2370,-0.022,45
2371,0.016,45
2372,-0.027,45
2373,-0.017,45
2374,-0.005,45
2375,-0.001,45
2376,-0.015,45
2377,-0.013,45
2378,-0.022,45
2379,-0.018,45
2380,-0.021,45
2381,0.0,45
2382,-0.009,45
2383,-0.017,45
2384,-0.004,45
2385,-0.013,45
2386,-0.017,45
2387,0.005,45
2388,-0.018,45
2389,-0.009,45
2390,-0.007,45
2391,-0.02,45
2392,-0.01,45
2393,0.004,45
2394,-0.018,45
2395,0.003,45
2396,0.01,45
2397,0.013,45
2398,-0.011,45
2399,0.001,45
2400,-0.008,45
2401,-0.015,45
2402,-0.016,45
2403,-0.0,45
2404,-0.012,45
2405,0.007,45
2406,-0.019,45
2407,-0.013,45
2408,0.002,45
2409,-0.006,45
2410,-0.007,45
2411,-0.001,45
2412,-0.022,45
2413,-0.02,45
2414,-0.019,45
2415,0.003,45
2416,0.009,45
2417,-0.011,45
2418,0.004,45
2419,-0.02,45
2420,0.013,45
2421,-0.011,45
2422,-0.016,45
2423,-0.011,45
2424,-0.021,45
2425,-0.012,45
2426,-0.02,45
2427,-0.019,45
2428,-0.014,45
2429,0.004,45
2430,-0.013,45
2431,-0.011,45
2432,-0.022,45
2433,-0.009,45
2434,0.02,45
2435,-0.015,45
2436,-0.014,45
2437,-0.014,45
2438,0.009,45
2439,-0.007,45
2440,-0.019,45
2441,-0.01,45
2442,-0.004,45
2443,-0.01,45
2444,-0.021,45
2445,-0.012,45
2446,0.013,45
2447,-0.003,45
2448,-0.005,45
2449,0.002,45
2450,-999.0,0
2451,-0.02,45
2452,0.002,45
2453,-0.007,45
2454,-0.018,45
2455,-0.023,45
2456,0.014,45
2457,-0.014,45
2458,0.006,45
2459,-0.006,45
2460,0.019,45
2461,0.008,45
2462,-0.001,45
2463,-0.013,45
2464,-0.018,45
2465,0.013,45
2466,0.019,45
2467,-0.016,45
2468,-0.028,45
2469,-0.015,45
2470,-0.025,45
2471,-0.021,45
2472,-0.007,45
2473,-0.017,45
2474,-0.002,45
2475,0.017,45
2476,0.014,45
2477,-0.125,8
2478,-0.015,45
2479,0.013,45
2480,-0.019,45
2481,-0.019,45
2482,-0.026,45
2483,-0.005,45
2484,0.01,45
2485,-0.018,45
2486,-0.022,45
2487,-0.01,45
2488,-0.004,45
2489,0.015,45
2490,-0.021,45
2491,-0.016,45
2492,0.007,45
2493,0.019,45
2494,-0.011,45
2495,-0.016,45
2496,-0.002,45
2497,-0.011,45
2498,-0.009,45
2499,0.001,45
2500,-0.018,45
2501,0.006,45
2502,0.009,45
2503,-0.022,45
2504,-0.013,45
2505,-0.013,45
2506,-0.008,45
2507,0.019,45
2508,0.011,45
2509,-0.005,45
2510,-0.008,45
2511,0.007,45
2512,-0.013,45
2513,0.014,45
2514,-0.016,45
2515,-0.008,45
2516,-0.023,45
2517,0.004,45
2518,0.013,45
2519,-0.019,45
2520,-0.022,45
2521,-0.002,45
2522,-0.004,45
2523,-0.01,45
2524,0.003,45
2526,-0.007,45
2527,-0.015,45
2528,0.019,45
2529,-0.013,45
2530,0.004,45
2531,-0.019,45
2532,-0.013,45
2533,-0.005,45
2534,0.012,45
2535,-0.022,45
2536,-0.016,45
2537,-0.015,45
2538,-0.023,45
2539,-0.018,45
2540,0.001,45
2541,0.017,45
2542,-0.018,45
2543,-0.015,45
2544,-0.008,45
2545,0.007,45
2546,-0.011,45
2547,-0.011,45
2548,-0.021,45
2549,-0.014,45
2550,-0.022,45
2551,-0.018,45
2552,0.007,45
2553,-0.021,45
2554,-0.019,45
2555,0.019,45
2556,0.012,45
2557,0.014,45
2558,-0.012,45
2559,-0.02,45
2560,-0.025,45
2561,-0.018,45
2562,-0.01,45
2563,-0.025,45
2564,-0.02,45
2565,-0.019,45
2566,-0.016,45
2567,-0.012,45
2568,0.013,45
2569,-0.01,45
2570,-0.003,45
2571,-0.013,45
2572,-0.007,45
2573,-0.022,45
2574,-0.02,45
2575,-0.007,45
