stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600257,9.684,42.982,1.45
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000790,0.012,17.043,1.184
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600295,103.511,66.874,1.268
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600613,27.179,32.138,1.126
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600749,10.043,16.841,1.17
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002613,87.738,63.919,1.117
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603608,-4.789,20.792,1.271
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603598,1.142,6.355,1.278
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002827,-2.639,5.59,1.311
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603987,26.968,43.0,1.159
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002799,76.605,77.105,1.353
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002866,70.751,52.444,1.112
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002945,22.854,38.637,1.248
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002600,13.009,30.902,1.212
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603906,60.346,60.54,1.168
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603630,-19.083,20.771,1.225
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,601216,67.302,63.296,1.198
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002826,5.029,15.205,1.228
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002400,23.529,32.317,1.318
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600336,66.452,60.012,1.378
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603718,13.228,17.741,1.245
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,601882,40.786,36.69,1.161
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603283,15.501,35.593,1.112
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002138,6.893,33.252,1.186
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600885,91.118,69.48,1.158
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002541,-3.495,32.797,1.163
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600095,-5.244,28.235,1.195
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603010,37.888,44.313,1.112
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002287,15.701,33.762,1.226
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000501,3.493,24.05,1.12
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600211,40.287,47.673,1.212
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002626,-14.372,22.916,1.164
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002791,-9.36,36.944,1.287
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600490,90.411,67.943,1.325
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,601020,83.263,65.463,1.179
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603069,36.837,46.283,1.393
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603722,10.305,21.175,1.22
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603887,2.687,22.255,1.257
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002699,-8.507,12.539,1.375
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002173,-3.786,17.232,1.479
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002164,87.389,71.513,1.127
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000757,46.964,33.638,1.136
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000421,115.483,87.151,1.266
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002371,88.803,56.652,1.134
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,601231,28.794,26.269,1.314
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603733,17.678,45.448,1.268
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603976,47.158,43.176,1.21
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000411,72.425,60.408,1.126
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000026,-1.484,12.924,1.23
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002315,10.427,23.159,1.266
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002082,53.36,55.257,1.109
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,601108,31.048,24.066,1.219
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600531,95.655,73.835,1.204
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603676,-8.522,11.361,1.165
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000518,68.918,65.825,1.242
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000712,42.919,51.282,1.146
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603828,0.588,6.605,1.294
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600097,8.952,36.944,1.181
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603123,6.672,10.861,1.27
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000785,92.091,58.515,1.136
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002625,52.117,39.148,1.113
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,603636,0.698,10.592,1.2
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,601222,91.199,75.558,1.193
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002425,0.257,17.283,1.243
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,601619,89.752,73.956,1.253
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002167,91.577,64.705,1.128
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,601016,98.978,90.99,1.383
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000798,86.994,70.772,1.819
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000637,36.312,36.215,1.12
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000828,17.283,32.551,1.12
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,600165,91.239,54.411,1.251
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002103,27.132,26.291,1.366
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,002386,72.145,46.094,1.167
stock_date,stock_index,kdjj,rsi_6,boll_ratio
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000591,113.056,92.938,1.722
stock_date,stock_index,kdjj,rsi_6,boll_ratio
2020-12-28,000908,28.707,35.02,1.261
