stock_index,stock_date,rsi_6,macdh,macdh_mvavg5,macd,macds
2456,2021-01-25,14.14,-0.20199999999999999,-0.002,-0.499,-0.297
600498,2021-01-25,14.345,-0.24600000000000002,-0.043,-0.212,0.033
2938,2021-01-25,14.85,-0.579,-0.373,-1.645,-1.067
627,2021-01-25,15.876,-0.01,-0.01,-0.171,-0.161
166,2021-01-25,16.314,-0.028999999999999998,-0.012,-0.055999999999999994,-0.027000000000000003
2024,2021-01-25,17.351,0.016,0.040999999999999995,-0.23,-0.245
601198,2021-01-25,17.367,-0.149,-0.111,-0.265,-0.115
600795,2021-01-25,17.923,-0.013000000000000001,-0.012,-0.022000000000000002,-0.009000000000000001
600547,2021-01-25,18.755,-0.12,-0.084,-0.376,-0.256
601990,2021-01-25,20.2,-0.044000000000000004,-0.012,-0.265,-0.221
600487,2021-01-25,20.401,-0.05,0.003,-0.19899999999999998,-0.149
2384,2021-01-25,20.906999999999996,-0.337,-0.192,-0.715,-0.37799999999999995
600340,2021-01-25,20.99,-0.059000000000000004,-0.012,-0.6709999999999999,-0.612
2600,2021-01-25,21.275,-0.04,-0.008,-0.353,-0.313
601555,2021-01-25,21.739,-0.05,-0.037000000000000005,-0.185,-0.136
600489,2021-01-25,21.86,-0.015,-0.006,-0.21,-0.195
601108,2021-01-25,22.031999999999996,-0.068,-0.053,-0.33,-0.262
600183,2021-01-25,22.04,-0.387,-0.20800000000000002,-0.18100000000000002,0.20600000000000002
600918,2021-01-25,22.378,-0.23800000000000002,-0.191,-0.24600000000000002,-0.009000000000000001
601881,2021-01-25,22.925,-0.07400000000000001,-0.038,-0.136,-0.062
600705,2021-01-25,22.930999999999997,-0.042,-0.024,-0.031,0.011000000000000001
601162,2021-01-25,23.272,-0.024,-0.013999999999999999,-0.095,-0.07
600271,2021-01-25,23.482,-0.05,0.013999999999999999,-0.14400000000000002,-0.094
2958,2021-01-25,23.604,-0.015,-0.012,-0.107,-0.09300000000000001
600837,2021-01-25,23.948,-0.036000000000000004,-0.001,-0.11,-0.07400000000000001
600383,2021-01-25,24.122,-0.021,0.028999999999999998,-0.413,-0.392
601006,2021-01-25,24.315,-0.005,0.011000000000000001,-0.01,-0.005
601319,2021-01-25,24.642,-0.013999999999999999,0.0,-0.077,-0.063
600050,2021-01-25,24.673000000000002,-0.005,0.017,-0.055,-0.05
600886,2021-01-25,24.746,-0.016,0.006999999999999999,-0.06,-0.043
603160,2021-01-25,24.875,-0.748,0.31,-2.0869999999999997,-1.338
600048,2021-01-25,25.15,-0.028999999999999998,0.055,-0.217,-0.188
601231,2021-01-25,25.426,-0.155,-0.02,-0.46,-0.305
783,2021-01-25,25.948,-0.053,-0.037000000000000005,-0.07200000000000001,-0.019
876,2021-01-25,26.029,-0.182,-0.13,-0.614,-0.43200000000000005
600109,2021-01-25,26.344,-0.095,-0.047,-0.222,-0.127
600028,2021-01-25,26.348000000000003,-0.01,0.004,0.011000000000000001,0.022000000000000002
600150,2021-01-25,26.78,-0.084,0.005,-0.054000000000000006,0.03
2939,2021-01-25,26.851,-0.05,-0.033,-0.17,-0.12
300136,2021-01-25,26.913,0.023,0.414,-0.925,-0.9470000000000001
601857,2021-01-25,26.932,-0.011000000000000001,-0.0,0.003,0.013999999999999999
600637,2021-01-25,26.936,-0.002,0.023,-0.04,-0.038
300498,2021-01-25,27.519000000000002,-0.063,-0.048,-0.223,-0.16
601696,2021-01-25,27.555999999999997,-0.284,-0.212,-0.25,0.034
2602,2021-01-25,27.746,-0.022000000000000002,-0.004,-0.271,-0.249
600369,2021-01-25,27.955,-0.036000000000000004,-0.027000000000000003,-0.04,-0.005
651,2021-01-25,28.123,-0.35100000000000003,-0.153,-0.502,-0.151
600297,2021-01-25,28.144000000000002,0.012,0.015,-0.122,-0.134
2773,2021-01-25,28.156999999999996,-0.361,-0.485,-1.1,-0.7390000000000001
600029,2021-01-25,28.259,-0.005,0.005,-0.091,-0.086
600177,2021-01-25,28.291999999999998,-0.013000000000000001,0.011000000000000001,0.035,0.048
601933,2021-01-25,28.331,0.003,0.026000000000000002,-0.06,-0.062
1979,2021-01-25,28.41,0.003,0.062,-0.156,-0.158
600015,2021-01-25,28.480999999999998,-0.005,0.006999999999999999,-0.026000000000000002,-0.022000000000000002
600011,2021-01-25,28.561,0.004,0.018000000000000002,-0.079,-0.083
600068,2021-01-25,28.673000000000002,-0.008,0.005,-0.018000000000000002,-0.009000000000000001
600115,2021-01-25,28.674,0.002,0.013000000000000001,-0.049,-0.051
601236,2021-01-25,28.758000000000003,-0.172,-0.185,-0.331,-0.159
2736,2021-01-25,28.901,-0.06,-0.038,-0.10099999999999999,-0.040999999999999995
600018,2021-01-25,28.923000000000002,-0.027999999999999997,-0.006999999999999999,0.023,0.05
603019,2021-01-25,29.022,-0.177,0.037000000000000005,0.113,0.29100000000000004
601878,2021-01-25,29.217,-0.044000000000000004,-0.035,-0.33,-0.285
601872,2021-01-25,29.625999999999998,-0.02,0.001,-0.021,-0.001
2916,2021-01-25,29.717,-0.9640000000000001,0.204,3.819,4.783
601669,2021-01-25,29.872,-0.008,0.006999999999999999,-0.002,0.006999999999999999
601989,2021-01-25,29.878,-0.02,0.005,0.024,0.044000000000000004
600016,2021-01-25,29.89,-0.003,0.006,-0.009000000000000001,-0.006
601169,2021-01-25,30.701,-0.004,0.005,-0.003,0.001
603986,2021-01-25,30.969,-0.13699999999999998,1.848,3.529,3.6660000000000004
601077,2021-01-25,31.186,0.004,0.011000000000000001,-0.040999999999999995,-0.045
601668,2021-01-25,31.435,0.004,0.017,-0.03,-0.034
601800,2021-01-25,31.441999999999997,-0.006999999999999999,0.015,-0.049,-0.042
600161,2021-01-25,31.541999999999998,-0.536,-0.498,-0.284,0.252
2146,2021-01-25,31.609,0.019,0.042,-0.107,-0.126
728,2021-01-25,31.796999999999997,-0.033,-0.022000000000000002,-0.076,-0.043
600104,2021-01-25,31.87,-0.175,-0.09,-0.22,-0.045
601336,2021-01-25,32.21,-0.075,0.078,-1.239,-1.1640000000000001
601288,2021-01-25,32.211999999999996,0.001,0.006,-0.006,-0.006999999999999999
600208,2021-01-25,32.701,0.006,0.013000000000000001,-0.015,-0.021
3816,2021-01-25,32.779,-0.005,0.001,0.005,0.01
600027,2021-01-25,32.922,-0.001,0.003,-0.034,-0.032
601901,2021-01-25,32.931,-0.10400000000000001,-0.102,-0.08,0.024
601186,2021-01-25,33.016999999999996,-0.006999999999999999,0.021,-0.04,-0.033
2508,2021-01-25,33.08,-0.456,-0.273,0.19,0.6459999999999999
601117,2021-01-25,33.457,-0.009000000000000001,0.027999999999999997,0.036000000000000004,0.045
601211,2021-01-25,33.713,0.003,0.027999999999999997,-0.12,-0.122
600958,2021-01-25,33.779,-0.045,-0.037000000000000005,-0.09300000000000001,-0.048
2241,2021-01-25,33.845,-0.055999999999999994,0.27,0.757,0.812
601111,2021-01-25,33.911,-0.003,0.004,-0.11599999999999999,-0.113
600606,2021-01-25,34.046,0.021,0.046,-0.049,-0.07
600000,2021-01-25,34.048,-0.002,0.027999999999999997,0.042,0.044000000000000004
600848,2021-01-25,34.097,0.061,0.122,-0.237,-0.298
600066,2021-01-25,34.348,-0.021,-0.059000000000000004,-0.6459999999999999,-0.625
600926,2021-01-25,34.445,-0.055,0.04,0.139,0.195
2558,2021-01-25,34.69,0.011000000000000001,0.07400000000000001,0.106,0.095
601066,2021-01-25,34.797,-0.204,-0.078,-0.304,-0.10099999999999999
2463,2021-01-25,34.961999999999996,-0.08199999999999999,-0.022000000000000002,-0.063,0.019
601788,2021-01-25,35.302,-0.052000000000000005,-0.024,-0.228,-0.17600000000000002
601916,2021-01-25,35.332,-0.001,0.004,-0.011000000000000001,-0.01
600390,2021-01-25,35.343,-0.003,0.006,-0.063,-0.06
2739,2021-01-25,35.49,-0.07200000000000001,0.039,0.275,0.34700000000000003
601988,2021-01-25,35.695,-0.0,0.004,-0.004,-0.004
2475,2021-01-25,35.865,-0.44299999999999995,-0.303,0.623,1.0659999999999998
601328,2021-01-25,35.891999999999996,0.004,0.011000000000000001,-0.004,-0.008
600900,2021-01-25,35.919000000000004,-0.003,0.022000000000000002,-0.12300000000000001,-0.121
600061,2021-01-25,36.047,0.012,0.040999999999999995,-0.09,-0.102
600482,2021-01-25,36.109,-0.107,-0.021,0.331,0.43799999999999994
600585,2021-01-25,36.135999999999996,-0.278,-0.055,0.028999999999999998,0.308
601216,2021-01-25,36.163000000000004,0.024,0.032,-0.165,-0.18899999999999997
2714,2021-01-25,36.305,-1.123,-1.033,1.054,2.177
601238,2021-01-25,36.607,-0.059000000000000004,-0.049,-0.345,-0.28600000000000003
601088,2021-01-25,36.745,0.006,0.054000000000000006,0.12,0.113
600332,2021-01-25,36.77,0.042,0.062,-0.08800000000000001,-0.13
961,2021-01-25,36.964,0.054000000000000006,0.07,-0.217,-0.271
2624,2021-01-25,37.313,-0.195,-0.255,-0.36700000000000005,-0.172
601390,2021-01-25,37.44,-0.004,0.024,0.042,0.046
601229,2021-01-25,37.556,0.011000000000000001,0.042,0.08,0.069
600233,2021-01-25,38.076,0.032,0.057,-0.153,-0.185
625,2021-01-25,38.245,-0.2,-0.28600000000000003,-0.721,-0.52
600655,2021-01-25,38.251999999999995,-0.19399999999999998,-0.071,0.672,0.866
300433,2021-01-25,38.293,-0.102,0.353,1.575,1.6769999999999998
671,2021-01-25,39.021,0.036000000000000004,0.053,-0.069,-0.105
2,2021-01-25,39.024,0.011000000000000001,0.175,0.295,0.284
656,2021-01-25,39.218,0.040999999999999995,0.08,-0.006999999999999999,-0.048
601600,2021-01-25,39.246,-0.02,-0.023,-0.044000000000000004,-0.023
600570,2021-01-25,39.859,-0.281,-0.33399999999999996,0.154,0.435
600522,2021-01-25,40.059,-0.048,-0.013000000000000001,0.063,0.111
601628,2021-01-25,40.315,0.015,0.24600000000000002,-0.1,-0.115
2049,2021-01-25,40.534,-2.06,-2.199,2.33,4.39
601577,2021-01-25,40.607,0.015,0.045,0.006,-0.008
2157,2021-01-25,40.66,-0.091,-0.098,-0.201,-0.111
2050,2021-01-25,41.163000000000004,-0.17800000000000002,-0.18100000000000002,0.24,0.418
601398,2021-01-25,41.19,0.006,0.018000000000000002,0.017,0.011000000000000001
69,2021-01-25,41.355,0.016,0.037000000000000005,0.017,0.001
601618,2021-01-25,41.44,-0.011000000000000001,0.011000000000000001,0.08199999999999999,0.09300000000000001
601601,2021-01-25,41.934,-0.218,0.053,0.648,0.866
723,2021-01-25,42.163999999999994,-0.006999999999999999,-0.025,-0.155,-0.14800000000000002
601688,2021-01-25,42.287,0.055999999999999994,0.11900000000000001,0.14800000000000002,0.092
600030,2021-01-25,42.516999999999996,0.026000000000000002,0.115,0.368,0.341
600745,2021-01-25,42.547,1.1440000000000001,2.239,5.772,4.628
600196,2021-01-25,42.568000000000005,0.013000000000000001,-0.136,-1.064,-1.077
2142,2021-01-25,42.827,-0.033,0.162,0.8,0.833
601816,2021-01-25,43.132,0.008,0.004,-0.037000000000000005,-0.045
425,2021-01-25,43.294,-0.013999999999999999,0.005,0.062,0.077
600919,2021-01-25,43.696000000000005,0.018000000000000002,0.027000000000000003,-0.026000000000000002,-0.045
601009,2021-01-25,44.725,0.025,0.048,0.057999999999999996,0.032
603658,2021-01-25,44.756,0.42100000000000004,0.45899999999999996,-0.256,-0.677
601318,2021-01-25,44.763999999999996,-0.183,-0.05,-0.301,-0.11800000000000001
600025,2021-01-25,44.891999999999996,-0.001,-0.008,-0.027999999999999997,-0.027000000000000003
600085,2021-01-25,44.949,0.10099999999999999,0.139,0.023,-0.079
600009,2021-01-25,45.238,-0.308,-0.38799999999999996,-1.051,-0.742
601838,2021-01-25,45.24100000000001,0.092,0.106,-0.096,-0.188
938,2021-01-25,45.263000000000005,0.142,0.332,0.742,0.6
600741,2021-01-25,45.346000000000004,-0.017,0.01,0.17300000000000001,0.19
300144,2021-01-25,45.973,-0.06,-0.092,-0.584,-0.524
977,2021-01-25,46.085,0.052000000000000005,0.24,0.6409999999999999,0.59
2311,2021-01-25,46.644,-0.8390000000000001,-0.812,0.16699999999999998,1.005
600010,2021-01-25,46.751999999999995,0.004,0.004,0.002,-0.001
601766,2021-01-25,47.004,0.01,0.085,0.35200000000000004,0.342
601985,2021-01-25,47.051,-0.015,0.001,0.07,0.085
600703,2021-01-25,47.693999999999996,-0.008,0.17600000000000002,1.7009999999999998,1.7080000000000002
2673,2021-01-25,47.82899999999999,0.001,0.033,0.281,0.28
2007,2021-01-25,47.982,0.063,0.314,1.6119999999999999,1.5490000000000002
601607,2021-01-25,48.178999999999995,0.075,0.07400000000000001,-0.043,-0.11800000000000001
688012,2021-01-25,48.178999999999995,0.075,0.07400000000000001,-0.043,-0.11800000000000001
600004,2021-01-25,48.256,0.037000000000000005,0.013999999999999999,-0.217,-0.254
601939,2021-01-25,48.349,0.028999999999999998,0.057,0.066,0.037000000000000005
300033,2021-01-25,49.316,0.632,0.733,-1.068,-1.7
2422,2021-01-25,50.635,0.129,0.078,-0.376,-0.506
601698,2021-01-25,50.703,0.039,-0.003,0.105,0.065
2555,2021-01-25,51.498999999999995,-0.134,-0.19899999999999998,0.6920000000000001,0.825
603156,2021-01-25,52.381,-0.013999999999999999,-0.099,-0.713,-0.698
601818,2021-01-25,52.424,0.023,0.033,0.028999999999999998,0.006
688036,2021-01-25,52.676,0.044000000000000004,0.040999999999999995,0.35700000000000004,0.314
600584,2021-01-25,52.7,0.127,0.39899999999999997,1.315,1.188
2414,2021-01-25,53.552,-0.254,-0.19899999999999998,2.035,2.289
895,2021-01-25,53.943999999999996,-0.225,-0.18899999999999997,0.36200000000000004,0.5870000000000001
2841,2021-01-25,54.118,-0.455,-0.856,-0.45899999999999996,-0.004
601919,2021-01-25,54.281000000000006,-0.161,-0.133,1.114,1.275
776,2021-01-25,54.321999999999996,0.066,0.11599999999999999,0.251,0.185
600845,2021-01-25,54.519,-0.005,-0.139,-0.085,-0.08
2945,2021-01-25,54.931999999999995,0.028999999999999998,0.004,-0.012,-0.040999999999999995
860,2021-01-25,55.041000000000004,-0.304,-0.619,0.591,0.895
601808,2021-01-25,55.051,0.053,0.156,0.7390000000000001,0.685
2179,2021-01-25,55.22,-0.716,-0.9940000000000001,2.042,2.758
66,2021-01-25,55.396,-0.222,-0.228,0.48100000000000004,0.703
63,2021-01-25,55.873000000000005,0.042,0.17300000000000001,0.525,0.484
601998,2021-01-25,55.952,0.004,0.008,0.005,0.001
2129,2021-01-25,56.13399999999999,-0.05,-0.038,1.331,1.381
600600,2021-01-25,56.332,-1.143,-1.8459999999999999,-1.538,-0.395
2304,2021-01-25,56.42100000000001,-4.742,-6.67,-3.77,0.972
601021,2021-01-25,56.623999999999995,-0.44799999999999995,-0.57,-0.22,0.228
601138,2021-01-25,56.772,0.040999999999999995,0.106,0.385,0.344
603195,2021-01-25,57.263000000000005,-1.254,-1.768,7.09,8.344
600276,2021-01-25,57.515,-0.865,-1.311,2.138,3.003
786,2021-01-25,57.595,0.27399999999999997,0.604,3.207,2.932
2812,2021-01-25,57.732,-1.565,-2.5180000000000002,3.216,4.781000000000001
600362,2021-01-25,57.937,-0.057999999999999996,-0.11800000000000001,0.551,0.608
100,2021-01-25,58.46,0.131,0.183,0.71,0.579
600352,2021-01-25,58.702,0.11699999999999999,0.11599999999999999,0.261,0.14400000000000002
601166,2021-01-25,58.957,0.192,0.308,0.863,0.6709999999999999
601633,2021-01-25,58.968,-0.7140000000000001,-0.619,2.705,3.4189999999999996
600998,2021-01-25,58.971000000000004,0.11800000000000001,0.10800000000000001,0.309,0.191
300628,2021-01-25,59.137,0.768,0.858,3.123,2.355
2252,2021-01-25,59.611000000000004,0.078,0.055,-0.053,-0.13
600872,2021-01-25,60.225,-0.322,-0.467,0.39899999999999997,0.721
2371,2021-01-25,60.235,1.2819999999999998,2.946,13.571,12.289000000000001
2001,2021-01-25,60.239,0.19899999999999998,0.275,1.9409999999999998,1.7409999999999999
601225,2021-01-25,60.521,0.099,0.145,0.361,0.262
2032,2021-01-25,61.036,-0.217,-0.09300000000000001,1.8969999999999998,2.114
768,2021-01-25,61.382,-0.413,-0.561,0.878,1.291
603288,2021-01-25,61.395,-1.473,-1.755,3.924,5.397
601727,2021-01-25,61.754,-0.01,-0.03,-0.012,-0.002
300142,2021-01-25,61.879,0.37,0.155,-0.598,-0.968
600809,2021-01-25,62.178000000000004,-5.083,-6.472,15.817,20.9
601100,2021-01-25,62.273999999999994,-0.89,-1.156,5.178999999999999,6.07
333,2021-01-25,62.435,-0.46,-0.727,2.125,2.5839999999999996
601360,2021-01-25,62.473,0.064,0.06,0.313,0.249
603993,2021-01-25,63.282,-0.07,-0.102,0.305,0.375
603087,2021-01-25,63.605,-0.013000000000000001,-0.384,9.63,9.642999999999999
600019,2021-01-25,63.72,0.049,0.039,0.17,0.122
963,2021-01-25,63.766000000000005,0.21899999999999997,0.111,-0.019,-0.23800000000000002
600893,2021-01-25,64.048,-0.249,-0.37799999999999995,5.869,6.117999999999999
603369,2021-01-25,64.153,-0.521,-0.753,0.696,1.217
688008,2021-01-25,64.31,0.009000000000000001,-0.002,0.14800000000000002,0.139
601899,2021-01-25,64.4,-0.018000000000000002,-0.028999999999999998,0.462,0.48
538,2021-01-25,64.814,-0.618,-0.645,6.718999999999999,7.337999999999999
600118,2021-01-25,64.987,0.152,0.001,1.031,0.88
601658,2021-01-25,65.01100000000001,0.063,0.073,0.17,0.107
600760,2021-01-25,65.333,-0.8859999999999999,-1.228,4.504,5.39
596,2021-01-25,65.509,-3.014,-5.819,-4.928,-1.9140000000000001
661,2021-01-25,65.65,-4.08,-5.652,13.638,17.718
600887,2021-01-25,66.111,-0.354,-0.42200000000000004,1.284,1.6380000000000001
300014,2021-01-25,66.15899999999999,0.9540000000000001,0.456,8.068,7.115
725,2021-01-25,66.41,0.024,0.027000000000000003,0.379,0.355
708,2021-01-25,66.458,0.066,0.156,1.571,1.505
300124,2021-01-25,66.622,0.28800000000000003,-0.287,2.9189999999999996,2.6310000000000002
2008,2021-01-25,67.01,0.353,0.305,2.469,2.116
603899,2021-01-25,67.035,-0.075,-0.139,3.0669999999999997,3.142
300413,2021-01-25,67.229,1.354,1.402,5.341,3.988
600031,2021-01-25,67.355,-0.08800000000000001,-0.092,2.439,2.528
338,2021-01-25,67.729,0.187,0.262,0.8029999999999999,0.616
157,2021-01-25,67.756,-0.013999999999999999,-0.012,0.594,0.607
2821,2021-01-25,67.965,2.763,0.633,10.329,7.566
601877,2021-01-25,68.21,-0.07,-0.225,0.97,1.04
300601,2021-01-25,68.257,1.229,-0.8170000000000001,-0.031,-1.26
2153,2021-01-25,68.456,0.46799999999999997,0.276,-0.16899999999999998,-0.637
300676,2021-01-25,68.74,3.245,2.426,8.993,5.747999999999999
600690,2021-01-25,68.906,0.033,0.084,1.669,1.636
601012,2021-01-25,69.421,0.353,-0.302,7.796,7.443
2460,2021-01-25,69.559,0.073,-0.131,11.205,11.132
688009,2021-01-25,69.643,0.862,0.882,4.559,3.697
2410,2021-01-25,69.643,0.862,0.882,4.559,3.697
1,2021-01-25,69.757,0.198,0.266,0.9620000000000001,0.763
2271,2021-01-25,70.038,0.315,0.27699999999999997,3.392,3.076
2607,2021-01-25,70.48899999999999,0.488,0.129,-0.28800000000000003,-0.777
568,2021-01-25,70.491,-2.055,-3.502,8.676,10.73
600176,2021-01-25,70.842,0.098,0.111,1.555,1.4569999999999999
601888,2021-01-25,71.14,-2.6630000000000003,-4.52,12.847000000000001,15.51
858,2021-01-25,71.215,-0.9740000000000001,-3.02,4.6530000000000005,5.627000000000001
600438,2021-01-25,71.414,0.138,-0.33,1.797,1.6580000000000001
600036,2021-01-25,71.527,0.433,0.63,2.267,1.834
300059,2021-01-25,71.862,0.29100000000000004,0.355,2.8939999999999997,2.603
703,2021-01-25,71.94800000000001,0.17800000000000002,0.168,0.514,0.336
600436,2021-01-25,72.317,-0.387,-1.077,13.255,13.642000000000001
600519,2021-01-25,72.459,-5.62,-9.878,61.273999999999994,66.895
603833,2021-01-25,72.578,1.788,1.006,3.21,1.422
2230,2021-01-25,72.579,0.8009999999999999,0.6609999999999999,2.7969999999999997,1.996
601377,2021-01-25,73.033,0.036000000000000004,0.018000000000000002,0.11699999999999999,0.08
600299,2021-01-25,73.461,0.225,0.166,0.132,-0.09300000000000001
300408,2021-01-25,73.465,0.358,0.353,1.7930000000000001,1.435
600999,2021-01-25,73.64,0.19899999999999998,0.175,1.101,0.902
2027,2021-01-25,73.66,0.094,0.109,0.523,0.429
600763,2021-01-25,73.87,0.843,-0.613,14.317,13.474
600111,2021-01-25,74.696,0.401,0.261,1.187,0.7859999999999999
2202,2021-01-25,74.982,0.055999999999999994,-0.085,0.68,0.624
300122,2021-01-25,75.056,1.7069999999999999,-0.336,3.05,1.344
300003,2021-01-25,75.616,0.305,0.226,0.275,-0.03
600588,2021-01-25,75.763,0.616,0.293,1.053,0.43700000000000006
603392,2021-01-25,76.344,5.077,4.159,27.035999999999998,21.959
600309,2021-01-25,76.827,0.532,0.491,6.747999999999999,6.216
603799,2021-01-25,78.402,0.43,-0.8420000000000001,7.085,6.656000000000001
2601,2021-01-25,80.37100000000001,0.396,0.445,2.69,2.294
300529,2021-01-25,81.288,0.8370000000000001,0.363,2.785,1.949
2120,2021-01-25,81.413,0.27399999999999997,0.217,0.079,-0.195
300015,2021-01-25,81.61,0.695,0.073,2.329,1.6340000000000001
600346,2021-01-25,81.944,0.792,0.727,3.935,3.1430000000000002
2594,2021-01-25,82.165,1.589,-0.036000000000000004,14.962,13.374
2352,2021-01-25,83.052,0.9670000000000001,0.385,3.842,2.8760000000000003
600660,2021-01-25,84.336,0.695,0.3,4.488,3.793
600989,2021-01-25,85.545,0.151,0.139,0.7809999999999999,0.63
603501,2021-01-25,85.617,3.978,5.127999999999999,25.235,21.256999999999998
2044,2021-01-25,86.243,0.314,0.26,0.624,0.311
2415,2021-01-25,86.693,0.792,0.585,4.564,3.7710000000000004
2493,2021-01-25,87.204,0.502,0.34299999999999997,2.424,1.922
300347,2021-01-25,87.26,1.3030000000000002,-0.428,8.763,7.46
600406,2021-01-25,88.199,0.33,0.203,1.5719999999999998,1.2429999999999999
2236,2021-01-25,89.56,0.313,0.245,1.151,0.838
603259,2021-01-25,92.366,3.102,0.99,11.822000000000001,8.72
601155,2021-01-25,96.925,1.194,0.8420000000000001,2.285,1.091
