corr_list,future_corr_list,curr_slope,stock_index1,stock_index2,curr_date_index1,curr_date_index2
0.96,0.89,0.00941,2460,333,2020-07-30,2020-07-28
0.96,0.4,0.01052,2371,601155,2018-12-10,2019-07-25
0.96,-0.0,0.01052,2371,601216,2018-12-10,2020-05-12
0.96,-0.55,0.01052,2371,601555,2018-12-10,2020-04-14
0.96,0.39,0.01052,2371,601698,2018-12-10,2019-11-14
0.96,0.63,0.01052,2371,601818,2018-12-10,2019-07-17
0.96,-0.15,0.01052,2371,601878,2018-12-10,2020-04-14
0.96,-0.0,0.01052,2371,601888,2018-12-10,2020-04-13
0.96,0.03,0.01052,2371,603369,2018-12-10,2018-12-13
0.96,-0.13,0.01052,2371,661,2018-12-10,2018-12-06
0.96,-0.8,0.01052,2371,783,2018-12-10,2020-04-15
0.96,-0.65,0.01052,2371,860,2018-12-10,2018-12-20
0.96,-0.55,0.01052,2371,860,2018-12-10,2018-12-21
0.96,-0.03,0.01052,2371,2304,2018-12-10,2020-04-13
0.96,0.15,0.01052,2371,601108,2018-12-10,2018-12-11
0.96,0.37,0.01052,2371,2555,2018-12-10,2019-06-19
0.96,-0.06,0.01052,2371,300433,2018-12-10,2020-04-10
0.96,-0.18,0.01052,2371,300433,2018-12-10,2020-04-13
0.96,-0.51,0.01052,2371,300676,2018-12-10,2018-11-28
0.96,0.67,-0.00694,601390,600115,2019-04-12,2019-04-11
0.96,0.85,-0.00694,601390,601198,2019-04-12,2019-04-12
0.96,0.85,-0.00694,601390,601216,2019-04-12,2019-04-15
0.96,0.86,-0.00694,601390,601800,2019-04-12,2019-04-11
0.96,0.44,0.00948,600519,600600,2020-02-21,2020-02-21
0.96,-0.03,0.00948,600519,600600,2020-02-21,2020-02-20
0.96,-0.41,0.00948,600519,600809,2020-02-21,2020-03-02
0.96,-0.59,0.00948,600519,601012,2020-02-21,2020-04-22
0.96,0.29,0.00948,600519,601012,2020-02-21,2020-05-18
0.96,0.41,0.00948,600519,601808,2020-02-21,2019-08-27
0.96,0.39,0.01052,2371,2594,2018-12-10,2020-08-03
0.96,0.28,0.00948,600519,601899,2020-02-21,2020-04-29
0.96,0.01,0.01052,2371,601100,2018-12-10,2018-12-06
0.96,-0.58,0.01052,2371,600369,2018-12-10,2020-04-13
0.96,-0.18,0.01014,601899,603501,2020-09-16,2019-09-27
0.96,0.04,0.01014,601899,1,2020-09-16,2018-12-12
0.96,-0.1,0.01014,601899,568,2020-09-16,2020-05-14
0.96,-0.3,0.01014,601899,786,2020-09-16,2019-09-16
0.96,-0.21,0.01014,601899,786,2020-09-16,2019-09-11
0.96,0.54,0.01014,601899,2352,2020-09-16,2020-05-12
0.96,0.29,0.01014,601899,300142,2020-09-16,2020-02-28
0.96,0.2,0.01014,601899,300142,2020-09-16,2020-02-27
0.96,0.85,-0.00913,601077,601077,2020-07-28,2020-07-24
0.96,0.79,-0.00913,601077,601077,2020-07-28,2020-07-30
0.96,-0.18,-0.00913,601077,601318,2020-07-28,2019-12-11
0.96,0.66,-0.01162,600029,600025,2019-12-24,2019-12-20
0.96,0.65,-0.01162,600029,600025,2019-12-24,2019-12-23
0.96,0.37,0.01052,2371,600745,2018-12-10,2019-06-24
0.96,0.16,-0.01162,600029,600705,2019-12-24,2019-12-25
0.96,-0.4,-0.01162,600029,601077,2019-12-24,2020-02-17
0.96,0.43,-0.01162,600029,601077,2019-12-24,2019-12-23
0.96,-0.33,-0.01162,600029,601077,2019-12-24,2020-02-14
0.96,0.75,-0.01162,600029,601111,2019-12-24,2019-12-20
0.96,0.49,-0.01162,600029,601198,2019-12-24,2018-05-23
0.96,0.6,-0.01162,600029,601600,2019-12-24,2019-12-23
0.96,-0.14,-0.01162,600029,601916,2019-12-24,2019-12-23
0.96,-0.02,-0.01162,600029,601916,2019-12-24,2019-12-25
0.96,0.67,-0.01162,600029,2027,2019-12-24,2019-12-24
0.96,0.51,-0.00853,600036,600606,2019-12-12,2019-12-12
0.96,-0.48,-0.00853,600036,600795,2019-12-12,2019-08-13
0.96,0.44,0.01052,2371,600019,2018-12-10,2020-08-10
0.96,-0.36,0.01052,2371,600050,2018-12-10,2018-12-10
0.96,-0.15,-0.01162,600029,600919,2019-12-24,2019-12-26
0.96,0.57,0.00948,600519,1,2020-02-21,2018-11-30
0.96,0.6,0.00948,600519,1,2020-02-21,2018-11-29
0.96,-0.22,0.00948,600519,568,2020-02-21,2020-08-21
0.96,-0.6,0.01023,600809,860,2020-06-01,2018-03-08
0.96,-0.91,0.01023,600809,2352,2020-06-01,2020-06-02
0.96,-0.74,0.01094,2600,600118,2019-06-17,2018-12-05
0.96,-0.62,0.01094,2600,600118,2019-06-17,2018-12-06
0.96,-0.28,0.01094,2600,600438,2019-06-17,2020-04-23
0.96,-0.3,0.01094,2600,600438,2019-06-17,2020-04-22
0.96,-0.1,0.01094,2600,601216,2019-06-17,2020-05-12
0.96,-0.23,0.01094,2600,601216,2019-06-17,2018-12-05
0.96,-0.18,0.01094,2600,601878,2019-06-17,2018-12-07
0.96,0.25,0.01094,2600,661,2019-06-17,2018-12-06
0.96,-0.46,0.01094,2600,768,2019-06-17,2020-04-23
0.96,-0.46,0.01094,2600,938,2019-06-17,2018-12-06
0.96,-0.05,0.01094,2600,2241,2019-06-17,2018-12-07
0.96,0.21,0.01023,600809,688009,2020-06-01,2020-03-23
0.96,-0.19,0.01094,2600,2311,2019-06-17,2020-05-11
0.96,-0.44,0.01094,2600,2601,2019-06-17,2020-04-10
0.96,0.02,0.01094,2600,2938,2019-06-17,2018-12-05
0.96,0.13,0.01094,2600,300059,2019-06-17,2020-04-14
0.96,0.98,0.008,2024,600029,2018-11-27,2018-11-27
0.96,0.96,0.008,2024,601881,2018-11-27,2018-11-26
0.96,0.94,0.008,2024,601881,2018-11-27,2018-11-28
0.96,0.96,0.008,2024,601989,2018-11-27,2018-11-27
0.96,0.57,0.008,2024,651,2018-11-27,2018-11-27
0.96,-0.86,0.008,2024,708,2018-11-27,2019-06-20
0.96,0.56,0.008,2024,2142,2018-11-27,2018-11-23
0.96,0.66,-0.00665,600606,601878,2018-01-25,2018-01-25
0.96,0.52,0.00934,600000,600015,2018-12-11,2018-12-11
0.96,0.61,0.00934,600000,601628,2018-12-11,2018-12-11
0.96,0.09,0.01094,2600,2414,2019-06-17,2020-04-24
0.96,-0.0,0.01023,600809,601100,2020-06-01,2019-08-07
0.96,0.86,0.01023,600809,600887,2020-06-01,2018-12-27
0.96,-0.33,0.01023,600809,600763,2020-06-01,2019-01-28
0.96,-0.54,0.00948,600519,661,2020-02-21,2020-02-17
0.96,-0.46,0.00948,600519,876,2020-02-21,2018-09-18
0.96,0.59,0.00948,600519,963,2020-02-21,2018-01-11
0.96,0.49,0.00948,600519,963,2020-02-21,2018-01-09
0.96,0.43,0.00948,600519,963,2020-02-21,2018-01-12
0.96,0.57,0.00948,600519,963,2020-02-21,2018-01-10
0.96,-0.38,0.00948,600519,2050,2020-02-21,2019-07-11
0.96,-0.32,0.00948,600519,2050,2020-02-21,2019-07-10
0.96,0.24,0.00948,600519,2179,2020-02-21,2020-08-20
0.96,-0.34,0.00948,600519,2179,2020-02-21,2020-04-27
0.96,0.37,0.00948,600519,2304,2020-02-21,2020-08-20
0.96,0.22,0.00948,600519,2304,2020-02-21,2020-08-21
0.96,0.48,0.00948,600519,2475,2020-02-21,2018-12-05
0.96,0.58,0.00948,600519,2475,2020-02-21,2018-12-04
0.96,0.49,0.00948,600519,2555,2020-02-21,2019-09-19
0.96,0.55,0.00948,600519,2555,2020-02-21,2019-09-18
0.96,0.32,0.00948,600519,2555,2020-02-21,2019-09-20
0.96,-0.46,0.00948,600519,2607,2020-02-21,2019-12-25
0.96,0.43,0.00948,600519,2841,2020-02-21,2018-01-08
0.96,-0.03,0.00948,600519,2841,2020-02-21,2020-03-30
0.96,-0.53,0.00948,600519,300122,2020-02-21,2020-02-14
0.96,-0.53,0.00948,600519,300122,2020-02-21,2020-02-17
0.96,0.09,0.00948,600519,300136,2020-02-21,2019-06-19
0.96,0.26,0.00948,600519,300136,2020-02-21,2019-06-12
0.96,-0.61,0.00948,600519,300601,2020-02-21,2020-02-17
0.96,0.71,0.01023,600809,600031,2020-06-01,2020-08-10
0.96,-0.85,0.01023,600809,600436,2020-06-01,2020-06-02
0.96,-0.13,0.01023,600809,600600,2020-06-01,2020-03-27
0.96,0.81,0.01023,600809,600763,2020-06-01,2020-03-12
0.96,0.54,0.01014,601899,601919,2020-09-16,2020-09-18
0.96,0.72,0.01014,601899,601899,2020-09-16,2020-09-18
0.96,-0.01,0.01014,601899,601155,2020-09-16,2019-08-20
0.96,0.4,0.01014,601899,601100,2020-09-16,2019-07-26
0.96,-0.61,-0.01049,600015,600010,2018-04-09,2018-03-12
0.96,0.79,-0.01049,600015,600016,2018-04-09,2018-04-04
0.96,0.29,-0.01049,600015,600309,2018-04-09,2018-07-20
0.96,0.66,-0.01049,600015,600482,2018-04-09,2018-03-27
0.96,0.65,-0.01049,600015,600489,2018-04-09,2018-04-13
0.96,0.92,-0.01049,600015,600919,2018-04-09,2018-04-09
0.96,0.04,-0.01049,600015,600999,2018-04-09,2018-04-04
0.96,-0.12,-0.01049,600015,601066,2018-04-09,2020-08-11
0.96,0.22,-0.01049,600015,601933,2018-04-09,2019-08-22
0.96,0.68,-0.01049,600015,601989,2018-04-09,2018-04-03
0.96,0.49,-0.01049,600015,601989,2018-04-09,2018-03-29
0.96,0.71,-0.01049,600015,601989,2018-04-09,2018-04-09
0.96,0.36,-0.01049,600015,776,2018-04-09,2018-03-29
0.96,0.67,0.00755,601607,600299,2020-05-20,2020-05-20
0.96,0.21,-0.01049,600015,2555,2018-04-09,2020-08-13
0.96,0.11,-0.01049,600015,2673,2018-04-09,2018-03-23
0.96,-0.36,-0.01049,600015,300033,2018-04-09,2018-04-11
0.96,-0.48,-0.01049,600015,300433,2018-04-09,2018-07-20
0.96,-0.45,-0.01049,600015,300433,2018-04-09,2018-07-27
0.96,-0.42,-0.01049,600015,300433,2018-04-09,2018-07-25
0.96,0.0,0.00891,2555,600438,2019-08-16,2020-03-23
0.96,0.81,0.00891,2555,601012,2019-08-16,2020-04-02
0.96,-0.88,0.00891,2555,2050,2019-08-16,2019-10-09
0.96,0.01,0.00891,2555,2271,2019-08-16,2020-03-30
0.96,-0.73,0.00891,2555,2311,2019-08-16,2020-04-10
0.96,-0.6,0.00891,2555,2493,2019-08-16,2020-04-02
0.96,0.23,0.0098,2179,2271,2020-05-22,2020-05-22
0.96,0.46,0.01048,2142,601888,2019-07-31,2020-04-28
0.96,0.12,-0.01049,600015,2673,2018-04-09,2018-03-22
0.96,0.92,0.01063,300015,300413,2020-04-08,2020-04-09
0.96,0.12,0.01063,300015,300015,2020-04-08,2020-04-14
0.96,-0.55,0.01063,300015,300015,2020-04-08,2020-03-20
0.96,-0.6,-0.01121,601857,2024,2019-02-25,2020-11-03
0.96,-0.39,-0.01121,601857,2024,2019-02-25,2020-11-06
0.96,-0.41,-0.01121,601857,2024,2019-02-25,2020-11-05
0.96,0.42,-0.01121,601857,2027,2019-02-25,2019-02-25
0.96,0.77,-0.01121,601857,2602,2019-02-25,2020-07-24
0.96,0.51,-0.01121,601857,300498,2019-02-25,2020-07-07
0.96,0.89,-0.01121,601857,300676,2019-02-25,2018-04-13
0.96,0.56,-0.01121,601857,300676,2019-02-25,2018-04-02
0.96,-0.43,0.01063,300015,600176,2020-04-08,2020-05-26
0.96,-0.17,0.01063,300015,600276,2020-04-08,2019-01-02
0.96,-0.09,0.01063,300015,600276,2020-04-08,2018-12-27
0.96,-0.13,0.01063,300015,600276,2020-04-08,2018-12-28
0.96,0.51,0.01063,300015,601012,2020-04-08,2018-12-11
0.96,-0.3,0.01063,300015,601919,2020-04-08,2020-06-08
0.96,-0.44,0.01063,300015,596,2020-04-08,2019-01-08
0.96,-0.45,0.01063,300015,596,2020-04-08,2019-01-04
0.96,-0.06,0.01063,300015,858,2020-04-08,2019-01-23
0.96,-0.26,0.01063,300015,858,2020-04-08,2019-01-15
0.96,-0.5,0.01063,300015,858,2020-04-08,2020-05-07
0.96,0.09,0.01063,300015,2271,2020-04-08,2020-05-11
0.96,0.58,0.01063,300015,2410,2020-04-08,2020-04-10
0.96,-0.43,0.01063,300015,2463,2020-04-08,2018-12-17
0.96,-0.44,0.01063,300015,2607,2020-04-08,2018-12-21
0.96,0.19,0.01063,300015,2624,2020-04-08,2019-10-25
0.96,0.12,0.01063,300015,2916,2020-04-08,2018-12-06
0.96,0.33,0.01063,300015,2916,2020-04-08,2018-12-12
0.96,0.17,0.01063,300015,2916,2020-04-08,2018-12-07
0.96,0.28,0.01063,300015,2916,2020-04-08,2018-12-13
0.96,0.3,0.01063,300015,2916,2020-04-08,2018-12-11
0.96,-0.18,0.01048,2142,603501,2019-07-31,2018-12-28
0.96,0.47,0.01045,600176,600276,2020-04-13,2019-05-21
0.96,-0.37,0.01048,2142,2271,2019-07-31,2018-12-13
0.96,-0.32,0.00941,2460,600309,2020-07-30,2019-09-05
0.96,-0.22,0.00878,300498,601919,2018-11-15,2020-08-06
0.96,-0.07,0.00878,300498,603019,2018-11-15,2019-10-24
0.96,-0.36,0.00878,300498,603369,2018-11-15,2018-11-23
0.96,0.2,0.00878,300498,603369,2018-11-15,2018-11-27
0.96,-0.34,0.00878,300498,538,2018-11-15,2020-03-20
0.96,0.68,0.00878,300498,625,2018-11-15,2020-08-07
0.96,0.66,0.00878,300498,661,2018-11-15,2020-03-20
0.96,-0.61,0.00878,300498,708,2018-11-15,2019-05-30
0.96,-0.17,0.00878,300498,858,2018-11-15,2020-03-23
0.96,0.59,0.00878,300498,860,2018-11-15,2018-11-29
0.96,0.42,0.00878,300498,2414,2018-11-15,2020-04-08
0.96,0.73,0.00878,300498,2460,2018-11-15,2019-09-19
0.96,0.45,0.00878,300498,2460,2018-11-15,2020-09-23
0.96,-0.02,0.00878,300498,601888,2018-11-15,2020-03-16
0.96,0.66,0.00878,300498,2460,2018-11-15,2019-09-18
0.96,-0.63,0.00878,300498,2594,2018-11-15,2020-03-19
0.96,0.64,0.00878,300498,300014,2018-11-15,2018-11-14
0.96,0.61,0.00878,300498,300014,2018-11-15,2020-03-20
0.96,0.54,0.00878,300498,300014,2018-11-15,2020-03-17
0.96,-0.71,0.00878,300498,300124,2018-11-15,2020-07-20
0.96,-0.69,0.00746,596,601231,2018-01-25,2018-11-09
0.96,-0.17,0.01014,601899,600276,2020-09-16,2019-07-12
0.96,0.04,0.01014,601899,600436,2020-09-16,2018-12-12
0.96,0.12,0.01014,601899,600585,2020-09-16,2018-12-12
0.96,0.15,0.01014,601899,600585,2020-09-16,2018-12-13
0.96,0.42,0.01014,601899,600660,2020-09-16,2020-06-03
0.96,-0.48,0.01014,601899,600845,2020-09-16,2020-03-20
0.96,-0.02,0.01014,601899,600887,2020-09-16,2018-12-13
0.96,0.24,0.00878,300498,2460,2018-11-15,2019-10-23
0.96,0.63,0.00878,300498,601633,2018-11-15,2020-06-01
0.96,0.43,0.00878,300498,601100,2018-11-15,2018-11-20
0.96,0.28,0.00878,300498,601100,2018-11-15,2018-11-21
0.96,-0.26,0.00941,2460,600332,2020-07-30,2018-01-23
0.96,0.06,0.00941,2460,601216,2020-07-30,2020-04-27
0.96,-0.74,0.00941,2460,603501,2020-07-30,2018-11-27
0.96,0.33,0.01221,601108,300433,2018-12-11,2020-04-13
0.96,0.03,0.00941,2460,661,2020-07-30,2018-11-16
0.96,-0.93,0.00941,2460,728,2020-07-30,2018-11-16
0.96,-0.25,0.00941,2460,2271,2020-07-30,2018-11-21
0.96,-0.64,0.00941,2460,2475,2020-07-30,2018-11-21
0.96,-0.73,0.00941,2460,2475,2020-07-30,2018-11-22
0.96,-0.58,0.00941,2460,2475,2020-07-30,2018-11-19
0.96,0.7,0.00941,2460,2594,2020-07-30,2020-07-15
0.96,-0.43,0.00941,2460,2624,2020-07-30,2019-09-10
0.96,-0.87,0.00941,2460,300033,2020-07-30,2018-11-14
0.96,-0.91,0.00941,2460,300033,2020-07-30,2018-11-15
0.96,-0.64,0.00837,860,2821,2019-05-14,2019-05-14
0.96,0.7,0.00878,300498,600031,2018-11-15,2020-09-21
0.96,0.37,0.00878,300498,600104,2018-11-15,2020-07-16
0.96,0.52,0.00878,300498,600118,2018-11-15,2018-11-16
0.96,0.06,0.00878,300498,600118,2018-11-15,2018-11-23
0.96,-0.09,0.00878,300498,600176,2018-11-15,2020-04-13
0.96,-0.23,0.00878,300498,600309,2018-11-15,2020-04-07
0.96,-0.62,0.00878,300498,600438,2018-11-15,2020-04-07
0.96,-0.4,0.00878,300498,600570,2018-11-15,2020-03-12
0.96,0.44,0.00878,300498,600655,2018-11-15,2020-03-18
0.96,-0.76,0.00878,300498,600809,2018-11-15,2020-02-14
0.96,0.48,0.00878,300498,600809,2018-11-15,2020-09-16
0.96,-0.78,0.00878,300498,600809,2018-11-15,2020-02-13
0.96,-0.12,0.00878,300498,600989,2018-11-15,2020-04-28
0.96,0.12,0.00878,300498,600989,2018-11-15,2020-04-23
0.96,-0.22,0.00941,2460,600309,2020-07-30,2019-09-06
0.96,0.0,0.01045,600176,600309,2020-04-13,2020-04-07
0.96,0.23,0.01045,600176,600309,2020-04-13,2020-03-27
0.96,-0.26,0.01045,600176,600809,2020-04-13,2020-09-14
0.96,0.94,0.00792,600705,776,2018-11-20,2018-11-20
0.96,0.68,0.00792,600705,2607,2018-11-20,2018-11-19
0.96,0.9,0.00792,600705,300033,2018-11-20,2018-11-19
0.96,-0.77,-0.00802,600489,603993,2020-09-15,2018-05-15
0.96,-0.7,-0.00802,600489,603993,2020-09-15,2018-05-16
0.96,-0.59,-0.01132,601229,600011,2019-12-13,2019-12-16
0.96,0.45,-0.01132,601229,600019,2019-12-13,2019-12-13
0.96,0.03,-0.01132,601229,600795,2019-12-13,2019-12-17
0.96,0.31,-0.01132,601229,601328,2019-12-13,2019-12-13
0.96,-0.42,-0.01132,601229,601658,2019-12-13,2019-12-17
0.96,-0.15,-0.01132,601229,601916,2019-12-13,2019-12-17
0.96,0.71,-0.00939,596,858,2018-07-23,2018-07-19
0.96,0.67,-0.00516,600015,600015,2019-01-30,2019-01-29
0.96,0.95,0.00792,600705,728,2018-11-20,2018-11-21
0.96,0.91,-0.00516,600015,601390,2019-01-30,2019-01-30
0.96,0.58,-0.01187,601211,600016,2018-04-09,2018-04-09
0.96,0.72,-0.01187,601211,600030,2018-04-09,2018-04-10
0.96,0.48,-0.01187,601211,600482,2018-04-09,2018-03-22
0.96,0.55,-0.01187,601211,600919,2018-04-09,2018-04-09
0.96,0.27,-0.01187,601211,63,2018-04-09,2018-02-02
0.96,0.59,-0.01187,601211,728,2018-04-09,2018-04-03
0.96,0.2,-0.01187,601211,977,2018-04-09,2018-07-30
0.96,0.58,-0.01187,601211,2736,2018-04-09,2018-04-10
0.96,0.14,-0.01187,601211,300033,2018-04-09,2018-04-11
0.96,0.78,0.01127,596,600176,2019-01-08,2020-05-25
0.96,0.85,0.01127,596,600176,2019-01-08,2020-05-26
0.96,-0.5,0.01127,596,600519,2019-01-08,2020-04-15
0.96,0.21,0.01127,596,600519,2019-01-08,2020-04-23
0.96,0.74,-0.00516,600015,601669,2019-01-30,2019-01-30
0.96,0.42,0.00792,600705,63,2018-11-20,2018-11-19
0.96,0.97,0.00792,600705,601990,2018-11-20,2018-11-20
0.96,0.95,0.00792,600705,601788,2018-11-20,2018-11-20
0.96,-0.4,0.0111,2475,300014,2019-07-08,2019-10-23
0.96,0.24,0.0111,2475,300014,2019-07-08,2018-10-18
0.96,0.46,0.0111,2475,300124,2019-07-08,2020-03-24
0.96,0.76,0.0111,2475,300142,2019-07-08,2020-02-28
0.96,0.76,0.0111,2475,300142,2019-07-08,2020-02-27
0.96,0.0,0.0111,2475,300142,2019-07-08,2020-03-09
