id,stock_index,stock_name,jzcsyl,stock_date
1,600083,博信股份,0.892,2020_02_22
2,002458,益生股份,0.8376,2020_02_22
2,002234,民和股份,0.7157,2020_02_22
1,600768,宁波富邦,0.6766,2020_02_22
1,688169,石头科技,0.5853,2020_02_22
2,000526,紫光学大,0.56,2020_02_22
1,600132,重庆啤酒,0.4757,2020_02_22
2,002161,远望谷,0.4487,2020_02_22
1,603489,八方股份,0.4265,2020_02_22
1,603195,公牛集团,0.425,2020_02_22
1,600319,ST亚星,0.4205,2020_02_22
1,600732,ST爱旭,0.4057,2020_02_22
1,600052,浙江广厦,0.3985,2020_02_22
2,300571,平治信息,0.3966,2020_02_22
2,000672,上峰水泥,0.3826,2020_02_22
2,300122,智飞生物,0.3781,2020_02_22
2,300417,南华仪器,0.3592,2020_02_22
2,002841,视源股份,0.3498,2020_02_22
2,002607,中公教育,0.3494,2020_02_22
1,603160,汇顶科技,0.3485,2020_02_22
2,000933,神火股份,0.3452,2020_02_22
2,300816,艾可蓝,0.3393,2020_02_22
1,600779,水井坊,0.3375,2020_02_22
1,600678,四川金顶,0.3355,2020_02_22
2,002869,金溢科技,0.3229,2020_02_22
2,300782,卓胜微,0.3219,2020_02_22
2,002299,圣农发展,0.3197,2020_02_22
2,000509,华塑控股,0.3107,2020_02_22
1,601918,新集能源,0.3062,2020_02_22
2,300815,玉禾田,0.2983,2020_02_22
2,000868,*ST安凯,0.2955,2020_02_22
1,688358,祥生医疗,0.2934,2020_02_22
2,300080,易成新能,0.2931,2020_02_22
2,002975,博杰股份,0.2912,2020_02_22
2,300800,力合科技,0.2848,2020_02_22
2,002190,*ST集成,0.2838,2020_02_22
2,002755,奥赛康,0.282,2020_02_22
2,002963,豪尔赛,0.2813,2020_02_22
2,000895,双汇发展,0.28,2020_02_22
2,002968,新大正,0.2773,2020_02_22
1,688357,建龙微纳,0.2751,2020_02_22
1,688298,东方生物,0.2716,2020_02_22
2,300198,纳川股份,0.2704,2020_02_22
1,688199,久日新材,0.2679,2020_02_22
2,300702,天宇股份,0.2665,2020_02_22
1,603360,百傲化学,0.2661,2020_02_22
1,603610,麒盛科技,0.2659,2020_02_22
1,600801,华新水泥,0.2653,2020_02_22
2,300776,帝尔激光,0.2653,2020_02_22
1,603288,海天味业,0.265,2020_02_22
1,600763,通策医疗,0.2624,2020_02_22
2,002016,世荣兆业,0.2615,2020_02_22
2,300628,亿联网络,0.2579,2020_02_22
1,600519,贵州茅台,0.2558,2020_02_22
1,600802,福建水泥,0.2553,2020_02_22
2,000048,康达尔,0.2552,2020_02_22
1,603658,安图生物,0.2532,2020_02_22
1,688200,华峰测控,0.2531,2020_02_22
2,000708,中信特钢,0.2529,2020_02_22
2,002182,云海金属,0.2521,2020_02_22
1,600809,山西汾酒,0.2519,2020_02_22
2,002555,三七互娱,0.249,2020_02_22
2,300761,立华股份,0.2484,2020_02_22
1,600031,三一重工,0.2482,2020_02_22
2,300577,开润股份,0.2481,2020_02_22
1,601318,中国平安,0.243,2020_02_22
2,000418,小天鹅A,0.2425,2020_02_22
1,688368,晶丰明源,0.2411,2020_02_22
2,300638,广和通,0.2407,2020_02_22
2,002746,仙坛股份,0.24,2020_02_22
2,300812,易天股份,0.239,2020_02_22
2,002512,达华智能,0.2389,2020_02_22
2,000333,美的集团,0.2351,2020_02_22
1,601888,中国国旅,0.235,2020_02_22
2,300117,嘉寓股份,0.2339,2020_02_22
2,300003,乐普医疗,0.2332,2020_02_22
1,600566,济川药业,0.2319,2020_02_22
2,002102,ST冠福,0.2303,2020_02_22
2,000651,格力电器,0.2302,2020_02_22
1,600570,恒生电子,0.2299,2020_02_22
1,603444,吉比特,0.2296,2020_02_22
2,002803,吉宏股份,0.2295,2020_02_22
1,603638,艾迪精密,0.2289,2020_02_22
1,600346,恒力石化,0.2277,2020_02_22
2,300529,健帆生物,0.2276,2020_02_22
2,002970,锐明技术,0.227,2020_02_22
2,002901,大博医疗,0.226,2020_02_22
2,300357,我武生物,0.2253,2020_02_22
2,002379,宏创控股,0.2253,2020_02_22
1,688208,道通科技,0.2252,2020_02_22
2,300760,迈瑞医疗,0.2241,2020_02_22
2,002677,浙江美大,0.224,2020_02_22
1,688036,传音控股,0.2231,2020_02_22
1,603327,福蓉科技,0.222,2020_02_22
1,600486,扬农化工,0.2217,2020_02_22
2,300682,朗新科技,0.2201,2020_02_22
1,603899,晨光文具,0.2183,2020_02_22
1,600368,五洲交通,0.2174,2020_02_22
1,688233,神工股份,0.2168,2020_02_22
1,603568,伟明环保,0.2164,2020_02_22
1,688198,佰仁医疗,0.2164,2020_02_22
1,688363,华熙生物,0.2159,2020_02_22
2,300572,安车检测,0.2157,2020_02_22
2,300014,亿纬锂能,0.2155,2020_02_22
1,600887,伊利股份,0.2155,2020_02_22
1,600587,新华医疗,0.2153,2020_02_22
2,000789,万年青,0.2151,2020_02_22
2,000596,古井贡酒,0.2151,2020_02_22
1,600338,西藏珠峰,0.2144,2020_02_22
1,603551,奥普家居,0.2141,2020_02_22
2,000568,泸州老窖,0.2137,2020_02_22
2,002916,深南电路,0.2133,2020_02_22
1,600340,华夏幸福,0.2132,2020_02_22
1,600309,万华化学,0.2131,2020_02_22
2,300630,普利制药,0.2131,2020_02_22
1,603508,思维列控,0.2131,2020_02_22
2,300487,蓝晓科技,0.212,2020_02_22
2,000661,长春高新,0.2119,2020_02_22
2,300564,筑博设计,0.2118,2020_02_22
1,688078,龙软科技,0.2112,2020_02_22
1,688123,聚辰股份,0.2102,2020_02_22
1,603868,飞科电器,0.209,2020_02_22
2,000537,广宇发展,0.2086,2020_02_22
2,300771,智莱科技,0.207,2020_02_22
2,002415,海康威视,0.2058,2020_02_22
2,000885,城发环境,0.2056,2020_02_22
2,002011,盾安环境,0.2051,2020_02_22
2,000963,华东医药,0.2049,2020_02_22
2,002304,洋河股份,0.2044,2020_02_22
1,600217,中再资环,0.2042,2020_02_22
1,603068,博通集成,0.2035,2020_02_22
1,603589,口子窖,0.2035,2020_02_22
2,002032,苏泊尔,0.2034,2020_02_22
2,300236,上海新阳,0.2032,2020_02_22
1,600507,方大特钢,0.2029,2020_02_22
2,300015,爱尔眼科,0.2028,2020_02_22
2,300136,信维通信,0.2023,2020_02_22
2,300595,欧普康视,0.202,2020_02_22
2,300602,飞荣达,0.2016,2020_02_22
2,300632,光莆股份,0.2016,2020_02_22
2,300601,康泰生物,0.2013,2020_02_22
2,002833,弘亚数控,0.201,2020_02_22
1,600398,海澜之家,0.2001,2020_02_22
1,601360,三六零,0.1997,2020_02_22
2,300770,新媒股份,0.1996,2020_02_22
1,688398,赛特新材,0.1989,2020_02_22
1,600585,海螺水泥,0.1982,2020_02_22
1,603369,今世缘,0.198,2020_02_22
2,002507,涪陵榨菜,0.1971,2020_02_22
2,300418,昆仑万维,0.1971,2020_02_22
1,600436,片仔癀,0.1964,2020_02_22
1,600452,涪陵电力,0.1963,2020_02_22
1,688178,万德斯,0.1958,2020_02_22
2,000031,大悦城,0.194,2020_02_22
2,002463,沪电股份,0.1939,2020_02_22
2,300783,三只松鼠,0.193,2020_02_22
2,002035,华帝股份,0.1926,2020_02_22
1,603886,元祖股份,0.1919,2020_02_22
2,002600,领益智造,0.1918,2020_02_22
2,002372,伟星新材,0.1913,2020_02_22
2,000848,承德露露,0.1902,2020_02_22
2,000043,中航善达,0.1899,2020_02_22
2,300809,华辰装备,0.1897,2020_02_22
2,300401,花园生物,0.189,2020_02_22
2,000717,韶钢松山,0.189,2020_02_22
1,603737,三棵树,0.1889,2020_02_22
2,000858,五粮液,0.1887,2020_02_22
1,601100,恒立液压,0.1883,2020_02_22
2,300028,金亚科技,0.1878,2020_02_22
1,688288,鸿泉物联,0.1864,2020_02_22
2,300559,佳发教育,0.1857,2020_02_22
1,603983,丸美股份,0.1847,2020_02_22
1,600690,海尔智家,0.1844,2020_02_22
1,600267,海正药业,0.1843,2020_02_22
1,603505,金石资源,0.1837,2020_02_22
2,300146,汤臣倍健,0.1836,2020_02_22
2,002271,东方雨虹,0.1831,2020_02_22
1,603517,绝味食品,0.1827,2020_02_22
1,600995,文山电力,0.1826,2020_02_22
1,688006,杭可科技,0.1824,2020_02_22
2,000403,双林生物,0.1815,2020_02_22
2,300725,药石科技,0.1815,2020_02_22
1,603816,顾家家居,0.1815,2020_02_22
1,603053,成都燃气,0.1808,2020_02_22
1,600668,尖峰集团,0.1807,2020_02_22
2,002653,海思科,0.1799,2020_02_22
1,600612,老凤祥,0.1798,2020_02_22
1,688016,心脉医疗,0.1796,2020_02_22
1,601336,新华保险,0.1789,2020_02_22
2,002832,比音勒芬,0.1784,2020_02_22
1,600352,浙江龙盛,0.1781,2020_02_22
2,000049,德赛电池,0.1779,2020_02_22
2,002749,国光股份,0.1773,2020_02_22
2,000932,华菱钢铁,0.1771,2020_02_22
1,603026,石大胜华,0.177,2020_02_22
2,002690,美亚光电,0.1765,2020_02_22
1,600136,当代明诚,0.1761,2020_02_22
2,002508,老板电器,0.1748,2020_02_22
2,002626,金达威,0.1748,2020_02_22
2,300450,先导智能,0.1743,2020_02_22
1,600276,恒瑞医药,0.1742,2020_02_22
1,688089,嘉必优,0.1738,2020_02_22
2,002867,周大生,0.1737,2020_02_22
2,300497,富祥股份,0.1737,2020_02_22
2,002045,国光电器,0.1732,2020_02_22
2,300801,泰和科技,0.1729,2020_02_22
2,300567,精测电子,0.1726,2020_02_22
2,000921,海信家电,0.1726,2020_02_22
2,002925,盈趣科技,0.1722,2020_02_22
2,000338,潍柴动力,0.1718,2020_02_22
1,603707,健友股份,0.1717,2020_02_22
2,300107,建新股份,0.1716,2020_02_22
2,300803,指南针,0.1714,2020_02_22
2,000603,盛达资源,0.1713,2020_02_22
2,002475,立讯精密,0.1708,2020_02_22
2,002972,科安达,0.1703,2020_02_22
2,002311,海大集团,0.1701,2020_02_22
1,603233,大参林,0.1698,2020_02_22
1,601225,陕西煤业,0.1697,2020_02_22
2,300498,温氏股份,0.1696,2020_02_22
1,688388,嘉元科技,0.1695,2020_02_22
2,000999,华润三九,0.1694,2020_02_22
2,002942,新农股份,0.1694,2020_02_22
1,600720,祁连山,0.1684,2020_02_22
2,002242,九阳股份,0.1683,2020_02_22
2,000629,攀钢钒钛,0.1674,2020_02_22
1,600009,上海机场,0.167,2020_02_22
2,300132,青松股份,0.1668,2020_02_22
2,000656,金科股份,0.1666,2020_02_22
1,603833,欧派家居,0.1661,2020_02_22
1,603871,嘉友国际,0.1656,2020_02_22
2,002959,小熊电器,0.1656,2020_02_22
1,603379,三美股份,0.1656,2020_02_22
1,601012,隆基股份,0.165,2020_02_22
2,300811,铂科新材,0.1647,2020_02_22
1,600387,海越能源,0.1645,2020_02_22
2,300322,硕贝德,0.1645,2020_02_22
2,002015,协鑫能科,0.1644,2020_02_22
2,002624,完美世界,0.1642,2020_02_22
2,002007,华兰生物,0.1641,2020_02_22
2,002605,姚记科技,0.1634,2020_02_22
1,601628,中国人寿,0.1632,2020_02_22
1,603606,东方电缆,0.163,2020_02_22
2,000063,中兴通讯,0.163,2020_02_22
1,603786,科博达,0.1629,2020_02_22
2,000401,冀东水泥,0.1627,2020_02_22
1,688181,八亿时空,0.1625,2020_02_22
2,002200,*ST云投,0.1623,2020_02_22
1,600260,凯乐科技,0.1622,2020_02_22
2,002262,恩华药业,0.162,2020_02_22
2,300347,泰格医药,0.1617,2020_02_22
2,000720,新能泰山,0.1615,2020_02_22
2,002120,韵达股份,0.1614,2020_02_22
2,002928,华夏航空,0.1605,2020_02_22
2,300773,拉卡拉,0.1605,2020_02_22
1,600985,淮北矿业,0.1604,2020_02_22
1,603700,宁波水表,0.1604,2020_02_22
1,688188,柏楚电子,0.1603,2020_02_22
1,600606,绿地控股,0.1603,2020_02_22
2,300735,光弘科技,0.16,2020_02_22
2,300802,矩子科技,0.1598,2020_02_22
1,603338,浙江鼎力,0.1596,2020_02_22
1,603043,广州酒家,0.1596,2020_02_22
1,600778,友好集团,0.1591,2020_02_22
2,002601,龙蟒佰利,0.1587,2020_02_22
2,300793,佳禾智能,0.1587,2020_02_22
1,603519,立霸股份,0.1586,2020_02_22
1,688196,卓越新能,0.1585,2020_02_22
1,688300,联瑞新材,0.1578,2020_02_22
1,603609,禾丰牧业,0.1575,2020_02_22
1,688111,金山办公,0.1574,2020_02_22
1,688128,中国电研,0.157,2020_02_22
1,600989,宝丰能源,0.1568,2020_02_22
2,300552,万集科技,0.1561,2020_02_22
2,002851,麦格米特,0.1561,2020_02_22
2,002110,三钢闽光,0.1561,2020_02_22
1,603882,金域医学,0.1559,2020_02_22
1,603995,甬金股份,0.1558,2020_02_22
2,300232,洲明科技,0.1555,2020_02_22
2,002812,恩捷股份,0.1553,2020_02_22
1,600848,上海临港,0.1546,2020_02_22
1,603208,江山欧派,0.1544,2020_02_22
1,600729,重庆百货,0.1538,2020_02_22
1,603587,地素时尚,0.1535,2020_02_22
2,000710,贝瑞基因,0.1531,2020_02_22
1,600466,蓝光发展,0.1531,2020_02_22
1,600234,*ST山水,0.1527,2020_02_22
2,300715,凯伦股份,0.1524,2020_02_22
1,688029,南微医学,0.1524,2020_02_22
2,300755,华致酒行,0.1521,2020_02_22
2,002043,兔宝宝,0.152,2020_02_22
1,603267,鸿远电子,0.1511,2020_02_22
2,002810,山东赫达,0.1511,2020_02_22
2,300751,迈为股份,0.1511,2020_02_22
1,600663,陆家嘴,0.1511,2020_02_22
1,603596,伯特利,0.1508,2020_02_22
2,002127,南极电商,0.1507,2020_02_22
1,603300,华铁应急,0.1507,2020_02_22
2,002597,金禾实业,0.1507,2020_02_22
2,002884,凌霄泵业,0.1505,2020_02_22
2,000810,创维数字,0.1504,2020_02_22
1,603659,璞泰来,0.1501,2020_02_22
1,600618,氯碱化工,0.1499,2020_02_22
2,002734,利民股份,0.1493,2020_02_22
1,688101,三达膜,0.1492,2020_02_22
2,000935,四川双马,0.149,2020_02_22
2,300596,利安隆,0.149,2020_02_22
1,600282,南钢股份,0.1489,2020_02_22
2,300327,中颖电子,0.1488,2020_02_22
2,002860,星帅尔,0.1487,2020_02_22
2,300422,博世科,0.1486,2020_02_22
1,600426,华鲁恒升,0.1486,2020_02_22
2,300415,伊之密,0.1485,2020_02_22
2,300607,拓斯达,0.1484,2020_02_22
2,300662,科锐国际,0.1484,2020_02_22
1,603755,日辰股份,0.148,2020_02_22
1,600872,中炬高新,0.1478,2020_02_22
2,300699,光威复材,0.1478,2020_02_22
2,300726,宏达电子,0.1478,2020_02_22
1,603156,养元饮品,0.1477,2020_02_22
1,688299,长阳科技,0.1477,2020_02_22
2,002907,华森制药,0.1477,2020_02_22
1,600724,宁波富达,0.1474,2020_02_22
2,300668,杰恩设计,0.1468,2020_02_22
1,600681,百川能源,0.1467,2020_02_22
1,600598,北大荒,0.1465,2020_02_22
1,603520,司太立,0.1464,2020_02_22
1,600298,安琪酵母,0.1464,2020_02_22
2,002697,红旗连锁,0.1461,2020_02_22
2,300653,正海生物,0.1461,2020_02_22
2,300463,迈克生物,0.1453,2020_02_22
2,002572,索菲亚,0.1452,2020_02_22
1,603650,彤程新材,0.1449,2020_02_22
1,600828,茂业商业,0.1447,2020_02_22
1,688080,映翰通,0.1444,2020_02_22
1,603129,春风动力,0.1444,2020_02_22
2,300697,电工合金,0.1443,2020_02_22
2,300481,濮阳惠成,0.1441,2020_02_22
1,688026,洁特生物,0.1439,2020_02_22
2,300724,捷佳伟创,0.1439,2020_02_22
2,002595,豪迈科技,0.1434,2020_02_22
1,601058,赛轮轮胎,0.1434,2020_02_22
2,300686,智动力,0.1433,2020_02_22
1,601601,中国太保,0.1433,2020_02_22
2,300482,万孚生物,0.1433,2020_02_22
1,603866,桃李面包,0.1432,2020_02_22
1,603811,诚意药业,0.1432,2020_02_22
1,600167,联美控股,0.143,2020_02_22
2,300703,创源文化,0.1428,2020_02_22
2,002706,良信电器,0.1428,2020_02_22
1,600064,南京高科,0.1427,2020_02_22
1,688399,硕世生物,0.1426,2020_02_22
2,300805,电声股份,0.142,2020_02_22
2,000779,甘咨询,0.1417,2020_02_22
1,600183,生益科技,0.1416,2020_02_22
1,600261,阳光照明,0.1416,2020_02_22
1,601233,桐昆股份,0.1415,2020_02_22
1,600867,通化东宝,0.1414,2020_02_22
2,002174,游族网络,0.1414,2020_02_22
1,601003,柳钢股份,0.1413,2020_02_22
1,600070,浙江富润,0.1411,2020_02_22
1,603699,纽威股份,0.1408,2020_02_22
2,300423,鲁亿通,0.1408,2020_02_22
1,600728,佳都科技,0.1407,2020_02_22
1,603387,基蛋生物,0.1406,2020_02_22
1,600516,方大炭素,0.1405,2020_02_22
2,300657,弘信电子,0.1405,2020_02_22
2,002236,大华股份,0.1404,2020_02_22
1,600438,通威股份,0.1404,2020_02_22
1,600273,嘉化能源,0.1401,2020_02_22
2,300788,中信出版,0.14,2020_02_22
1,600609,金杯汽车,0.1399,2020_02_22
2,002965,祥鑫科技,0.1397,2020_02_22
2,002128,露天煤业,0.1396,2020_02_22
2,002164,宁波东力,0.1396,2020_02_22
1,603290,斯达半导,0.1395,2020_02_22
1,603165,荣晟环保,0.1394,2020_02_22
2,300226,上海钢联,0.1393,2020_02_22
2,002146,荣盛发展,0.1391,2020_02_22
2,000922,佳电股份,0.1388,2020_02_22
2,002099,海翔药业,0.1387,2020_02_22
1,603203,快克股份,0.1387,2020_02_22
2,002024,苏宁易购,0.1385,2020_02_22
2,002402,和而泰,0.1384,2020_02_22
1,603730,岱美股份,0.1382,2020_02_22
2,300144,宋城演艺,0.1381,2020_02_22
1,688008,澜起科技,0.138,2020_02_22
2,002524,光正集团,0.138,2020_02_22
1,600332,白云山,0.1378,2020_02_22
1,600745,闻泰科技,0.1377,2020_02_22
1,600236,桂冠电力,0.1376,2020_02_22
1,603466,风语筑,0.1375,2020_02_22
2,300432,富临精工,0.1374,2020_02_22
1,603198,迎驾贡酒,0.1372,2020_02_22
2,300088,长信科技,0.1371,2020_02_22
2,300413,芒果超媒,0.1369,2020_02_22
1,603579,荣泰健康,0.1369,2020_02_22
2,300820,英杰电气,0.1369,2020_02_22
2,002821,凯莱英,0.1366,2020_02_22
1,600600,青岛啤酒,0.1365,2020_02_22
2,300778,新城市,0.1364,2020_02_22
1,603109,神驰机电,0.1361,2020_02_22
1,603368,柳药股份,0.136,2020_02_22
1,600036,招商银行,0.1359,2020_02_22
1,603317,天味食品,0.1358,2020_02_22
1,603960,克来机电,0.1354,2020_02_22
1,603228,景旺电子,0.1351,2020_02_22
1,603613,国联股份,0.1351,2020_02_22
1,603583,捷昌驱动,0.1351,2020_02_22
2,300016,北陆药业,0.1349,2020_02_22
1,603605,珀莱雅,0.1349,2020_02_22
2,002911,佛燃股份,0.1347,2020_02_22
2,000876,新希望,0.1346,2020_02_22
1,600846,同济科技,0.1346,2020_02_22
1,600593,大连圣亚,0.1345,2020_02_22
2,300685,艾德生物,0.1345,2020_02_22
2,300205,天喻信息,0.1343,2020_02_22
2,000877,天山股份,0.1343,2020_02_22
2,002020,京新药业,0.1343,2020_02_22
2,000966,长源电力,0.1343,2020_02_22
2,300624,万兴科技,0.1342,2020_02_22
2,000906,浙商中拓,0.134,2020_02_22
2,300130,新国都,0.1338,2020_02_22
2,002801,微光股份,0.1338,2020_02_22
1,603136,天目湖,0.1338,2020_02_22
2,300640,德艺文创,0.1338,2020_02_22
2,002882,金龙羽,0.1337,2020_02_22
1,600173,卧龙地产,0.1335,2020_02_22
2,002950,奥美医疗,0.1335,2020_02_22
2,002956,西麦食品,0.1334,2020_02_22
2,002947,恒铭达,0.1334,2020_02_22
1,600389,江山股份,0.1334,2020_02_22
1,601138,工业富联,0.1332,2020_02_22
1,603639,海利尔,0.1331,2020_02_22
1,603585,苏利股份,0.133,2020_02_22
2,300033,同花顺,0.133,2020_02_22
1,600782,新钢股份,0.1325,2020_02_22
1,603617,君禾股份,0.1324,2020_02_22
1,603848,好太太,0.1324,2020_02_22
1,600326,西藏天路,0.1324,2020_02_22
2,300396,迪瑞医疗,0.1324,2020_02_22
1,600377,宁沪高速,0.1323,2020_02_22
1,603515,欧普照明,0.1323,2020_02_22
2,002543,万和电气,0.1318,2020_02_22
2,002287,奇正藏药,0.1317,2020_02_22
2,300470,中密控股,0.1316,2020_02_22
1,603187,海容冷链,0.1315,2020_02_22
2,002180,纳思达,0.1315,2020_02_22
1,603313,梦百合,0.1314,2020_02_22
1,600675,中华企业,0.1313,2020_02_22
1,600395,盘江股份,0.1312,2020_02_22
1,603986,兆易创新,0.1312,2020_02_22
1,601975,招商南油,0.1311,2020_02_22
2,002440,闰土股份,0.131,2020_02_22
2,002912,中新赛克,0.1308,2020_02_22
2,300747,锐科激光,0.1307,2020_02_22
1,603355,莱克电气,0.1304,2020_02_22
2,300506,名家汇,0.1304,2020_02_22
1,688001,华兴源创,0.1304,2020_02_22
1,603180,金牌厨柜,0.1303,2020_02_22
2,002955,鸿合科技,0.1303,2020_02_22
1,600161,天坛生物,0.1303,2020_02_22
2,002878,元隆雅图,0.1303,2020_02_22
2,300586,美联新材,0.1302,2020_02_22
1,603506,南都物业,0.1299,2020_02_22
1,603757,大元泵业,0.1298,2020_02_22
2,002960,青鸟消防,0.1296,2020_02_22
2,000951,中国重汽,0.1296,2020_02_22
2,002818,富森美,0.1296,2020_02_22
2,002773,康弘药业,0.1293,2020_02_22
2,002705,新宝股份,0.1292,2020_02_22
1,600455,博通股份,0.1292,2020_02_22
1,601512,中新集团,0.1291,2020_02_22
1,601319,中国人保,0.1288,2020_02_22
1,600533,栖霞建设,0.1288,2020_02_22
1,603679,华体科技,0.1287,2020_02_22
2,002117,东港股份,0.1285,2020_02_22
1,601577,长沙银行,0.1283,2020_02_22
1,601231,环旭电子,0.1282,2020_02_22
2,300690,双一科技,0.1278,2020_02_22
1,603390,通达电气,0.1278,2020_02_22
2,300637,扬帆新材,0.1278,2020_02_22
2,300765,新诺威,0.1278,2020_02_22
1,603663,三祥新材,0.1277,2020_02_22
2,300661,圣邦股份,0.1276,2020_02_22
2,002468,申通快递,0.1276,2020_02_22
1,600580,卧龙电驱,0.1275,2020_02_22
2,300584,海辰药业,0.1275,2020_02_22
2,002838,道恩股份,0.1275,2020_02_22
2,000036,华联控股,0.1274,2020_02_22
2,000029,深深房A,0.1274,2020_02_22
1,601877,正泰电器,0.1274,2020_02_22
1,603887,城地股份,0.1271,2020_02_22
1,603279,景津环保,0.1271,2020_02_22
1,603708,家家悦,0.127,2020_02_22
2,000034,神州数码,0.127,2020_02_22
2,000517,荣安地产,0.1269,2020_02_22
2,300738,奥飞数据,0.1268,2020_02_22
1,603357,设计总院,0.1267,2020_02_22
2,002798,帝欧家居,0.1267,2020_02_22
1,603225,新凤鸣,0.1266,2020_02_22
1,601865,福莱特,0.1264,2020_02_22
2,002081,金螳螂,0.1261,2020_02_22
2,002847,盐津铺子,0.126,2020_02_22
2,002973,侨银环保,0.126,2020_02_22
1,688202,美迪西,0.1258,2020_02_22
1,603801,志邦家居,0.1257,2020_02_22
2,300303,聚飞光电,0.1256,2020_02_22
2,300012,华测检测,0.1254,2020_02_22
