id,stock_index,stock_name,jzcsyl,stock_date
2,300723,一品红,0.1251,2020_02_22
1,603697,有友食品,0.125,2020_02_22
2,300763,锦浪科技,0.1249,2020_02_22
1,600970,中材国际,0.1249,2020_02_22
2,000042,中洲控股,0.1245,2020_02_22
1,603277,银都股份,0.1245,2020_02_22
2,300452,山河药辅,0.1244,2020_02_22
1,600829,人民同泰,0.1243,2020_02_22
1,600900,长江电力,0.1241,2020_02_22
1,603181,皇马科技,0.1241,2020_02_22
2,002179,中航光电,0.124,2020_02_22
2,000650,仁和药业,0.1239,2020_02_22
2,000828,东莞控股,0.1238,2020_02_22
2,000538,云南白药,0.1238,2020_02_22
2,002223,鱼跃医疗,0.1237,2020_02_22
2,300792,壹网壹创,0.1237,2020_02_22
2,002396,星网锐捷,0.1236,2020_02_22
1,600563,法拉电子,0.1236,2020_02_22
2,000968,蓝焰控股,0.1236,2020_02_22
2,000739,普洛药业,0.1235,2020_02_22
2,300759,康龙化成,0.1234,2020_02_22
1,603516,淳中科技,0.1233,2020_02_22
2,300251,光线传媒,0.1232,2020_02_22
2,300152,科融环境,0.1232,2020_02_22
1,600993,马应龙,0.1231,2020_02_22
1,601838,成都银行,0.123,2020_02_22
1,603883,老百姓,0.123,2020_02_22
2,300758,七彩化学,0.123,2020_02_22
2,002511,中顺洁柔,0.1228,2020_02_22
2,002701,奥瑞金,0.1227,2020_02_22
1,601155,新城控股,0.1227,2020_02_22
2,002478,常宝股份,0.1227,2020_02_22
2,300113,顺网科技,0.1225,2020_02_22
2,300114,中航电测,0.1225,2020_02_22
2,300406,九强生物,0.1225,2020_02_22
2,002953,日丰股份,0.1222,2020_02_22
2,300813,泰林生物,0.1222,2020_02_22
1,600419,天润乳业,0.1222,2020_02_22
2,002360,同德化工,0.1221,2020_02_22
1,603040,新坐标,0.122,2020_02_22
1,601021,春秋航空,0.122,2020_02_22
2,000961,中南建设,0.122,2020_02_22
1,601009,南京银行,0.1219,2020_02_22
2,002937,兴瑞科技,0.1219,2020_02_22
1,600285,羚锐制药,0.1218,2020_02_22
2,300286,安科瑞,0.1217,2020_02_22
1,600548,深高速,0.1216,2020_02_22
1,603332,苏州龙杰,0.1216,2020_02_22
2,300599,雄塑科技,0.1214,2020_02_22
2,300797,钢研纳克,0.1213,2020_02_22
2,002222,福晶科技,0.1212,2020_02_22
1,603600,永艺股份,0.1212,2020_02_22
2,300785,值得买,0.1209,2020_02_22
2,002815,崇达技术,0.1209,2020_02_22
1,601636,旗滨集团,0.1208,2020_02_22
1,600885,宏发股份,0.1207,2020_02_22
2,002728,特一药业,0.1206,2020_02_22
1,600803,新奥股份,0.1206,2020_02_22
1,600857,宁波中百,0.1204,2020_02_22
1,603197,保隆科技,0.1204,2020_02_22
2,300753,爱朋医疗,0.1203,2020_02_22
2,002142,宁波银行,0.1202,2020_02_22
1,688033,天宜上佳,0.1202,2020_02_22
2,300446,乐凯新材,0.1202,2020_02_22
1,600323,瀚蓝环境,0.1202,2020_02_22
2,002050,三花智控,0.1201,2020_02_22
1,603351,威尔药业,0.1201,2020_02_22
1,603666,亿嘉和,0.1199,2020_02_22
2,002668,奥马电器,0.1197,2020_02_22
2,002318,久立特材,0.1197,2020_02_22
1,601515,东风股份,0.1196,2020_02_22
2,300768,迪普科技,0.1195,2020_02_22
1,603298,杭叉集团,0.1195,2020_02_22
2,002139,拓邦股份,0.1194,2020_02_22
2,000023,深天地A,0.1192,2020_02_22
2,002398,垒知集团,0.1191,2020_02_22
2,002909,集泰股份,0.119,2020_02_22
2,002275,桂林三金,0.1189,2020_02_22
2,002215,诺普信,0.1189,2020_02_22
1,603429,集友股份,0.1189,2020_02_22
1,601997,贵阳银行,0.1187,2020_02_22
2,002568,百润股份,0.1187,2020_02_22
1,600305,恒顺醋业,0.1186,2020_02_22
2,300570,太辰光,0.1186,2020_02_22
1,600020,中原高速,0.1185,2020_02_22
1,600449,宁夏建材,0.1184,2020_02_22
2,002788,鹭燕医药,0.1184,2020_02_22
1,603823,百合花,0.1183,2020_02_22
2,002557,洽洽食品,0.1182,2020_02_22
1,603111,康尼机电,0.1182,2020_02_22
1,601799,星宇股份,0.1181,2020_02_22
1,603008,喜临门,0.1181,2020_02_22
1,601966,玲珑轮胎,0.118,2020_02_22
1,688058,宝兰德,0.118,2020_02_22
1,603808,歌力思,0.118,2020_02_22
1,603010,万盛股份,0.118,2020_02_22
2,002737,葵花药业,0.1179,2020_02_22
1,601668,中国建筑,0.1179,2020_02_22
2,002768,国恩股份,0.1177,2020_02_22
2,002763,汇洁股份,0.1176,2020_02_22
2,002759,天际股份,0.1175,2020_02_22
1,600810,神马股份,0.1174,2020_02_22
2,300160,秀强股份,0.1173,2020_02_22
1,601077,渝农商行,0.1173,2020_02_22
2,002003,伟星股份,0.1173,2020_02_22
2,002088,鲁阳节能,0.1172,2020_02_22
2,300787,海能实业,0.1172,2020_02_22
2,002732,燕塘乳业,0.1171,2020_02_22
1,688389,普门科技,0.1171,2020_02_22
1,603025,大豪科技,0.1169,2020_02_22
1,603915,国茂股份,0.1169,2020_02_22
1,600673,东阳光,0.1169,2020_02_22
1,600512,腾达建设,0.1167,2020_02_22
2,002698,博实股份,0.1166,2020_02_22
1,600197,伊力特,0.1166,2020_02_22
1,600328,兰太实业,0.1164,2020_02_22
2,002233,塔牌集团,0.1163,2020_02_22
2,300476,胜宏科技,0.1161,2020_02_22
1,603819,神力股份,0.1161,2020_02_22
1,603393,新天然气,0.116,2020_02_22
2,300043,星辉娱乐,0.116,2020_02_22
2,000046,泛海控股,0.1159,2020_02_22
2,300341,麦克奥迪,0.1157,2020_02_22
2,000429,粤高速A,0.1155,2020_02_22
2,300438,鹏辉能源,0.1155,2020_02_22
1,603992,松霖科技,0.1153,2020_02_22
2,002563,森马服饰,0.1152,2020_02_22
1,688100,威胜信息,0.1151,2020_02_22
2,300701,森霸传感,0.1151,2020_02_22
1,603103,横店影视,0.115,2020_02_22
2,002853,皮阿诺,0.1149,2020_02_22
1,603113,金能科技,0.1148,2020_02_22
2,002221,东华能源,0.1148,2020_02_22
2,000997,新大陆,0.1148,2020_02_22
2,300394,天孚通信,0.1147,2020_02_22
1,600546,山煤国际,0.1147,2020_02_22
1,603916,苏博特,0.1147,2020_02_22
2,002971,和远气体,0.1144,2020_02_22
1,603326,我乐家居,0.1142,2020_02_22
1,600233,圆通速递,0.1142,2020_02_22
1,600644,乐山电力,0.1142,2020_02_22
1,688021,奥福环保,0.1142,2020_02_22
1,600660,福耀玻璃,0.1142,2020_02_22
1,600018,上港集团,0.1141,2020_02_22
1,603018,中设集团,0.1141,2020_02_22
1,603669,灵康药业,0.1141,2020_02_22
2,002918,蒙娜丽莎,0.114,2020_02_22
1,600871,石化油服,0.1139,2020_02_22
2,300757,罗博特科,0.1139,2020_02_22
2,002727,一心堂,0.1138,2020_02_22
2,300649,杭州园林,0.1137,2020_02_22
1,600702,舍得酒业,0.1135,2020_02_22
2,002587,奥拓电子,0.1135,2020_02_22
1,600383,金地集团,0.1135,2020_02_22
2,000913,钱江摩托,0.1134,2020_02_22
1,601001,大同煤业,0.1134,2020_02_22
1,688139,海尔生物,0.1132,2020_02_22
2,002352,顺丰控股,0.113,2020_02_22
2,000002,万科A,0.1129,2020_02_22
1,600750,江中药业,0.1128,2020_02_22
1,603885,吉祥航空,0.1127,2020_02_22
1,600062,华润双鹤,0.1127,2020_02_22
2,000065,北方国际,0.1127,2020_02_22
2,000952,广济药业,0.1126,2020_02_22
2,300789,唐源电气,0.1124,2020_02_22
2,300808,久量股份,0.1124,2020_02_22
1,603186,华正新材,0.1123,2020_02_22
1,600987,航民股份,0.1121,2020_02_22
1,600307,酒钢宏兴,0.112,2020_02_22
2,002078,太阳纸业,0.112,2020_02_22
1,603611,诺力股份,0.112,2020_02_22
1,603127,昭衍新药,0.112,2020_02_22
2,300316,晶盛机电,0.1118,2020_02_22
2,300502,新易盛,0.1117,2020_02_22
2,002098,浔兴股份,0.1116,2020_02_22
1,600177,雅戈尔,0.1116,2020_02_22
1,600886,国投电力,0.1114,2020_02_22
1,603218,日月股份,0.1114,2020_02_22
1,600511,国药股份,0.1114,2020_02_22
1,603108,润达医疗,0.1113,2020_02_22
1,600056,中国医药,0.1113,2020_02_22
1,601216,君正集团,0.1112,2020_02_22
2,002952,亚世光电,0.1111,2020_02_22
1,603328,依顿电子,0.111,2020_02_22
1,688268,华特气体,0.111,2020_02_22
2,002116,中国海诚,0.111,2020_02_22
1,601006,大秦铁路,0.111,2020_02_22
1,603878,武进不锈,0.1109,2020_02_22
2,300590,移为通信,0.1107,2020_02_22
2,002489,浙江永强,0.1106,2020_02_22
1,603377,东方时尚,0.1106,2020_02_22
2,002923,润都股份,0.1106,2020_02_22
1,603096,新经典,0.1105,2020_02_22
2,000703,恒逸石化,0.1105,2020_02_22
1,601658,邮储银行,0.1102,2020_02_22
1,601019,山东出版,0.1102,2020_02_22
1,601166,兴业银行,0.1102,2020_02_22
1,600897,厦门空港,0.1102,2020_02_22
1,601088,中国神华,0.1099,2020_02_22
1,688020,方邦股份,0.1099,2020_02_22
2,300009,安科生物,0.1097,2020_02_22
1,601939,建设银行,0.1096,2020_02_22
1,603713,密尔克卫,0.1096,2020_02_22
1,600188,兖州煤业,0.1095,2020_02_22
2,000785,居然之家,0.1094,2020_02_22
2,002381,双箭股份,0.1091,2020_02_22
2,000723,美锦能源,0.1091,2020_02_22
2,002648,卫星石化,0.1089,2020_02_22
2,300543,朗科智能,0.1089,2020_02_22
1,603588,高能环境,0.1088,2020_02_22
2,002294,信立泰,0.1086,2020_02_22
1,600113,浙江东日,0.1086,2020_02_22
1,603967,中创物流,0.1085,2020_02_22
2,002038,双鹭药业,0.1084,2020_02_22
2,002957,科瑞技术,0.1084,2020_02_22
2,300684,中石科技,0.1082,2020_02_22
1,603898,好莱客,0.1081,2020_02_22
2,002846,英联股份,0.108,2020_02_22
1,601677,明泰铝业,0.108,2020_02_22
1,600850,华东电脑,0.1078,2020_02_22
1,603309,维力医疗,0.1076,2020_02_22
1,600727,鲁北化工,0.1075,2020_02_22
1,603283,赛腾股份,0.1075,2020_02_22
2,000993,闽东电力,0.1074,2020_02_22
1,600984,建设机械,0.1073,2020_02_22
2,002641,永高股份,0.1072,2020_02_22
1,603970,中农立华,0.107,2020_02_22
1,601900,南方传媒,0.107,2020_02_22
1,603927,中科软,0.1069,2020_02_22
2,300795,米奥兰特,0.1068,2020_02_22
2,002019,亿帆医药,0.1067,2020_02_22
1,600053,九鼎投资,0.1067,2020_02_22
2,000581,威孚高科,0.1067,2020_02_22
1,601330,绿色动力,0.1067,2020_02_22
2,300285,国瓷材料,0.1067,2020_02_22
1,600901,江苏租赁,0.1066,2020_02_22
2,002332,仙琚制药,0.1066,2020_02_22
2,002946,新乳业,0.1066,2020_02_22
2,002802,洪汇新材,0.1066,2020_02_22
1,603260,合盛硅业,0.1064,2020_02_22
2,002958,青农商行,0.1064,2020_02_22
2,002695,煌上煌,0.1063,2020_02_22
2,002602,世纪华通,0.1063,2020_02_22
1,600521,华海药业,0.1063,2020_02_22
2,002949,华阳国际,0.1061,2020_02_22
2,002892,科力尔,0.1061,2020_02_22
1,600626,申达股份,0.106,2020_02_22
2,002083,孚日股份,0.106,2020_02_22
2,002756,永兴材料,0.106,2020_02_22
1,600388,龙净环保,0.1058,2020_02_22
2,002025,航天电器,0.1055,2020_02_22
1,600176,中国巨石,0.1055,2020_02_22
1,601916,浙商银行,0.1054,2020_02_22
1,603968,醋化股份,0.1054,2020_02_22
1,600741,华域汽车,0.1054,2020_02_22
2,300810,中科海讯,0.1053,2020_02_22
2,300616,尚品宅配,0.1053,2020_02_22
1,603800,道森股份,0.1052,2020_02_22
1,601567,三星医疗,0.1051,2020_02_22
2,300594,朗进科技,0.1051,2020_02_22
2,300233,金城医药,0.1051,2020_02_22
1,603797,联泰环保,0.105,2020_02_22
1,603086,先达股份,0.105,2020_02_22
2,300309,吉艾科技,0.1049,2020_02_22
1,603060,国检集团,0.1048,2020_02_22
2,002001,新和成,0.1048,2020_02_22
2,000732,泰禾集团,0.1048,2020_02_22
1,603416,信捷电气,0.1047,2020_02_22
2,300639,凯普生物,0.1047,2020_02_22
2,002039,黔源电力,0.1046,2020_02_22
1,600535,天士力,0.1046,2020_02_22
2,002831,裕同科技,0.1044,2020_02_22
2,300439,美康生物,0.1044,2020_02_22
2,300817,双飞股份,0.1042,2020_02_22
1,601298,青岛港,0.1042,2020_02_22
1,603458,勘设股份,0.1042,2020_02_22
2,002399,海普瑞,0.1041,2020_02_22
2,002036,联创电子,0.104,2020_02_22
2,000546,金圆股份,0.104,2020_02_22
1,600093,易见股份,0.104,2020_02_22
2,003816,中国广核,0.1038,2020_02_22
2,300019,硅宝科技,0.1038,2020_02_22
1,600007,中国国贸,0.1037,2020_02_22
2,002615,哈尔斯,0.1037,2020_02_22
2,002951,金时科技,0.1036,2020_02_22
2,002444,巨星科技,0.1036,2020_02_22
1,600325,华发股份,0.1034,2020_02_22
2,300234,开尔新材,0.1033,2020_02_22
2,300522,世名科技,0.1032,2020_02_22
1,600674,川投能源,0.1032,2020_02_22
1,603912,佳力图,0.1032,2020_02_22
2,000910,大亚圣象,0.1032,2020_02_22
1,600211,西藏药业,0.1031,2020_02_22
1,600761,安徽合力,0.1031,2020_02_22
1,603806,福斯特,0.103,2020_02_22
1,603989,艾华集团,0.1029,2020_02_22
1,603345,安井食品,0.1028,2020_02_22
1,688018,乐鑫科技,0.1028,2020_02_22
1,600025,华能水电,0.1028,2020_02_22
1,601952,苏垦农发,0.1026,2020_02_22
1,603598,引力传媒,0.1026,2020_02_22
2,000637,茂化实华,0.1026,2020_02_22
1,603538,美诺华,0.1025,2020_02_22
1,600048,保利地产,0.1025,2020_02_22
2,002014,永新股份,0.1024,2020_02_22
2,300531,优博讯,0.1024,2020_02_22
2,000422,ST宜化,0.1023,2020_02_22
2,000601,韶能股份,0.1023,2020_02_22
2,002353,杰瑞股份,0.1023,2020_02_22
2,002326,永太科技,0.1022,2020_02_22
2,002579,中京电子,0.1021,2020_02_22
2,000001,平安银行,0.102,2020_02_22
2,002883,中设股份,0.102,2020_02_22
1,688369,致远互联,0.102,2020_02_22
2,002191,劲嘉股份,0.102,2020_02_22
2,000411,英特集团,0.1019,2020_02_22
1,603167,渤海轮渡,0.1019,2020_02_22
1,600693,东百集团,0.1019,2020_02_22
2,300741,华宝股份,0.1018,2020_02_22
2,300799,左江科技,0.1017,2020_02_22
1,601965,中国汽研,0.1017,2020_02_22
2,300547,川环科技,0.1016,2020_02_22
2,002873,新天药业,0.1015,2020_02_22
1,603997,继峰股份,0.1015,2020_02_22
2,300428,四通新材,0.1015,2020_02_22
1,600643,爱建集团,0.1015,2020_02_22
2,000010,*ST美丽,0.1015,2020_02_22
2,300179,四方达,0.1014,2020_02_22
2,002384,东山精密,0.1014,2020_02_22
2,300118,东方日升,0.1013,2020_02_22
2,002462,嘉事堂,0.1013,2020_02_22
2,002056,横店东磁,0.1012,2020_02_22
1,603259,药明康德,0.1011,2020_02_22
1,600271,航天信息,0.101,2020_02_22
1,603319,湘油泵,0.101,2020_02_22
1,601398,工商银行,0.101,2020_02_22
2,300246,宝莱特,0.1008,2020_02_22
1,603380,易德龙,0.1008,2020_02_22
1,603858,步长制药,0.1008,2020_02_22
1,601288,农业银行,0.1007,2020_02_22
1,603867,新化股份,0.1007,2020_02_22
2,000902,新洋丰,0.1006,2020_02_22
2,300546,雄帝科技,0.1006,2020_02_22
2,000062,深圳华强,0.1005,2020_02_22
2,002531,天顺风能,0.1004,2020_02_22
1,603790,雅运股份,0.1004,2020_02_22
1,603098,森特股份,0.1003,2020_02_22
1,603839,安正时尚,0.1002,2020_02_22
2,000755,山西路桥,0.1002,2020_02_22
1,603081,大丰实业,0.0999,2020_02_22
1,603678,火炬电子,0.0999,2020_02_22
1,600016,民生银行,0.0999,2020_02_22
1,601158,重庆水务,0.0998,2020_02_22
2,300174,元力股份,0.0998,2020_02_22
1,603388,元成股份,0.0997,2020_02_22
2,002145,中核钛白,0.0997,2020_02_22
2,300371,汇中股份,0.0996,2020_02_22
1,600866,星湖科技,0.0996,2020_02_22
1,600229,城市传媒,0.0996,2020_02_22
2,300296,利亚德,0.0996,2020_02_22
2,300124,汇川技术,0.0995,2020_02_22
2,002962,五方光电,0.0995,2020_02_22
2,300731,科创新源,0.0995,2020_02_22
2,002203,海亮股份,0.0994,2020_02_22
1,603337,杰克股份,0.0993,2020_02_22
1,688138,清溢光电,0.0991,2020_02_22
1,603601,再升科技,0.0991,2020_02_22
2,300750,宁德时代,0.0991,2020_02_22
2,300575,中旗股份,0.0989,2020_02_22
2,000936,华西股份,0.0988,2020_02_22
2,000069,华侨城A,0.0988,2020_02_22
2,300320,海达股份,0.0986,2020_02_22
1,600557,康缘药业,0.0986,2020_02_22
1,688186,广大特材,0.0985,2020_02_22
1,603939,益丰药房,0.0985,2020_02_22
1,600694,大商股份,0.0985,2020_02_22
2,002027,分众传媒,0.0983,2020_02_22
2,000718,苏宁环球,0.0983,2020_02_22
2,002094,青岛金王,0.0982,2020_02_22
1,600408,ST安泰,0.098,2020_02_22
2,002419,天虹股份,0.098,2020_02_22
2,300578,会畅通讯,0.0979,2020_02_22
1,603365,水星家纺,0.0979,2020_02_22
2,300806,斯迪克,0.0978,2020_02_22
1,601229,上海银行,0.0978,2020_02_22
2,000985,大庆华科,0.0976,2020_02_22
1,600530,交大昂立,0.0976,2020_02_22
2,300445,康斯特,0.0975,2020_02_22
2,002637,赞宇科技,0.0975,2020_02_22
2,000757,浩物股份,0.0973,2020_02_22
2,300395,菲利华,0.0972,2020_02_22
2,002940,昂利康,0.0971,2020_02_22
2,300496,中科创达,0.0971,2020_02_22
2,002085,万丰奥威,0.0971,2020_02_22
1,601615,明阳智能,0.0971,2020_02_22
1,603027,千禾味业,0.0969,2020_02_22
1,603681,永冠新材,0.0969,2020_02_22
1,600704,物产中大,0.0968,2020_02_22
2,300031,宝通科技,0.0968,2020_02_22
1,600567,山鹰纸业,0.0968,2020_02_22
2,002430,杭氧股份,0.0968,2020_02_22
2,000513,丽珠集团,0.0967,2020_02_22
1,603115,海星股份,0.0967,2020_02_22
2,300623,捷捷微电,0.0967,2020_02_22
2,002664,长鹰信质,0.0967,2020_02_22
2,300284,苏交科,0.0966,2020_02_22
2,000030,富奥股份,0.0966,2020_02_22
1,603726,朗迪集团,0.0966,2020_02_22
2,002137,麦达数字,0.0966,2020_02_22
1,603985,恒润股份,0.0965,2020_02_22
2,002111,威海广泰,0.0964,2020_02_22
1,600461,洪城水业,0.0964,2020_02_22
2,000425,徐工机械,0.0964,2020_02_22
2,300568,星源材质,0.0964,2020_02_22
2,000818,航锦科技,0.0964,2020_02_22
1,603059,倍加洁,0.096,2020_02_22
2,300777,中简科技,0.0959,2020_02_22
1,603367,辰欣药业,0.0957,2020_02_22
1,600781,ST辅仁,0.0957,2020_02_22
2,300345,红宇新材,0.0957,2020_02_22
1,600706,曲江文旅,0.0957,2020_02_22
2,002617,露笑科技,0.0956,2020_02_22
1,600000,浦发银行,0.0956,2020_02_22
2,300389,艾比森,0.0955,2020_02_22
1,603662,柯力传感,0.0955,2020_02_22
2,002091,江苏国泰,0.0955,2020_02_22
2,002791,坚朗五金,0.0953,2020_02_22
1,600682,南京新百,0.0953,2020_02_22
1,603214,爱婴室,0.0952,2020_02_22
1,600794,保税科技,0.0952,2020_02_22
1,600873,梅花生物,0.095,2020_02_22
2,002632,道明光学,0.095,2020_02_22
1,603297,永新光学,0.095,2020_02_22
1,603089,正裕工业,0.095,2020_02_22
1,600252,中恒集团,0.0948,2020_02_22
2,300609,汇纳科技,0.0948,2020_02_22
1,600373,中文传媒,0.0946,2020_02_22
1,688007,光峰科技,0.0946,2020_02_22
2,000501,鄂武商A,0.0946,2020_02_22
1,603908,牧高笛,0.0945,2020_02_22
2,002936,郑州银行,0.0944,2020_02_22
1,600131,岷江水电,0.0944,2020_02_22
1,603185,上机数控,0.0944,2020_02_22
1,601128,常熟银行,0.0944,2020_02_22
2,002549,凯美特气,0.0943,2020_02_22
2,300427,红相股份,0.0943,2020_02_22
2,000671,阳光城,0.0943,2020_02_22
2,000915,山大华特,0.0942,2020_02_22
1,600589,广东榕泰,0.0942,2020_02_22
1,603226,菲林格尔,0.0941,2020_02_22
1,603039,泛微网络,0.0941,2020_02_22
2,002611,东方精工,0.0941,2020_02_22
1,603533,掌阅科技,0.0939,2020_02_22
1,601098,中南传媒,0.0939,2020_02_22
1,603013,亚普股份,0.0939,2020_02_22
2,002119,康强电子,0.0938,2020_02_22
1,600529,山东药玻,0.0938,2020_02_22
1,600919,江苏银行,0.0937,2020_02_22
1,603199,九华旅游,0.0936,2020_02_22
2,002293,罗莱生活,0.0936,2020_02_22
2,300677,英科医疗,0.0935,2020_02_22
2,300748,金力永磁,0.0934,2020_02_22
1,603557,起步股份,0.0934,2020_02_22
2,300408,三环集团,0.0934,2020_02_22
2,002938,鹏鼎控股,0.0934,2020_02_22
1,600928,西安银行,0.0933,2020_02_22
1,603787,新日股份,0.0933,2020_02_22
2,300035,中科电气,0.0933,2020_02_22
1,600577,精达股份,0.0933,2020_02_22
1,600295,鄂尔多斯,0.0933,2020_02_22
2,300137,先河环保,0.0932,2020_02_22
2,000811,冰轮环境,0.0931,2020_02_22
1,600997,开滦股份,0.0931,2020_02_22
2,002105,信隆健康,0.093,2020_02_22
1,603305,旭升股份,0.093,2020_02_22
1,600641,万业企业,0.093,2020_02_22
2,000796,凯撒旅业,0.093,2020_02_22
2,002518,科士达,0.0929,2020_02_22
2,000529,广弘控股,0.0929,2020_02_22
1,603303,得邦照明,0.0929,2020_02_22
1,600371,万向德农,0.0928,2020_02_22
1,600757,长江传媒,0.0928,2020_02_22
2,002300,太阳电缆,0.0928,2020_02_22
2,002080,中材科技,0.0925,2020_02_22
1,603980,吉华集团,0.0925,2020_02_22
2,002274,华昌化工,0.0925,2020_02_22
1,603661,恒林股份,0.0925,2020_02_22
2,300459,金科文化,0.0925,2020_02_22
2,002150,通润装备,0.0924,2020_02_22
2,002022,科华生物,0.0923,2020_02_22
2,300207,欣旺达,0.0923,2020_02_22
1,603067,振华股份,0.0923,2020_02_22
1,600143,金发科技,0.0923,2020_02_22
1,603058,永吉股份,0.0922,2020_02_22
2,002317,众生药业,0.0921,2020_02_22
1,603121,华培动力,0.0921,2020_02_22
2,300642,透景生命,0.0921,2020_02_22
2,300196,长海股份,0.0921,2020_02_22
1,600315,上海家化,0.0921,2020_02_22
2,002782,可立克,0.0919,2020_02_22
2,002049,紫光国微,0.0919,2020_02_22
1,600559,老白干酒,0.0919,2020_02_22
2,002550,千红制药,0.0918,2020_02_22
2,300243,瑞丰高材,0.0918,2020_02_22
1,600487,亨通光电,0.0918,2020_02_22
1,603766,隆鑫通用,0.0917,2020_02_22
2,300244,迪安诊断,0.0917,2020_02_22
1,601988,中国银行,0.0917,2020_02_22
1,600477,杭萧钢构,0.0916,2020_02_22
2,000524,岭南控股,0.0915,2020_02_22
