id,stock_index,stock_name,jzcsyl,stock_date
2,002640,跨境通,0.0915,2020_02_22
2,000157,中联重科,0.0915,2020_02_22
2,300545,联得装备,0.0915,2020_02_22
1,688025,杰普特,0.0913,2020_02_22
1,603496,恒为科技,0.0913,2020_02_22
1,601169,北京银行,0.0913,2020_02_22
1,603359,东珠生态,0.0912,2020_02_22
2,002913,奥士康,0.0912,2020_02_22
1,603289,泰瑞机器,0.0912,2020_02_22
2,002864,盘龙药业,0.0912,2020_02_22
1,600422,昆药集团,0.0909,2020_02_22
2,002795,永和智控,0.0909,2020_02_22
1,600469,风神股份,0.0909,2020_02_22
2,300796,贝斯美,0.0908,2020_02_22
1,600740,山西焦化,0.0908,2020_02_22
1,603855,华荣股份,0.0907,2020_02_22
2,300519,新光药业,0.0907,2020_02_22
1,600845,宝信软件,0.0906,2020_02_22
1,601139,深圳燃气,0.0906,2020_02_22
2,002357,富临运业,0.0906,2020_02_22
2,300127,银河磁体,0.0903,2020_02_22
1,603657,春光科技,0.0903,2020_02_22
2,002064,华峰氨纶,0.0903,2020_02_22
2,300798,锦鸡股份,0.0902,2020_02_22
2,300388,国祯环保,0.0902,2020_02_22
1,600710,苏美达,0.0901,2020_02_22
1,688098,申联生物,0.0901,2020_02_22
2,000301,东方盛虹,0.09,2020_02_22
1,688090,瑞松科技,0.09,2020_02_22
1,603856,东宏股份,0.09,2020_02_22
1,603530,神马电力,0.09,2020_02_22
1,603798,康普顿,0.0899,2020_02_22
2,002714,牧原股份,0.0899,2020_02_22
2,300767,震安科技,0.0899,2020_02_22
2,002837,英维克,0.0898,2020_02_22
2,002302,西部建设,0.0898,2020_02_22
1,603920,世运电路,0.0898,2020_02_22
1,601998,中信银行,0.0898,2020_02_22
2,300786,国林科技,0.0897,2020_02_22
1,600971,恒源煤电,0.0897,2020_02_22
1,603881,数据港,0.0897,2020_02_22
2,300306,远方信息,0.0897,2020_02_22
2,002158,汉钟精机,0.0896,2020_02_22
1,601818,光大银行,0.0896,2020_02_22
1,688108,赛诺医疗,0.0895,2020_02_22
2,300200,高盟新材,0.0895,2020_02_22
2,300737,科顺股份,0.0895,2020_02_22
2,300660,江苏雷利,0.0894,2020_02_22
1,600926,杭州银行,0.0894,2020_02_22
1,601717,郑煤机,0.0894,2020_02_22
2,300206,理邦仪器,0.0893,2020_02_22
2,002931,锋龙股份,0.0892,2020_02_22
2,000528,柳工,0.0892,2020_02_22
1,600085,同仁堂,0.0892,2020_02_22
1,600210,紫江企业,0.0891,2020_02_22
2,002273,水晶光电,0.0891,2020_02_22
1,603033,三维股份,0.089,2020_02_22
2,002449,国星光电,0.089,2020_02_22
2,300067,安诺其,0.089,2020_02_22
1,603037,凯众股份,0.0889,2020_02_22
1,600076,康欣新材,0.0888,2020_02_22
1,688218,江苏北人,0.0888,2020_02_22
2,300131,英唐智控,0.0887,2020_02_22
1,603356,华菱精工,0.0887,2020_02_22
1,603192,汇得科技,0.0886,2020_02_22
1,601860,紫金银行,0.0886,2020_02_22
2,300231,银信科技,0.0886,2020_02_22
2,000860,顺鑫农业,0.0886,2020_02_22
2,002822,中装建设,0.0885,2020_02_22
2,300752,隆利科技,0.0885,2020_02_22
1,601137,博威合金,0.0885,2020_02_22
2,002552,宝鼎科技,0.0883,2020_02_22
2,000983,西山煤电,0.0882,2020_02_22
2,002436,兴森科技,0.0882,2020_02_22
2,002809,红墙股份,0.0881,2020_02_22
1,603398,邦宝益智,0.0881,2020_02_22
2,300769,德方纳米,0.0881,2020_02_22
1,600310,桂东电力,0.0881,2020_02_22
2,300791,仙乐健康,0.0881,2020_02_22
1,600327,大东方,0.0879,2020_02_22
1,603607,京华激光,0.0879,2020_02_22
1,600329,中新药业,0.0879,2020_02_22
1,600661,昂立教育,0.0879,2020_02_22
2,300192,科斯伍德,0.0879,2020_02_22
2,002660,茂硕电源,0.0878,2020_02_22
1,601828,美凯龙,0.0877,2020_02_22
2,300669,沪宁股份,0.0876,2020_02_22
2,002616,长青集团,0.0875,2020_02_22
1,601168,西部矿业,0.0875,2020_02_22
2,300382,斯莱克,0.0874,2020_02_22
2,300384,三联虹普,0.0873,2020_02_22
2,002757,南兴股份,0.0873,2020_02_22
1,601566,九牧王,0.0873,2020_02_22
2,002849,威星智能,0.0872,2020_02_22
1,600862,中航高科,0.0871,2020_02_22
2,300558,贝达药业,0.0871,2020_02_22
2,000531,穗恒运A,0.087,2020_02_22
2,300454,深信服,0.087,2020_02_22
2,002097,山河智能,0.0869,2020_02_22
1,600961,株冶集团,0.0869,2020_02_22
2,300203,聚光科技,0.0869,2020_02_22
2,002391,长青股份,0.0869,2020_02_22
1,600104,上汽集团,0.0868,2020_02_22
1,600287,江苏舜天,0.0868,2020_02_22
1,601811,新华文轩,0.0868,2020_02_22
1,600908,无锡银行,0.0866,2020_02_22
2,002028,思源电气,0.0866,2020_02_22
2,000598,兴蓉环境,0.0866,2020_02_22
2,300326,凯利泰,0.0865,2020_02_22
2,002392,北京利尔,0.0865,2020_02_22
2,300488,恒锋工具,0.0864,2020_02_22
2,002534,杭锅股份,0.0863,2020_02_22
1,603826,坤彩科技,0.0863,2020_02_22
1,603987,康德莱,0.0862,2020_02_22
2,002206,海利得,0.0862,2020_02_22
2,300411,金盾股份,0.0862,2020_02_22
1,601619,嘉泽新能,0.0862,2020_02_22
2,300258,精锻科技,0.0861,2020_02_22
1,603599,广信股份,0.0861,2020_02_22
2,300041,回天新材,0.0859,2020_02_22
2,300621,维业股份,0.0859,2020_02_22
1,600138,中青旅,0.0859,2020_02_22
2,002100,天康生物,0.0859,2020_02_22
2,300052,中青宝,0.0858,2020_02_22
2,300610,晨化股份,0.0858,2020_02_22
1,600170,上海建工,0.0857,2020_02_22
2,002688,金河生物,0.0856,2020_02_22
2,002493,荣盛石化,0.0856,2020_02_22
2,300017,网宿科技,0.0856,2020_02_22
1,600073,上海梅林,0.0856,2020_02_22
1,600572,康恩贝,0.0856,2020_02_22
2,000900,现代投资,0.0855,2020_02_22
2,000540,中天金融,0.0855,2020_02_22
2,000756,新华制药,0.0855,2020_02_22
2,300393,中来股份,0.0854,2020_02_22
1,603331,百达精工,0.0854,2020_02_22
1,601018,宁波港,0.0853,2020_02_22
1,603278,大业股份,0.0851,2020_02_22
2,002214,大立科技,0.085,2020_02_22
1,601607,上海医药,0.085,2020_02_22
2,002107,沃华医药,0.085,2020_02_22
2,002967,广电计量,0.0849,2020_02_22
1,600258,首旅酒店,0.0849,2020_02_22
2,300294,博雅生物,0.0848,2020_02_22
2,000688,国城矿业,0.0846,2020_02_22
2,000715,中兴商业,0.0846,2020_02_22
2,000100,TCL科技,0.0846,2020_02_22
1,601699,潞安环能,0.0844,2020_02_22
1,601928,凤凰传媒,0.0841,2020_02_22
1,603686,龙马环卫,0.0841,2020_02_22
2,000950,重药控股,0.084,2020_02_22
1,603966,法兰泰克,0.084,2020_02_22
1,603311,金海环境,0.084,2020_02_22
1,600415,小商品城,0.084,2020_02_22
2,300349,金卡智能,0.0839,2020_02_22
1,600738,兰州民百,0.0838,2020_02_22
2,300807,天迈科技,0.0838,2020_02_22
1,603685,晨丰科技,0.0838,2020_02_22
2,000631,顺发恒业,0.0837,2020_02_22
2,300727,润禾材料,0.0836,2020_02_22
2,300403,汉宇集团,0.0836,2020_02_22
1,603012,创力集团,0.0835,2020_02_22
2,002558,巨人网络,0.0835,2020_02_22
2,300058,蓝色光标,0.0835,2020_02_22
2,002248,华东数控,0.0834,2020_02_22
2,300259,新天科技,0.0833,2020_02_22
2,300766,每日互动,0.0833,2020_02_22
2,002877,智能自控,0.0832,2020_02_22
2,300775,三角防务,0.0831,2020_02_22
1,601598,中国外运,0.0831,2020_02_22
1,601186,中国铁建,0.0831,2020_02_22
1,603690,至纯科技,0.083,2020_02_22
2,300039,上海凯宝,0.083,2020_02_22
2,000919,金陵药业,0.0829,2020_02_22
1,688116,天奈科技,0.0829,2020_02_22
2,300620,光库科技,0.0827,2020_02_22
2,002843,泰嘉股份,0.0827,2020_02_22
1,603988,中电电机,0.0825,2020_02_22
2,002598,山东章鼓,0.0824,2020_02_22
2,300037,新宙邦,0.0823,2020_02_22
1,603301,振德医疗,0.0823,2020_02_22
2,300500,启迪设计,0.0823,2020_02_22
2,300121,阳谷华泰,0.0822,2020_02_22
1,600012,皖通高速,0.0822,2020_02_22
2,300138,晨光生物,0.0822,2020_02_22
2,300580,贝斯特,0.082,2020_02_22
1,600597,光明乳业,0.082,2020_02_22
2,300253,卫宁健康,0.082,2020_02_22
2,000830,鲁西化工,0.0819,2020_02_22
2,000799,酒鬼酒,0.0819,2020_02_22
2,002452,长高集团,0.0819,2020_02_22
1,688088,虹软科技,0.0819,2020_02_22
2,300398,飞凯材料,0.0818,2020_02_22
1,600035,楚天高速,0.0818,2020_02_22
2,001696,宗申动力,0.0818,2020_02_22
1,603578,三星新材,0.0818,2020_02_22
2,300593,新雷能,0.0818,2020_02_22
2,002034,旺能环境,0.0817,2020_02_22
2,300063,天龙集团,0.0817,2020_02_22
1,601328,交通银行,0.0816,2020_02_22
2,300779,惠城环保,0.0815,2020_02_22
2,002880,卫光生物,0.0814,2020_02_22
2,300429,强力新材,0.0814,2020_02_22
1,600483,福能股份,0.0814,2020_02_22
2,002790,瑞尔特,0.0814,2020_02_22
2,002401,中远海科,0.0813,2020_02_22
1,603229,奥翔药业,0.0813,2020_02_22
2,002887,绿茵生态,0.0813,2020_02_22
1,603179,新泉股份,0.0812,2020_02_22
1,601238,广汽集团,0.0812,2020_02_22
2,300622,博士眼镜,0.0812,2020_02_22
2,000726,鲁泰A,0.0811,2020_02_22
1,603030,全筑股份,0.0811,2020_02_22
2,002777,久远银海,0.081,2020_02_22
2,300447,全信股份,0.081,2020_02_22
1,688278,特宝生物,0.0809,2020_02_22
1,601588,北辰实业,0.0809,2020_02_22
2,300046,台基股份,0.0809,2020_02_22
2,002966,苏州银行,0.0808,2020_02_22
1,600629,华建集团,0.0808,2020_02_22
2,000559,万向钱潮,0.0808,2020_02_22
2,300298,三诺生物,0.0807,2020_02_22
1,603236,移远通信,0.0807,2020_02_22
1,603217,元利科技,0.0807,2020_02_22
1,603893,瑞芯微,0.0806,2020_02_22
1,603035,常熟汽饰,0.0806,2020_02_22
1,688009,中国通号,0.0806,2020_02_22
2,300650,太龙照明,0.0805,2020_02_22
1,600965,福成股份,0.0805,2020_02_22
2,300739,明阳电路,0.0804,2020_02_22
1,603608,天创时尚,0.0804,2020_02_22
1,600182,S佳通,0.0803,2020_02_22
1,603733,仙鹤股份,0.0803,2020_02_22
1,603258,电魂网络,0.0803,2020_02_22
2,002819,东方中科,0.0803,2020_02_22
2,002643,万润股份,0.0803,2020_02_22
2,002065,东华软件,0.0802,2020_02_22
2,002900,哈三联,0.0802,2020_02_22
1,600420,现代制药,0.0801,2020_02_22
1,603938,三孚股份,0.0801,2020_02_22
2,300790,宇瞳光学,0.0801,2020_02_22
2,002672,东江环保,0.0801,2020_02_22
2,300619,金银河,0.08,2020_02_22
1,603822,嘉澳环保,0.08,2020_02_22
1,603688,石英股份,0.08,2020_02_22
2,300658,延江股份,0.08,2020_02_22
2,002645,华宏科技,0.08,2020_02_22
2,300007,汉威科技,0.08,2020_02_22
2,300464,星徽精密,0.0799,2020_02_22
2,002075,沙钢股份,0.0799,2020_02_22
2,000028,国药一致,0.0799,2020_02_22
2,002315,焦点科技,0.0799,2020_02_22
1,600054,黄山旅游,0.0798,2020_02_22
1,600081,东风科技,0.0798,2020_02_22
1,600510,黑牡丹,0.0797,2020_02_22
1,603238,诺邦股份,0.0797,2020_02_22
1,603323,苏农银行,0.0797,2020_02_22
2,002514,宝馨科技,0.0796,2020_02_22
2,300569,天能重工,0.0796,2020_02_22
2,300376,易事特,0.0795,2020_02_22
1,688166,博瑞医药,0.0795,2020_02_22
1,600390,五矿资本,0.0794,2020_02_22
1,600376,首开股份,0.0794,2020_02_22
2,002799,环球印务,0.0793,2020_02_22
2,300342,天银机电,0.0793,2020_02_22
1,603689,皖天然气,0.0792,2020_02_22
1,600755,厦门国贸,0.0792,2020_02_22
1,603590,康辰药业,0.0792,2020_02_22
1,600066,宇通客车,0.079,2020_02_22
1,603158,腾龙股份,0.0789,2020_02_22
2,000573,粤宏远A,0.0789,2020_02_22
1,600479,千金药业,0.0789,2020_02_22
2,002048,宁波华翔,0.0789,2020_02_22
2,300695,兆丰股份,0.0789,2020_02_22
2,002649,博彦科技,0.0788,2020_02_22
1,601919,中远海控,0.0788,2020_02_22
2,000987,越秀金控,0.0787,2020_02_22
2,000988,华工科技,0.0786,2020_02_22
2,300501,海顺新材,0.0786,2020_02_22
2,300627,华测导航,0.0785,2020_02_22
2,002775,文科园林,0.0785,2020_02_22
1,603813,原尚股份,0.0784,2020_02_22
2,300082,奥克股份,0.0783,2020_02_22
1,600835,上海机电,0.0782,2020_02_22
1,600193,ST创兴,0.0782,2020_02_22
2,300383,光环新网,0.0782,2020_02_22
2,000791,甘肃电投,0.0782,2020_02_22
1,603099,长白山,0.0782,2020_02_22
1,600351,亚宝药业,0.0781,2020_02_22
2,002423,中粮资本,0.078,2020_02_22
1,600528,中铁工业,0.078,2020_02_22
1,600380,健康元,0.078,2020_02_22
1,600611,大众交通,0.078,2020_02_22
2,300718,长盛轴承,0.0779,2020_02_22
2,300443,金雷股份,0.0779,2020_02_22
1,600713,南京医药,0.0779,2020_02_22
2,002051,中工国际,0.0779,2020_02_22
1,603929,亚翔集成,0.0778,2020_02_22
2,300694,蠡湖股份,0.0777,2020_02_22
2,300756,中山金马,0.0777,2020_02_22
1,600256,广汇能源,0.0777,2020_02_22
1,600545,卓郎智能,0.0777,2020_02_22
2,002608,江苏国信,0.0776,2020_02_22
1,601869,长飞光纤,0.0776,2020_02_22
2,300026,红日药业,0.0775,2020_02_22
2,002889,东方嘉盛,0.0775,2020_02_22
2,300709,精研科技,0.0775,2020_02_22
2,001872,招商港口,0.0775,2020_02_22
1,601000,唐山港,0.0774,2020_02_22
1,600248,延长化建,0.0774,2020_02_22
2,300457,赢合科技,0.0773,2020_02_22
2,002532,新界泵业,0.0773,2020_02_22
1,601933,永辉超市,0.0772,2020_02_22
1,603558,健盛集团,0.0772,2020_02_22
1,600917,重庆燃气,0.0772,2020_02_22
2,000622,恒立实业,0.0771,2020_02_22
1,601985,中国核电,0.0771,2020_02_22
1,600785,新华百货,0.0771,2020_02_22
2,002002,鸿达兴业,0.077,2020_02_22
2,000019,深粮控股,0.077,2020_02_22
1,600737,中粮糖业,0.077,2020_02_22
1,600822,上海物贸,0.0769,2020_02_22
1,603527,众源新材,0.0769,2020_02_22
2,300451,创业慧康,0.0769,2020_02_22
1,601390,中国中铁,0.0769,2020_02_22
2,000878,云南铜业,0.0769,2020_02_22
1,603709,中源家居,0.0768,2020_02_22
2,000576,广东甘化,0.0768,2020_02_22
2,000975,银泰黄金,0.0768,2020_02_22
2,300566,激智科技,0.0767,2020_02_22
1,603299,苏盐井神,0.0767,2020_02_22
1,600859,王府井,0.0767,2020_02_22
2,000582,北部湾港,0.0767,2020_02_22
2,000888,峨眉山A,0.0767,2020_02_22
2,300781,因赛集团,0.0766,2020_02_22
2,300059,东方财富,0.0765,2020_02_22
2,002057,中钢天源,0.0765,2020_02_22
1,600406,国电南瑞,0.0765,2020_02_22
1,600350,山东高速,0.0763,2020_02_22
2,002062,宏润建设,0.0762,2020_02_22
1,688019,安集科技,0.0762,2020_02_22
2,002424,贵州百灵,0.0761,2020_02_22
2,300692,中环环保,0.0761,2020_02_22
1,600977,中国电影,0.0761,2020_02_22
1,603863,松炀资源,0.0761,2020_02_22
1,603928,兴业股份,0.0761,2020_02_22
2,002090,金智科技,0.076,2020_02_22
1,600337,美克家居,0.076,2020_02_22
1,603336,宏辉果蔬,0.076,2020_02_22
1,600117,西宁特钢,0.076,2020_02_22
1,600933,爱柯迪,0.0759,2020_02_22
2,002917,金奥博,0.0759,2020_02_22
1,603500,祥和实业,0.0759,2020_02_22
1,600760,中航沈飞,0.0758,2020_02_22
2,002195,二三四五,0.0758,2020_02_22
2,300536,农尚环境,0.0758,2020_02_22
2,002760,凤形股份,0.0758,2020_02_22
2,300617,安靠智电,0.0757,2020_02_22
1,601369,陕鼓动力,0.0757,2020_02_22
1,603903,中持股份,0.0757,2020_02_22
2,002225,濮耐股份,0.0757,2020_02_22
2,300818,耐普矿机,0.0756,2020_02_22
2,300420,五洋停车,0.0756,2020_02_22
2,000617,中油资本,0.0756,2020_02_22
2,002498,汉缆股份,0.0755,2020_02_22
2,300780,德恩精工,0.0754,2020_02_22
1,603956,威派格,0.0753,2020_02_22
2,000520,长航凤凰,0.0753,2020_02_22
1,600735,新华锦,0.0752,2020_02_22
2,002394,联发股份,0.0752,2020_02_22
1,603066,音飞储存,0.0752,2020_02_22
1,601107,四川成渝,0.075,2020_02_22
1,600863,内蒙华电,0.0748,2020_02_22
2,300563,神宇股份,0.0748,2020_02_22
2,300255,常山药业,0.0748,2020_02_22
2,000869,张裕A,0.0747,2020_02_22
2,300230,永利股份,0.0747,2020_02_22
2,300512,中亚股份,0.0747,2020_02_22
1,688028,沃尔德,0.0746,2020_02_22
2,002932,明德生物,0.0746,2020_02_22
1,603788,宁波高发,0.0746,2020_02_22
1,603138,海量数据,0.0746,2020_02_22
1,600266,城建发展,0.0745,2020_02_22
1,603680,今创集团,0.0745,2020_02_22
1,600705,中航资本,0.0744,2020_02_22
2,002033,丽江旅游,0.0744,2020_02_22
1,603556,海兴电力,0.0743,2020_02_22
2,002603,以岭药业,0.0743,2020_02_22
1,603017,中衡设计,0.0743,2020_02_22
2,002429,兆驰股份,0.0743,2020_02_22
1,601066,中信建投,0.0742,2020_02_22
2,300172,中电环保,0.074,2020_02_22
2,002541,鸿路钢构,0.074,2020_02_22
1,603055,台华新材,0.074,2020_02_22
2,300515,三德科技,0.0738,2020_02_22
1,600251,冠农股份,0.0738,2020_02_22
2,002895,川恒股份,0.0738,2020_02_22
1,600223,鲁商发展,0.0738,2020_02_22
1,600771,广誉远,0.0737,2020_02_22
1,603906,龙蟠科技,0.0736,2020_02_22
1,603041,美思德,0.0735,2020_02_22
1,603919,金徽酒,0.0733,2020_02_22
2,002406,远东传动,0.0733,2020_02_22
2,002687,乔治白,0.0733,2020_02_22
1,603969,银龙股份,0.0733,2020_02_22
1,603088,宁波精达,0.0733,2020_02_22
2,300193,佳士科技,0.0732,2020_02_22
1,601899,紫金矿业,0.0732,2020_02_22
1,600753,东方银星,0.0732,2020_02_22
2,000639,西王食品,0.0731,2020_02_22
1,600742,一汽富维,0.073,2020_02_22
1,600348,阳泉煤业,0.073,2020_02_22
1,600723,首商股份,0.073,2020_02_22
2,000498,山东路桥,0.073,2020_02_22
1,603227,雪峰科技,0.0729,2020_02_22
2,002412,汉森制药,0.0729,2020_02_22
2,300625,三雄极光,0.0729,2020_02_22
2,002258,利尔化学,0.0728,2020_02_22
2,002130,沃尔核材,0.0726,2020_02_22
1,600647,同达创业,0.0726,2020_02_22
1,601101,昊华能源,0.0726,2020_02_22
1,600068,葛洲坝,0.0725,2020_02_22
1,601117,中国化学,0.0725,2020_02_22
2,002839,张家港行,0.0724,2020_02_22
1,601111,中国国航,0.0723,2020_02_22
2,002866,传艺科技,0.0723,2020_02_22
1,603677,奇精机械,0.0722,2020_02_22
2,000668,荣丰控股,0.0722,2020_02_22
2,002327,富安娜,0.0722,2020_02_22
1,603687,大胜达,0.0722,2020_02_22
2,300119,瑞普生物,0.0722,2020_02_22
2,300066,三川智慧,0.0721,2020_02_22
2,000681,视觉中国,0.0719,2020_02_22
2,000822,山东海化,0.0718,2020_02_22
1,600522,中天科技,0.0718,2020_02_22
2,000006,深振业A,0.0718,2020_02_22
2,002373,千方科技,0.0717,2020_02_22
1,600596,新安股份,0.0717,2020_02_22
1,603528,多伦科技,0.0717,2020_02_22
1,603926,铁流股份,0.0712,2020_02_22
1,600208,新湖中宝,0.0712,2020_02_22
2,300462,华铭智能,0.0712,2020_02_22
2,300613,富瀚微,0.0712,2020_02_22
1,600665,天地源,0.0712,2020_02_22
1,600033,福建高速,0.0712,2020_02_22
2,000958,东方能源,0.0711,2020_02_22
2,300732,设研院,0.0711,2020_02_22
1,600648,外高桥,0.071,2020_02_22
2,000920,南方汇通,0.071,2020_02_22
2,002654,万润科技,0.0709,2020_02_22
2,001965,招商公路,0.0709,2020_02_22
2,002726,龙大肉食,0.0709,2020_02_22
2,002171,楚江新材,0.0709,2020_02_22
2,300606,金太阳,0.0708,2020_02_22
1,601611,中国核建,0.0707,2020_02_22
2,300214,日科化学,0.0707,2020_02_22
1,600079,人福医药,0.0707,2020_02_22
2,300634,彩讯股份,0.0706,2020_02_22
1,603535,嘉诚国际,0.0706,2020_02_22
2,300435,中泰股份,0.0706,2020_02_22
1,600123,兰花科创,0.0706,2020_02_22
1,600115,东方航空,0.0706,2020_02_22
1,603385,惠达卫浴,0.0705,2020_02_22
2,002745,木林森,0.0705,2020_02_22
1,600107,美尔雅,0.0705,2020_02_22
1,600196,复星医药,0.0704,2020_02_22
2,300458,全志科技,0.0704,2020_02_22
2,000736,中交地产,0.0704,2020_02_22
2,002008,大族激光,0.0704,2020_02_22
2,000887,中鼎股份,0.0703,2020_02_22
2,002408,齐翔腾达,0.0703,2020_02_22
1,600317,营口港,0.0703,2020_02_22
2,300385,雪浪环境,0.0703,2020_02_22
1,603586,金麒麟,0.0702,2020_02_22
2,300749,顶固集创,0.0702,2020_02_22
1,600731,湖南海利,0.0702,2020_02_22
2,002438,江苏神通,0.0702,2020_02_22
1,601200,上海环境,0.0702,2020_02_22
1,603901,永创智能,0.0702,2020_02_22
2,002189,中光学,0.0702,2020_02_22
2,000655,金岭矿业,0.0701,2020_02_22
2,300360,炬华科技,0.0701,2020_02_22
2,002443,金洲管道,0.0701,2020_02_22
2,002194,武汉凡谷,0.0701,2020_02_22
1,600865,百大集团,0.07,2020_02_22
1,603838,四通股份,0.07,2020_02_22
2,002422,科伦药业,0.0699,2020_02_22
2,002047,宝鹰股份,0.0699,2020_02_22
1,600588,用友网络,0.0698,2020_02_22
2,002683,宏大爆破,0.0698,2020_02_22
1,600160,巨化股份,0.0697,2020_02_22
2,002126,银轮股份,0.0697,2020_02_22
2,002736,国信证券,0.0696,2020_02_22
1,688022,瀚川智能,0.0696,2020_02_22
2,002879,长缆科技,0.0696,2020_02_22
1,603007,花王股份,0.0695,2020_02_22
2,002437,誉衡药业,0.0694,2020_02_22
2,300605,恒锋信息,0.0694,2020_02_22
2,300274,阳光电源,0.0693,2020_02_22
2,000676,智度股份,0.0692,2020_02_22
2,300416,苏试试验,0.0692,2020_02_22
1,600565,迪马股份,0.0692,2020_02_22
1,601311,骆驼股份,0.0691,2020_02_22
1,600475,华光股份,0.0691,2020_02_22
1,600667,太极实业,0.0691,2020_02_22
1,603315,福鞍股份,0.069,2020_02_22
2,002138,顺络电子,0.0689,2020_02_22
2,300365,恒华科技,0.0689,2020_02_22
2,002948,青岛银行,0.0688,2020_02_22
2,000026,飞亚达,0.0688,2020_02_22
2,000059,华锦股份,0.0687,2020_02_22
