id,stock_index,stock_name,jijin_num,stock_date,day,jijin_date
2,000938,紫光股份,19,2020_02_20,2020_02_20,2019-12-31
1,600115,东方航空,19,2020_02_20,2020_02_20,2019-12-31
1,600884,杉杉股份,19,2020_02_20,2020_02_20,2019-12-31
2,300296,利亚德,19,2020_02_20,2020_02_20,2019-12-31
2,300463,迈克生物,19,2020_02_20,2020_02_20,2019-12-31
1,600216,浙江医药,18,2020_02_20,2020_02_20,2019-12-31
1,600507,方大特钢,18,2020_02_20,2020_02_20,2019-12-31
1,600521,华海药业,18,2020_02_20,2020_02_20,2019-12-31
2,000043,中航善达,18,2020_02_20,2020_02_20,2018-12-31
2,002013,中航机电,18,2020_02_20,2020_02_20,2019-12-31
1,600779,水井坊,18,2020_02_20,2020_02_20,2019-12-31
1,601390,中国中铁,18,2020_02_20,2020_02_20,2019-12-31
2,300285,国瓷材料,18,2020_02_20,2020_02_20,2019-12-31
2,002563,森马服饰,18,2020_02_20,2020_02_20,2019-12-31
2,300146,汤臣倍健,18,2020_02_20,2020_02_20,2019-12-31
2,002705,新宝股份,18,2020_02_20,2020_02_20,2019-12-31
2,300568,星源材质,18,2020_02_20,2020_02_20,2019-12-31
1,601058,赛轮轮胎,17,2020_02_20,2020_02_20,2019-12-31
2,002675,东诚药业,17,2020_02_20,2020_02_20,2019-12-31
2,002597,金禾实业,17,2020_02_20,2020_02_20,2019-12-31
1,603368,柳药股份,17,2020_02_20,2020_02_20,2019-12-31
1,603228,景旺电子,17,2020_02_20,2020_02_20,2019-12-31
2,300792,壹网壹创,17,2020_02_20,2020_02_20,2019-12-31
2,000807,云铝股份,16,2020_02_20,2020_02_20,2019-12-31
1,600583,海油工程,16,2020_02_20,2020_02_20,2019-12-31
2,002153,石基信息,16,2020_02_20,2020_02_20,2019-12-31
2,002372,伟星新材,16,2020_02_20,2020_02_20,2019-12-31
2,002299,圣农发展,16,2020_02_20,2020_02_20,2019-12-31
2,002340,格林美,16,2020_02_20,2020_02_20,2019-12-31
2,300572,安车检测,16,2020_02_20,2020_02_20,2019-12-31
1,603737,三棵树,16,2020_02_20,2020_02_20,2019-12-31
2,002831,裕同科技,16,2020_02_20,2020_02_20,2019-12-31
2,002773,康弘药业,16,2020_02_20,2020_02_20,2019-12-31
1,601155,新城控股,16,2020_02_20,2020_02_20,2019-12-31
1,603260,合盛硅业,16,2020_02_20,2020_02_20,2019-12-31
2,300725,药石科技,16,2020_02_20,2020_02_20,2019-12-31
1,600729,重庆百货,15,2020_02_20,2020_02_20,2019-12-31
1,600563,法拉电子,15,2020_02_20,2020_02_20,2019-12-31
1,600298,安琪酵母,15,2020_02_20,2020_02_20,2019-12-31
1,600153,建发股份,15,2020_02_20,2020_02_20,2019-12-31
1,600483,福能股份,15,2020_02_20,2020_02_20,2019-12-31
2,002511,中顺洁柔,15,2020_02_20,2020_02_20,2019-12-31
1,601808,中海油服,15,2020_02_20,2020_02_20,2019-12-31
2,002405,四维图新,15,2020_02_20,2020_02_20,2019-12-31
1,601231,环旭电子,15,2020_02_20,2020_02_20,2019-12-31
2,002223,鱼跃医疗,15,2020_02_20,2020_02_20,2019-12-31
2,000429,粤高速A,15,2020_02_20,2020_02_20,2019-12-31
2,300226,上海钢联,15,2020_02_20,2020_02_20,2019-12-31
2,300559,佳发教育,15,2020_02_20,2020_02_20,2019-12-31
2,300395,菲利华,15,2020_02_20,2020_02_20,2019-12-31
1,603218,日月股份,15,2020_02_20,2020_02_20,2019-12-31
2,002867,周大生,15,2020_02_20,2020_02_20,2019-12-31
1,603129,春风动力,15,2020_02_20,2020_02_20,2019-12-31
1,688029,南微医学,15,2020_02_20,2020_02_20,2019-12-31
1,600161,天坛生物,14,2020_02_20,2020_02_20,2019-12-31
1,600373,中文传媒,14,2020_02_20,2020_02_20,2019-12-31
1,600273,嘉化能源,14,2020_02_20,2020_02_20,2019-12-31
2,002036,联创电子,14,2020_02_20,2020_02_20,2019-12-31
1,600060,海信视像,14,2020_02_20,2020_02_20,2019-12-31
2,000877,天山股份,14,2020_02_20,2020_02_20,2019-12-31
2,002025,航天电器,14,2020_02_20,2020_02_20,2019-12-31
2,000157,中联重科,14,2020_02_20,2020_02_20,2019-12-31
1,601098,中南传媒,14,2020_02_20,2020_02_20,2019-12-31
1,601238,广汽集团,14,2020_02_20,2020_02_20,2019-12-31
2,300284,苏交科,14,2020_02_20,2020_02_20,2019-9-30
2,002419,天虹股份,14,2020_02_20,2020_02_20,2019-12-31
2,300036,超图软件,14,2020_02_20,2020_02_20,2019-12-31
2,002268,卫士通,14,2020_02_20,2020_02_20,2019-12-31
2,300001,特锐德,14,2020_02_20,2020_02_20,2019-12-31
1,600567,山鹰纸业,14,2020_02_20,2020_02_20,2019-12-31
2,300118,东方日升,14,2020_02_20,2020_02_20,2019-12-31
1,603308,应流股份,14,2020_02_20,2020_02_20,2019-12-31
1,603568,伟明环保,14,2020_02_20,2020_02_20,2019-12-31
2,300567,精测电子,14,2020_02_20,2020_02_20,2019-12-31
1,603596,伯特利,14,2020_02_20,2020_02_20,2019-12-31
1,600612,老凤祥,13,2020_02_20,2020_02_20,2019-12-31
1,600376,首开股份,13,2020_02_20,2020_02_20,2019-12-31
1,600285,羚锐制药,13,2020_02_20,2020_02_20,2019-12-31
2,000739,普洛药业,13,2020_02_20,2020_02_20,2019-12-31
1,600325,华发股份,13,2020_02_20,2020_02_20,2019-12-31
2,000402,金融街,13,2020_02_20,2020_02_20,2019-12-31
1,600867,通化东宝,13,2020_02_20,2020_02_20,2019-12-31
1,600879,航天电子,13,2020_02_20,2020_02_20,2019-12-31
2,002233,塔牌集团,13,2020_02_20,2020_02_20,2019-12-31
2,002422,科伦药业,13,2020_02_20,2020_02_20,2019-12-31
2,300130,新国都,13,2020_02_20,2020_02_20,2019-12-31
2,002568,百润股份,13,2020_02_20,2020_02_20,2019-12-31
2,300308,中际旭创,13,2020_02_20,2020_02_20,2019-12-31
1,600926,杭州银行,13,2020_02_20,2020_02_20,2019-12-31
2,002869,金溢科技,13,2020_02_20,2020_02_20,2019-12-31
2,300502,新易盛,13,2020_02_20,2020_02_20,2019-12-31
2,002048,宁波华翔,12,2020_02_20,2020_02_20,2019-12-31
1,600079,人福医药,12,2020_02_20,2020_02_20,2019-12-31
1,600305,恒顺醋业,12,2020_02_20,2020_02_20,2019-12-31
2,002332,仙琚制药,12,2020_02_20,2020_02_20,2019-12-31
1,601677,明泰铝业,12,2020_02_20,2020_02_20,2019-12-31
2,002143,印纪传媒,12,2020_02_20,2020_02_20,2018-12-31
2,002242,九阳股份,12,2020_02_20,2020_02_20,2019-12-31
2,300010,立思辰,12,2020_02_20,2020_02_20,2019-12-31
2,300232,洲明科技,12,2020_02_20,2020_02_20,2019-12-31
2,002832,比音勒芬,12,2020_02_20,2020_02_20,2019-12-31
2,300470,中密控股,12,2020_02_20,2020_02_20,2019-12-31
1,600933,爱柯迪,12,2020_02_20,2020_02_20,2019-12-31
1,600352,浙江龙盛,11,2020_02_20,2020_02_20,2019-12-31
2,000733,振华科技,11,2020_02_20,2020_02_20,2019-12-31
2,002019,亿帆医药,11,2020_02_20,2020_02_20,2019-9-30
2,000603,盛达资源,11,2020_02_20,2020_02_20,2019-12-31
1,600873,梅花生物,11,2020_02_20,2020_02_20,2019-12-31
2,000501,鄂武商A,11,2020_02_20,2020_02_20,2019-12-31
2,002100,天康生物,11,2020_02_20,2020_02_20,2019-12-31
2,002216,三全食品,11,2020_02_20,2020_02_20,2019-12-31
2,002368,太极股份,11,2020_02_20,2020_02_20,2019-12-31
2,300054,鼎龙股份,11,2020_02_20,2020_02_20,2019-12-31
2,002541,鸿路钢构,11,2020_02_20,2020_02_20,2019-12-31
2,300326,凯利泰,11,2020_02_20,2020_02_20,2019-12-31
1,601117,中国化学,11,2020_02_20,2020_02_20,2019-12-31
2,300369,绿盟科技,11,2020_02_20,2020_02_20,2019-12-31
1,603005,晶方科技,11,2020_02_20,2020_02_20,2019-12-31
2,300596,利安隆,11,2020_02_20,2020_02_20,2019-12-31
2,300523,辰安科技,11,2020_02_20,2020_02_20,2019-12-31
1,601985,中国核电,11,2020_02_20,2020_02_20,2019-12-31
1,603313,梦百合,11,2020_02_20,2020_02_20,2019-12-31
2,300573,兴齐眼药,11,2020_02_20,2020_02_20,2019-12-31
1,603960,克来机电,11,2020_02_20,2020_02_20,2019-12-31
2,300577,开润股份,11,2020_02_20,2020_02_20,2019-12-31
2,002918,蒙娜丽莎,11,2020_02_20,2020_02_20,2019-12-31
1,603103,横店影视,11,2020_02_20,2020_02_20,2019-12-31
2,002925,盈趣科技,11,2020_02_20,2020_02_20,2019-12-31
2,300759,康龙化成,11,2020_02_20,2020_02_20,2019-12-31
2,002970,锐明技术,11,2020_02_20,2020_02_20,2019-12-31
2,300788,中信出版,11,2020_02_20,2020_02_20,2019-12-31
1,688023,安恒信息,11,2020_02_20,2020_02_20,2019-12-31
2,000028,国药一致,10,2020_02_20,2020_02_20,2019-12-31
1,600597,光明乳业,10,2020_02_20,2020_02_20,2019-12-31
1,600489,中金黄金,10,2020_02_20,2020_02_20,2019-12-31
1,600131,岷江水电,10,2020_02_20,2020_02_20,2019-12-31
1,600027,华电国际,10,2020_02_20,2020_02_20,2019-12-31
1,600640,号百控股,10,2020_02_20,2020_02_20,2019-12-31
1,600114,东睦股份,10,2020_02_20,2020_02_20,2019-12-31
1,600323,瀚蓝环境,10,2020_02_20,2020_02_20,2019-12-31
1,600332,白云山,10,2020_02_20,2020_02_20,2019-12-31
2,002292,奥飞娱乐,10,2020_02_20,2020_02_20,2019-12-31
2,002212,南洋股份,10,2020_02_20,2020_02_20,2019-12-31
2,300274,阳光电源,10,2020_02_20,2020_02_20,2019-12-31
2,002709,天赐材料,10,2020_02_20,2020_02_20,2019-12-31
2,002697,红旗连锁,10,2020_02_20,2020_02_20,2019-12-31
2,002402,和而泰,10,2020_02_20,2020_02_20,2019-12-31
1,603456,九洲药业,10,2020_02_20,2020_02_20,2019-12-31
1,603328,依顿电子,10,2020_02_20,2020_02_20,2019-12-31
2,300438,鹏辉能源,10,2020_02_20,2020_02_20,2019-12-31
2,300418,昆仑万维,10,2020_02_20,2020_02_20,2019-12-31
1,603678,火炬电子,10,2020_02_20,2020_02_20,2019-12-31
2,300457,赢合科技,10,2020_02_20,2020_02_20,2019-12-31
1,600996,贵广网络,10,2020_02_20,2020_02_20,2019-9-30
1,603179,新泉股份,10,2020_02_20,2020_02_20,2019-12-31
1,603096,新经典,10,2020_02_20,2020_02_20,2019-12-31
1,688008,澜起科技,10,2020_02_20,2020_02_20,2019-12-31
2,000963,华东医药,9,2020_02_20,2020_02_20,2019-12-31
1,600533,栖霞建设,9,2020_02_20,2020_02_20,2019-9-30
1,600894,广日股份,9,2020_02_20,2020_02_20,2019-9-30
2,000423,东阿阿胶,9,2020_02_20,2020_02_20,2019-12-31
1,600055,万东医疗,9,2020_02_20,2020_02_20,2019-9-30
1,600704,物产中大,9,2020_02_20,2020_02_20,2019-12-31
2,000723,美锦能源,9,2020_02_20,2020_02_20,2019-12-31
1,600643,爱建集团,9,2020_02_20,2020_02_20,2019-12-31
1,600482,中国动力,9,2020_02_20,2020_02_20,2019-12-31
2,000988,华工科技,9,2020_02_20,2020_02_20,2019-12-31
2,000636,风华高科,9,2020_02_20,2020_02_20,2019-12-31
2,000656,金科股份,9,2020_02_20,2020_02_20,2019-12-31
2,002195,二三四五,9,2020_02_20,2020_02_20,2019-9-30
2,300070,碧水源,9,2020_02_20,2020_02_20,2019-12-31
1,600998,九州通,9,2020_02_20,2020_02_20,2019-12-31
1,601003,柳钢股份,9,2020_02_20,2020_02_20,2019-12-31
2,002258,利尔化学,9,2020_02_20,2020_02_20,2019-12-31
1,601717,郑煤机,9,2020_02_20,2020_02_20,2019-12-31
2,002655,共达电声,9,2020_02_20,2020_02_20,2019-9-30
2,002367,康力电梯,9,2020_02_20,2020_02_20,2019-12-31
2,300322,硕贝德,9,2020_02_20,2020_02_20,2019-9-30
2,300133,华策影视,9,2020_02_20,2020_02_20,2019-12-31
2,002690,美亚光电,9,2020_02_20,2020_02_20,2019-12-31
2,300394,天孚通信,9,2020_02_20,2020_02_20,2019-12-31
2,300657,弘信电子,9,2020_02_20,2020_02_20,2019-12-31
1,603866,桃李面包,9,2020_02_20,2020_02_20,2019-12-31
2,300659,中孚信息,9,2020_02_20,2020_02_20,2019-12-31
1,603127,昭衍新药,9,2020_02_20,2020_02_20,2019-12-31
2,000547,航天发展,9,2020_02_20,2020_02_20,2019-12-31
1,603520,司太立,9,2020_02_20,2020_02_20,2019-12-31
1,688188,柏楚电子,9,2020_02_20,2020_02_20,2019-12-31
1,688388,嘉元科技,9,2020_02_20,2020_02_20,2019-12-31
1,688039,当虹科技,9,2020_02_20,2020_02_20,2019-12-31
2,000932,华菱钢铁,8,2020_02_20,2020_02_20,2019-12-31
1,600170,上海建工,8,2020_02_20,2020_02_20,2019-12-31
1,600177,雅戈尔,8,2020_02_20,2020_02_20,2019-12-31
1,600580,卧龙电驱,8,2020_02_20,2020_02_20,2019-12-31
1,600546,山煤国际,8,2020_02_20,2020_02_20,2019-12-31
1,600449,宁夏建材,8,2020_02_20,2020_02_20,2019-12-31
1,600195,中牧股份,8,2020_02_20,2020_02_20,2019-12-31
1,600026,中远海能,8,2020_02_20,2020_02_20,2019-12-31
1,600111,北方稀土,8,2020_02_20,2020_02_20,2019-12-31
1,600795,国电电力,8,2020_02_20,2020_02_20,2019-12-31
1,600739,辽宁成大,8,2020_02_20,2020_02_20,2019-12-31
2,000997,新大陆,8,2020_02_20,2020_02_20,2019-12-31
1,600143,金发科技,8,2020_02_20,2020_02_20,2019-12-31
2,000983,西山煤电,8,2020_02_20,2020_02_20,2019-12-31
1,601555,东吴证券,8,2020_02_20,2020_02_20,2019-12-31
1,601600,中国铝业,8,2020_02_20,2020_02_20,2019-12-31
2,002614,奥佳华,8,2020_02_20,2020_02_20,2019-12-31
2,300223,北京君正,8,2020_02_20,2020_02_20,2019-12-31
2,002343,慈文传媒,8,2020_02_20,2020_02_20,2019-12-31
2,002399,海普瑞,8,2020_02_20,2020_02_20,2019-12-31
2,300009,安科生物,8,2020_02_20,2020_02_20,2019-12-31
1,601928,凤凰传媒,8,2020_02_20,2020_02_20,2019-12-31
1,601965,中国汽研,8,2020_02_20,2020_02_20,2019-12-31
1,600862,中航高科,8,2020_02_20,2020_02_20,2019-12-31
2,000902,新洋丰,8,2020_02_20,2020_02_20,2019-9-30
2,002695,煌上煌,8,2020_02_20,2020_02_20,2019-12-31
2,002727,一心堂,8,2020_02_20,2020_02_20,2019-12-31
2,002706,良信电器,8,2020_02_20,2020_02_20,2019-12-31
2,002815,崇达技术,8,2020_02_20,2020_02_20,2019-12-31
1,603515,欧普照明,8,2020_02_20,2020_02_20,2019-12-31
1,603690,至纯科技,8,2020_02_20,2020_02_20,2019-12-31
1,603019,中科曙光,8,2020_02_20,2020_02_20,2019-12-31
1,601838,成都银行,8,2020_02_20,2020_02_20,2019-12-31
2,002833,弘亚数控,8,2020_02_20,2020_02_20,2019-12-31
1,603208,江山欧派,8,2020_02_20,2020_02_20,2019-12-31
2,300633,开立医疗,8,2020_02_20,2020_02_20,2019-12-31
2,300604,长川科技,8,2020_02_20,2020_02_20,2019-12-31
2,300571,平治信息,8,2020_02_20,2020_02_20,2019-12-31
2,300476,胜宏科技,8,2020_02_20,2020_02_20,2019-12-31
2,300616,尚品宅配,8,2020_02_20,2020_02_20,2019-12-31
2,002876,三利谱,8,2020_02_20,2020_02_20,2019-12-31
2,300487,蓝晓科技,8,2020_02_20,2020_02_20,2019-12-31
1,603136,天目湖,8,2020_02_20,2020_02_20,2019-12-31
1,603801,志邦家居,8,2020_02_20,2020_02_20,2019-12-31
2,000018,神州长城,8,2020_02_20,2020_02_20,2018-12-31
2,300709,精研科技,8,2020_02_20,2020_02_20,2019-12-31
1,603516,淳中科技,8,2020_02_20,2020_02_20,2019-12-31
1,601319,中国人保,8,2020_02_20,2020_02_20,2019-12-31
2,001965,招商公路,8,2020_02_20,2020_02_20,2019-12-31
1,601512,中新集团,8,2020_02_20,2020_02_20,2019-12-31
2,300773,拉卡拉,8,2020_02_20,2020_02_20,2019-12-31
2,002959,小熊电器,8,2020_02_20,2020_02_20,2019-9-30
1,688012,中微公司,8,2020_02_20,2020_02_20,2019-12-31
1,688363,华熙生物,8,2020_02_20,2020_02_20,2019-12-31
1,688358,祥生医疗,8,2020_02_20,2020_02_20,2019-12-31
2,000921,海信家电,7,2020_02_20,2020_02_20,2019-12-31
1,600167,联美控股,7,2020_02_20,2020_02_20,2019-12-31
1,600372,中航电子,7,2020_02_20,2020_02_20,2019-12-31
1,600820,隧道股份,7,2020_02_20,2020_02_20,2019-12-31
1,600260,凯乐科技,7,2020_02_20,2020_02_20,2019-9-30
2,000910,大亚圣象,7,2020_02_20,2020_02_20,2019-12-31
1,600089,特变电工,7,2020_02_20,2020_02_20,2019-9-30
1,600063,皖维高新,7,2020_02_20,2020_02_20,2019-12-31
2,000999,华润三九,7,2020_02_20,2020_02_20,2019-12-31
1,600633,浙数文化,7,2020_02_20,2020_02_20,2019-12-31
1,600993,马应龙,7,2020_02_20,2020_02_20,2019-12-31
2,000411,英特集团,7,2020_02_20,2020_02_20,2019-9-30
2,002081,金螳螂,7,2020_02_20,2020_02_20,2019-12-31
1,601958,金钼股份,7,2020_02_20,2020_02_20,2019-12-31
2,000034,神州数码,7,2020_02_20,2020_02_20,2019-12-31
2,002414,高德红外,7,2020_02_20,2020_02_20,2019-12-31
2,300035,中科电气,7,2020_02_20,2020_02_20,2019-12-31
2,002430,杭氧股份,7,2020_02_20,2020_02_20,2019-12-31
1,601222,林洋能源,7,2020_02_20,2020_02_20,2019-12-31
2,002318,久立特材,7,2020_02_20,2020_02_20,2019-12-31
2,300034,钢研高纳,7,2020_02_20,2020_02_20,2019-12-31
2,002376,新北洋,7,2020_02_20,2020_02_20,2019-12-31
2,300081,恒信东方,7,2020_02_20,2020_02_20,2019-12-31
2,300379,东方通,7,2020_02_20,2020_02_20,2019-12-31
1,600015,华夏银行,7,2020_02_20,2020_02_20,2019-12-31
2,300363,博腾股份,7,2020_02_20,2020_02_20,2019-12-31
1,603606,东方电缆,7,2020_02_20,2020_02_20,2019-9-30
1,603859,能科股份,7,2020_02_20,2020_02_20,2019-12-31
2,300416,苏试试验,7,2020_02_20,2020_02_20,2019-12-31
2,300406,九强生物,7,2020_02_20,2020_02_20,2019-12-31
1,603601,再升科技,7,2020_02_20,2020_02_20,2019-12-31
1,603337,杰克股份,7,2020_02_20,2020_02_20,2019-12-31
1,603496,恒为科技,7,2020_02_20,2020_02_20,2019-12-31
1,603063,禾望电气,7,2020_02_20,2020_02_20,2019-12-31
1,603711,香飘飘,7,2020_02_20,2020_02_20,2019-12-31
1,603583,捷昌驱动,7,2020_02_20,2020_02_20,2019-12-31
2,300751,迈为股份,7,2020_02_20,2020_02_20,2019-12-31
1,688366,昊海生科,7,2020_02_20,2020_02_20,2019-12-31
1,603983,丸美股份,7,2020_02_20,2020_02_20,2019-12-31
2,300769,德方纳米,7,2020_02_20,2020_02_20,2019-12-31
1,603489,八方股份,7,2020_02_20,2020_02_20,2019-12-31
1,688123,聚辰股份,7,2020_02_20,2020_02_20,2019-12-31
2,000031,大悦城,6,2020_02_20,2020_02_20,2019-12-31
2,000823,超声电子,6,2020_02_20,2020_02_20,2019-12-31
2,000537,广宇发展,6,2020_02_20,2020_02_20,2019-12-31
1,600895,张江高科,6,2020_02_20,2020_02_20,2019-12-31
1,601788,光大证券,6,2020_02_20,2020_02_20,2019-12-31
2,000915,山大华特,6,2020_02_20,2020_02_20,2019-12-31
1,600282,南钢股份,6,2020_02_20,2020_02_20,2019-12-31
1,600085,同仁堂,6,2020_02_20,2020_02_20,2019-12-31
1,600642,申能股份,6,2020_02_20,2020_02_20,2019-9-30
1,600990,四创电子,6,2020_02_20,2020_02_20,2019-12-31
2,002016,世荣兆业,6,2020_02_20,2020_02_20,2019-9-30
1,600398,海澜之家,6,2020_02_20,2020_02_20,2019-12-31
1,600350,山东高速,6,2020_02_20,2020_02_20,2019-12-31
1,600018,上港集团,6,2020_02_20,2020_02_20,2019-12-31
1,600863,内蒙华电,6,2020_02_20,2020_02_20,2019-12-31
2,002609,捷顺科技,6,2020_02_20,2020_02_20,2019-12-31
2,002191,劲嘉股份,6,2020_02_20,2020_02_20,2019-12-31
2,002595,豪迈科技,6,2020_02_20,2020_02_20,2019-12-31
1,601168,西部矿业,6,2020_02_20,2020_02_20,2019-12-31
1,601699,潞安环能,6,2020_02_20,2020_02_20,2019-12-31
2,002131,利欧股份,6,2020_02_20,2020_02_20,2019-12-31
2,002262,恩华药业,6,2020_02_20,2020_02_20,2019-12-31
2,002128,露天煤业,6,2020_02_20,2020_02_20,2019-12-31
2,002470,金正大,6,2020_02_20,2020_02_20,2019-9-30
2,002105,信隆健康,6,2020_02_20,2020_02_20,2019-12-31
2,002548,金新农,6,2020_02_20,2020_02_20,2019-9-30
2,300196,长海股份,6,2020_02_20,2020_02_20,2019-12-31
2,002028,思源电气,6,2020_02_20,2020_02_20,2019-12-31
1,603636,南威软件,6,2020_02_20,2020_02_20,2019-12-31
2,300420,五洋停车,6,2020_02_20,2020_02_20,2019-9-30
1,603598,引力传媒,6,2020_02_20,2020_02_20,2019-12-31
1,603043,广州酒家,6,2020_02_20,2020_02_20,2019-12-31
2,300543,朗科智能,6,2020_02_20,2020_02_20,2019-12-31
2,300570,太辰光,6,2020_02_20,2020_02_20,2019-12-31
1,603858,步长制药,6,2020_02_20,2020_02_20,2019-12-31
1,603378,亚士创能,6,2020_02_20,2020_02_20,2019-12-31
1,600637,东方明珠,6,2020_02_20,2020_02_20,2019-12-31
2,300613,富瀚微,6,2020_02_20,2020_02_20,2019-9-30
2,300653,正海生物,6,2020_02_20,2020_02_20,2019-9-30
2,300609,汇纳科技,6,2020_02_20,2020_02_20,2019-9-30
2,002920,德赛西威,6,2020_02_20,2020_02_20,2019-12-31
1,603214,爱婴室,6,2020_02_20,2020_02_20,2019-12-31
2,002928,华夏航空,6,2020_02_20,2020_02_20,2019-12-31
2,300741,华宝股份,6,2020_02_20,2020_02_20,2019-9-30
2,300766,每日互动,6,2020_02_20,2020_02_20,2019-9-30
1,603317,天味食品,6,2020_02_20,2020_02_20,2019-12-31
1,688020,方邦股份,6,2020_02_20,2020_02_20,2019-12-31
