date,us_total,us_tongbi,us_huanbi,gold_total,gold_tongbi,gold_huanbi
2020年01月份,31154.97,0.89%,0.24%,6264.00,4.50%,0.00%
2019年12月份,31079.24,1.15%,0.40%,6264.00,5.17%,0.00%
2019年11月份,30955.91,1.11%,-0.31%,6264.00,5.74%,0.00%
2019年10月份,31051.61,1.71%,0.41%,6264.00,5.74%,0.00%
2019年09月份,30924.31,0.18%,-0.47%,6264.00,5.74%,0.30%
2019年08月份,31071.76,-0.08%,0.11%,6245.00,5.42%,0.31%
2019年07月份,31036.97,-0.46%,-0.50%,6226.00,5.10%,0.52%
2019年06月份,31192.34,0.23%,0.59%,6194.00,4.56%,0.54%
2019年05月份,31010.04,-0.31%,0.20%,6161.00,4.00%,0.83%
2019年04月份,30949.53,-0.96%,-0.12%,6110.00,3.14%,0.79%
2019年03月份,30987.61,-1.40%,0.28%,6062.00,2.33%,0.60%
2019年02月份,30901.80,-1.41%,0.07%,6026.00,1.72%,0.53%
2019年01月份,30879.24,-2.33%,0.50%,5994.00,1.18%,0.64%
2018年12月份,30727.12,-2.14%,0.36%,5956.00,0.54%,0.54%
2018年11月份,30616.97,-1.85%,0.28%,5924.00,0.00%,0.00%
2018年10月份,30530.98,-1.80%,-1.10%,5924.00,0.00%,0.00%
2018年09月份,30870.25,-0.69%,-0.73%,5924.00,0.00%,0.00%
2018年08月份,31097.16,0.59%,-0.26%,5924.00,0.00%,0.00%
2018年07月份,31179.46,1.21%,0.19%,5924.00,0.00%,0.00%
2018年06月份,31121.29,1.81%,0.05%,5924.00,0.00%,0.00%
2018年05月份,31106.23,1.87%,-0.46%,5924.00,0.00%,0.00%
2018年04月份,31248.52,3.15%,-0.57%,5924.00,0.00%,0.00%
2018年03月份,31428.20,4.44%,0.27%,5924.00,0.00%,0.00%
2018年02月份,31344.82,4.30%,-0.85%,5924.00,0.00%,0.00%
2018年01月份,31614.57,5.45%,0.68%,5924.00,0.00%,0.00%
2017年12月份,31399.49,4.30%,0.66%,5924.00,0.00%,0.00%
2017年11月份,31192.77,2.22%,0.32%,5924.00,0.00%,0.00%
2017年10月份,31092.13,-0.37%,0.02%,5924.00,0.00%,0.00%
2017年09月份,31085.10,-1.83%,0.55%,5924.00,0.22%,0.00%
2017年08月份,30915.27,-2.94%,0.35%,5924.00,0.49%,0.00%
2017年07月份,30807.20,-3.76%,0.78%,5924.00,0.77%,0.00%
2017年06月份,30567.89,-4.63%,0.11%,5924.00,1.06%,0.00%
2017年05月份,30535.67,-4.33%,0.79%,5924.00,1.89%,0.00%
2017年04月份,30295.33,-5.91%,0.68%,5924.00,1.89%,0.00%
2017年03月份,30090.88,-6.33%,0.13%,5924.00,2.51%,0.00%
2017年02月份,30051.24,-6.16%,0.23%,5924.00,3.03%,0.00%
2017年01月份,29982.04,-7.20%,-0.41%,5924.00,3.60%,0.00%
2016年12月份,30105.17,-9.60%,-1.35%,5924.00,4.55%,0.00%
2016年11月份,30515.98,-11.25%,-2.21%,5924.00,5.69%,0.00%
2016年10月份,31206.55,-11.48%,-1.44%,5924.00,6.97%,0.22%
2016年09月份,31663.82,-9.90%,-0.59%,5911.00,7.61%,0.27%
2016年08月份,31851.67,-10.46%,-0.50%,5895.00,8.26%,0.27%
2016年07月份,32010.57,-12.33%,-0.13%,5879.00,9.01%,0.29%
2016年06月份,32051.62,-13.23%,0.42%,5862.00,9.94%,0.83%
2016年05月份,31917.36,-14.00%,-0.87%,5814.00,71.56%,0.00%
2016年04月份,32196.68,-14.10%,0.22%,5814.00,71.56%,0.61%
2016年03月份,32125.79,-13.87%,0.32%,5779.00,70.52%,0.50%
2016年02月份,32023.21,-15.76%,-0.88%,5750.00,69.67%,0.56%
2016年01月份,32308.93,-15.28%,-2.99%,5718.00,68.72%,0.92%
2015年12月份,33303.62,-13.34%,-3.14%,5666.00,67.19%,1.09%
2015年11月份,34382.84,-10.63%,-2.47%,5605.00,65.39%,1.21%
2015年10月份,35255.07,-8.50%,0.32%,5538.00,63.41%,0.82%
2015年09月份,35141.20,-9.61%,-1.22%,5493.00,62.08%,0.88%
2015年08月份,35573.81,-10.37%,-2.57%,5445.00,60.67%,0.96%
2015年07月份,36513.10,-7.94%,-1.15%,5393.00,59.13%,1.14%
2015年06月份,36938.38,-7.50%,-0.47%,5332.00,57.33%,57.33%
2015年05月份,37111.43,-6.85%,-0.99%,3389.00,0.00%,0.00%
2015年04月份,37481.42,-5.80%,0.49%,3389.00,0.00%,0.00%
2015年03月份,37300.38,-5.52%,-1.88%,3389.00,0.00%,0.00%
2015年02月份,38015.03,-2.87%,-0.31%,3389.00,0.00%,0.00%
2015年01月份,38134.14,-1.38%,-0.77%,3389.00,0.00%,0.00%
2014年12月份,38430.18,0.57%,-0.11%,3389.00,0.00%,0.00%
2014年11月份,38473.54,1.53%,-0.14%,3389.00,0.00%,0.00%
2014年10月份,38529.18,3.11%,-0.89%,3389.00,0.00%,0.00%
2014年09月份,38877.00,6.14%,-2.04%,3389.00,0.00%,0.00%
2014年08月份,39688.25,11.70%,0.06%,3389.00,0.00%,0.00%
2014年07月份,39662.67,11.79%,-0.67%,3389.00,0.00%,0.00%
2014年06月份,39932.13,14.20%,0.23%,3389.00,0.00%,0.00%
2014年05月份,39838.90,13.35%,0.13%,3389.00,0.00%,0.00%
2014年04月份,39787.95,12.57%,0.78%,3389.00,0.00%,0.00%
2014年03月份,39480.97,14.68%,0.88%,3389.00,0.00%,0.00%
2014年02月份,39137.39,15.27%,1.22%,3389.00,0.00%,0.00%
2014年01月份,38666.41,13.39%,1.19%,3389.00,0.00%,0.00%
2013年12月份,38213.15,15.39%,0.84%,3389.00,0.00%,0.00%
2013年11月份,37894.51,14.91%,1.41%,3389.00,0.00%,0.00%
2013年10月份,37365.87,13.66%,2.02%,3389.00,0.00%,0.00%
2013年09月份,36626.62,11.49%,3.09%,3389.00,0.00%,0.00%
2013年08月份,35530.43,8.56%,0.15%,3389.00,0.00%,0.00%
2013年07月份,35478.10,9.50%,1.46%,3389.00,0.00%,0.00%
2013年06月份,34966.86,7.92%,-0.52%,3389.00,0.00%,0.00%
2013年05月份,35148.07,9.63%,-0.56%,3389.00,0.00%,0.00%
2013年04月份,35344.82,7.14%,2.67%,3389.00,0.00%,0.00%
2013年03月份,34426.49,4.17%,1.39%,3389.00,0.00%,0.00%
2013年02月份,33954.18,2.59%,-0.43%,3389.00,0.00%,0.00%
2013年01月份,34100.61,4.81%,2.97%,3389.00,0.00%,0.00%
2012年12月份,33115.89,4.10%,0.42%,3389.00,0.00%,0.00%
2012年11月份,32976.71,2.38%,0.31%,3389.00,0.00%,0.00%
2012年10月份,32874.26,0.42%,0.07%,3389.00,0.00%,0.00%
2012年09月份,32850.95,2.61%,0.37%,3389.00,0.00%,0.00%
2012年08月份,32729.01,0.32%,1.02%,3389.00,0.00%,0.00%
2012年07月份,32399.52,-0.16%,0.00%,3389.00,0.00%,0.00%
2012年06月份,32400.05,1.33%,1.06%,3389.00,0.00%,0.00%
2012年05月份,32061.09,1.27%,-2.81%,3389.00,0.00%,0.00%
2012年04月份,32989.13,4.87%,-0.18%,3389.00,0.00%,0.00%
2012年03月份,33049.71,8.55%,-0.14%,3389.00,0.00%,0.00%
2012年02月份,33096.57,10.64%,1.72%,3389.00,0.00%,0.00%
2012年01月份,32536.31,10.98%,2.28%,3389.00,0.00%,0.00%
2011年12月份,31811.48,11.72%,-1.23%,3389.00,0.00%,0.00%
2011年11月份,32209.07,16.37%,-1.62%,3389.00,0.00%,0.00%
2011年10月份,32737.96,18.58%,2.25%,3389.00,0.00%,0.00%
2011年09月份,32016.83,20.90%,-1.86%,3389.00,0.00%,0.00%
2011年08月份,32624.99,28.05%,0.53%,3389.00,0.00%,0.00%
2011年07月份,32452.83,27.82%,1.49%,3389.00,0.00%,0.00%
2011年06月份,31974.91,30.28%,0.99%,3389.00,0.00%,0.00%
2011年05月份,31659.97,29.78%,0.64%,3389.00,0.00%,0.00%
2011年04月份,31458.43,26.31%,3.32%,3389.00,0.00%,0.00%
2011年03月份,30446.74,24.42%,1.78%,3389.00,0.00%,0.00%
2011年02月份,29913.86,23.38%,2.04%,3389.00,0.00%,0.00%
2011年01月份,29316.74,21.38%,2.96%,3389.00,0.00%,0.00%
2010年12月份,28473.38,18.68%,2.87%,3389.00,0.00%,0.00%
2010年11月份,27678.09,15.87%,0.25%,3389.00,0.00%,0.00%
2010年10月份,27608.99,18.58%,4.25%,3389.00,0.00%,0.00%
2010年09月份,26483.03,16.53%,3.94%,3389.00,0.00%,0.00%
2010年08月份,25478.38,15.24%,0.35%,3389.00,0.00%,0.00%
2010年07月份,25388.94,16.75%,3.45%,3389.00,0.00%,0.00%
2010年06月份,24542.75,15.14%,0.61%,3389.00,0.00%,0.00%
2010年05月份,24395.06,16.75%,-2.05%,3389.00,0.00%,0.00%
2010年04月份,24905.12,23.98%,1.77%,3389.00,0.00%,0.00%
2010年03月份,24470.84,25.25%,0.93%,3389.00,75.69%,0.00%
2010年02月份,24245.91,26.80%,0.39%,3389.00,75.69%,0.00%
2010年01月份,24152.21,26.22%,0.67%,3389.00,75.69%,0.00%
2009年12月份,23991.52,23.28%,0.43%,3389.00,75.69%,0.00%
2009年11月份,23887.88,26.75%,2.60%,3389.00,75.69%,0.00%
2009年10月份,23282.72,23.86%,2.45%,3389.00,75.69%,0.00%
2009年09月份,22725.95,19.26%,2.79%,3389.00,75.69%,0.00%
2009年08月份,22108.27,17.34%,1.67%,3389.00,75.69%,0.00%
2009年07月份,21746.18,17.85%,2.02%,3389.00,75.69%,0.00%
2009年06月份,21316.06,17.84%,2.02%,3389.00,75.69%,0.00%
2009年05月份,20894.91,16.28%,4.01%,3389.00,75.69%,0.00%
2009年04月份,20088.80,14.36%,2.82%,3389.00,75.69%,75.69%
2009年03月份,19537.41,16.14%,2.18%,1929.00,0.00%,0.00%
2009年02月份,19120.66,16.08%,-0.07%,1929.00,0.00%,0.00%
2009年01月份,19134.56,20.36%,-1.67%,1929.00,0.00%,0.00%
2008年12月份,19460.30,27.34%,3.25%,1929.00,0.00%,0.00%
2008年11月份,18847.17,25.91%,0.27%,1929.00,0.00%,0.00%
2008年10月份,18796.88,29.20%,-1.36%,1929.00,0.00%,0.00%
2008年09月份,19055.85,32.92%,1.14%,1929.00,0.00%,0.00%
2008年08月份,18841.53,33.76%,2.11%,1929.00,0.00%,0.00%
2008年07月份,18451.64,33.21%,2.01%,1929.00,0.00%,0.00%
2008年06月份,18088.28,35.73%,0.66%,1929.00,0.00%,0.00%
