1,瑞士银行,UBS AG,瑞士,花旗银行,2003/5/23
2,野村证券株式会社,"Nomura Securities Co.,Ltd.",日本,农业银行,2003/5/23
3,摩根士丹利国际股份有限公司,Morgan Stanley & Co. International PLC.,英国,汇丰银行,2003/6/5
4,花旗环球金融有限公司,Citigroup Global Markets Limited,英国,德意志银行,2003/6/5
5,高盛公司,Goldman Sachs&Co. LLC,美国,汇丰银行,2003/7/4
6,德意志银行,Deutsche Bank Aktiengesellschaft,德国,花旗银行,2003/7/30
7,香港上海汇丰银行有限公司,The Hongkong and Shanghai Banking Corporation Limited,香港,建设银行,2003/8/4
8,荷兰安智银行股份有限公司,ING Bank N.V.,荷兰,渣打银行,2003/9/10
9,摩根大通银行,"JPMorgan Chase Bank, National Association",美国,汇丰银行,2003/9/30
10,瑞士信贷(香港)有限公司,Credit Suisse (Hong Kong) Limited,香港,工商银行,2003/10/24
11,渣打银行(香港)有限公司,Standard Chartered Bank (Hong Kong) Limited,香港,中国银行,2003/12/11
12,日兴资产管理有限公司,"Nikko Asset Management Co.,Ltd.",日本,交通银行,2003/12/11
13,美林国际,Merrill Lynch International,英国,汇丰银行,2004/4/30
14,恒生银行有限公司,Hang Seng Bank Limited,香港,建设银行,2004/5/10
15,大和证券株式会社,Daiwa Securities Co. Ltd.,日本,工商银行,2004/5/10
16,比尔及梅林达盖茨信托基金会,Bill & Melinda Gates Foundation Trust,美国,汇丰银行,2004/7/19
17,景顺资产管理有限公司,INVESCO Asset Management Limited,英国,中国银行,2004/8/4
18,法国兴业银行,Société Générale,法国,汇丰银行,2004/9/2
19,巴克莱银行,Barclays Bank PLC,英国,渣打银行,2004/9/15
20,德国商业银行,Commerzbank?AG,德国,工商银行,2004/9/27
21,法国巴黎银行,BNP Paribas,法国,工商银行,2004/9/29
22,加拿大鲍尔公司,Power Corporation of Canada,加拿大,建设银行,2004/10/15
23,东方汇理银行,Credit Agrigole Corporate and Investment Bank,法国,汇丰银行,2004/10/15
24,高盛国际资产管理公司,Goldman Sachs Asset Management International,英国,汇丰银行,2005/5/9
25,马丁可利投资管理有限公司,Martin Currie Investment Management Ltd,英国,花旗银行,2005/10/25
26,新加坡政府投资有限公司,GIC Private Limited,新加坡,渣打银行,2005/10/25
27,柏瑞投资有限责任公司,PineBridge Investment LLC ,美国,中国银行,2005/11/14
28,淡马锡富敦投资有限公司,Temasek Fullerton Alpha Pte Ltd,新加坡,汇丰银行,2005/11/15
29,JF资产管理有限公司,JF Asset Management Limited,香港,建设银行,2005/12/28
30,日本第一生命保险株式会社,The Dai-ichi Life Insurance Company，Limited,日本,中国银行,2005/12/28
31,星展银行有限公司,DBS Bank Ltd,新加坡,农业银行,2006/2/13
32,安保资本投资有限公司,AMP Capital Investors Limited,澳大利亚,建设银行,2006/4/10
33,加拿大丰业银行,The Bank of Nova Scotia,加拿大,中国银行,2006/4/10
34,比联金融产品英国有限公司,KBC Financial Products UK Limited,英国,花旗银行,2006/4/10
35,爱德蒙得洛希尔（法国）,Edmond de Rothschild（France）,法国,中国银行,2006/4/10
36,耶鲁大学,Yale University,美国,汇丰银行,2006/4/14
37,摩根士丹利投资管理公司,Morgan Stanley Investment Management Inc.,美国,汇丰银行,2006/7/7
38,瀚亚投资（香港）有限公司,Eastspring Investment(Hong Kong) Limited,香港,农业银行,2006/7/7
39,斯坦福大学,Stanford University,美国,汇丰银行,2006/8/5
40,大华银行有限公司,United Overseas Bank Limited,新加坡,工商银行,2006/8/5
41,施罗德投资管理有限公司,Schroder Investment Mangement Limited,英国,交通银行,2006/8/29
42,汇丰环球投资管理(香港)有限公司,HSBC Global Asset Management (Hong Kong) Limited,香港,交通银行,2006/9/5
43,瑞穗证券株式会社,"Mizuho Securities Co.,Ltd",日本,建设银行,2006/9/5
44,瑞银资产管理（新加坡）有限公司,UBS Asset Management (Singapore) Ltd,新加坡,花旗银行,2006/9/25
45,三井住友资产管理株式会社,"Sumitomo Mitsui Asset Management Company, Limited",日本,花旗银行,2006/9/25
46,挪威中央银行,Norges Bank,挪威,花旗银行,2006/10/24
47,百达资产管理有限公司,Pictet Asset Management Limited,英国,汇丰银行,2006/10/25
48,哥伦比亚大学,The Trustees of Columbia University in the City of New York,美国,汇丰银行,2008/3/12
49,荷宝基金管理公司,Robeco Institutional Asset management B.V.,荷兰,花旗银行,2008/5/5
50,道富环球投资管理亚洲有限公司,State Street Global Advisors Asia Limited,香港,渣打银行,2008/5/16
51,铂金投资管理有限公司,Platinum Investment Company Limited,澳大利亚,汇丰银行,2008/6/2
52,比利时联合资产管理有限公司,KBC Asset Management N.V.,比利时,工商银行,2008/6/2
53,未来资产基金管理公司,"Mirae Asset Global Investments Co., Ltd.",韩国,工商银行,2008/7/25
54,安达国际控股有限公司,Chubb INA International Holdings Ltd.,美国,工商银行,2008/8/5
55,魁北克储蓄投资集团,Caisse de dép?t et placement du Québec,加拿大,汇丰银行,2008/8/22
56,哈佛大学,President and Fellows of Harvard College,美国,工商银行,2008/8/22
57,三星资产运用株式会社,"Samsung Investment Trust Management Co., Ltd.",韩国,中国银行,2008/8/25
58,联博有限公司,AllianceBernstein Limited,英国,汇丰银行,2008/8/28
59,华侨银行有限公司,Oversea-Chinese Banking Corporation Limited,新加坡,建设银行,2008/8/28
60,首域投资管理(英国)有限公司,First State Investment Management (UK) Limited,英国,花旗银行,2008/9/11
61,大和证券投资信托株式会社,DAIWA Asset Management Co.,日本,中国银行,2008/9/11
62,壳牌资产管理有限公司,Shell Asset Management Company B.V.,荷兰,花旗银行,2008/9/12
63,普信投资公司,"T. Rowe Price Associates, Inc. ",美国,汇丰银行,2008/9/12
64,瑞士信贷银行股份有限公司,Credit Suisse AG,瑞士,工商银行,2008/10/14
65,大华资产管理有限公司,UOB Asset Management Ltd,新加坡,工商银行,2008/11/28
66,阿布达比投资局,ABU Dhabi Investment Authority,阿联酋,汇丰银行,2008/12/3
67,安联环球投资有限公司,Allianz Global Investors GmbH,德国,工商银行,2008/12/16
68,资本国际公司,"Capital International, Inc.",美国,汇丰银行,2008/12/18
69,三菱日联摩根士丹利证券股份有限公司,"Mitsubishi UFJ Morgan Stanley Securities Co., Ltd.",日本,中国银行,2008/12/29
70,韩华资产运用株式会社,"Hanwha Investment Trust Management Co., Ltd.",韩国,花旗银行,2009/2/5
71,安石股票投资管理（美国）有限公司,Ashmore Equities Investment Management(US) LLC,美国,汇丰银行,2009/2/10
72,韩国产业银行,The Korea Development Bank,韩国,建设银行,2009/4/23
73,韩国友利银行股份有限公司,"Woori Bank Co., Ltd",韩国,工商银行,2009/5/4
74,马来西亚国家银行,Bank Negara Malaysia ,马来西亚,汇丰银行,2009/5/19
75,罗祖儒投资管理(香港)有限公司,Lloyd George Management (Hong Kong) Limited,香港,汇丰银行,2009/5/27
76,邓普顿投资顾问有限公司,"Templeton Investment Counsel, LLC",美国,汇丰银行,2009/6/5
77,东亚联丰投资管理有限公司,BEA Union Investment Management Limited,香港,工商银行,2009/6/18
78,三井住友信托银行股份有限公司,"The Sumitomo Trust & Banking Co., Ltd.
",日本,花旗银行,2009/6/26
79,韩国投资信托运用株式会社,"Korea Investment Trust Management Co., Ltd",韩国,工商银行,2009/7/21
80,霸菱资产管理有限公司,Baring Asset Management Limited,英国,汇丰银行,2009/8/6
81,安石投资管理有限公司,Ashmore Investment Management Limited,英国,工商银行,2009/9/14
82,纽约梅隆资产管理国际有限公司,BNY Mellon Asset Management International Limited,英国,建设银行,2009/11/6
83,宏利资产管理(香港)有限公司,Manulife Asset Management (Hong Kong) Limited,香港,花旗银行,2009/11/20
84,野村资产管理株式会社,"Nomura Asset Management CO., LTD",日本,工商银行,2009/11/23
85,东洋资产运用（株）,Tongyang Asset Management Corp.,韩国,花旗银行,2009/12/11
86,加拿大皇家银行,Royal Bank of Canada,加拿大,工商银行,2009/12/23
87,英杰华投资集团全球服务有限公司,Aviva Investors Global Services Limited,英国,工商银行,2009/12/28
88,常青藤资产管理公司,Ivy Investment Management Company,美国,汇丰银行,2010/2/8
89,顶峰资产管理有限公司,"Asset Management One Co., Ltd.",日本,汇丰银行,2010/4/20
90,法国欧菲资产管理公司,OFI Asset Management,法国,渣打银行,2010/5/21
91,安本亚洲资产管理公司,Aberdeen Asset Management Asia Limited,新加坡,花旗银行,2010/7/6
92,KB资产运用,"KB Asset Management Co., Ltd.",韩国,花旗银行,2010/8/9
93,富达基金(香港)有限公司,Fidelity Investments Management (Hong Kong) Limited,香港,汇丰银行,2010/9/1
94,美盛投资（欧洲）有限公司,Legg Mason Investements (Europe) Limited,英国,花旗银行,2010/10/8
95,香港金融管理局,Hong Kong Monetary Authority,香港,花旗银行,2010/10/27
96,富邦证券投资信托股份有限公司,"Fubon Asset Management Co., Ltd.",台湾,建设银行,2010/10/29
97,群益证券投资信托股份有限公司,Capital Securities Investment Trust Corporation,台湾,汇丰银行,2010/10/29
98,蒙特利尔银行投资公司,BMO Investments Inc.,加拿大,工商银行,2010/12/6
99,瑞士宝盛银行,"Bank Julius Bear & Co.,Ltd",瑞士,花旗银行,2010/12/14
100,科提比资产运用株式会社,"KTB Asset Management Co.,Ltd",韩国,建设银行,2010/12/28
101,领先资产管理,Lyxor Asset Management,法国,建设银行,2011/2/16
102,元大证券投资信托股份有限公司,"Yuanta Securities Investment Trust Co.,Ltd.",台湾,农业银行,2011/3/4
103,忠利保险有限公司,Assicurazioni Generali S.p.A.,意大利,工商银行,2011/3/18
104,西班牙对外银行有限公司,"Banco Bilbao Vizcaya Argentaria, S.A.",西班牙,中信银行,2011/5/6
105,国泰证券投资信托股份有限公司,"Cathay Securities Investment Trust Co., Ltd.",台湾,农业银行,2011/6/9
106,复华证券投资信托股份有限公司,Fuh Hwa Securities Investment Trust Co. Ltd.,台湾,花旗银行,2011/6/9
107,亢简资产管理公司,Comgest S.A.,法国,德意志银行,2011/6/24
108,东方汇理资产管理香港有限公司,Amundi Hong Kong Limited,香港,建设银行,2011/7/14
109,贝莱德机构信托公司,"BlackRock Institutional Trust Company, N.A.",美国,花旗银行,2011/7/14
110,GMO有限责任公司,"Grantham, Mayo, Van Otterloo & Co.LLC",美国,汇丰银行,2011/8/9
111,新加坡金融管理局,Monetary Authority of Singapore,新加坡,汇丰银行,2011/10/8
112,中国人寿保险股份有限公司（台湾）,"China Life Insurance Co., Ltd.（Taiwan）",台湾,建设银行,2011/10/26
113,新光人寿保险股份有限公司,"Shin Kong Life Insurance Co., Ltd.",台湾,中国银行,2011/10/26
114,普林斯顿大学,Princeton University,美国,汇丰银行,2011/11/25
115,加拿大年金计划投资委员会,Canada Pension Plan Investment Board,加拿大,汇丰银行,2011/12/9
116,泛达公司,Van Eck Associates Corporation,美国,工商银行,2011/12/9
117,瀚博环球投资公司,"Hansberger Global Investors, Inc.",美国,渣打银行,2011/12/13
118,安耐德合伙人有限公司,EARNEST Partners LLC,美国,建设银行,2011/12/13
119,泰国银行,Bank of Thailand,泰国,汇丰银行,2011/12/16
120,科威特政府投资局,Kuwait Investment Authority,科威特,工商银行,2011/12/21
121,北美信托环球投资公司,Northern Trust Global Investments Limited,英国,交通银行,2011/12/21
122,台湾人寿保险股份有限公司,"Taiwan Life Insurance Co., Ltd.",台湾,工商银行,2011/12/21
123,韩国银行,The Bank of Korea,韩国,汇丰银行,2011/12/21
124,安大略省教师养老金计划委员会,Ontario Teachers' Pension Plan Board,加拿大,汇丰银行,2011/12/22
125,韩国投资公司,Korea Investment Corporation,韩国,汇丰银行,2011/12/28
126,罗素投资爱尔兰有限公司 ,Russell Investments Ireland Limited,爱尔兰,汇丰银行,2011/12/28
127,迈世勒资产管理有限责任公司,Metzler Asset Management GmbH,德国,工商银行,2011/12/31
128,华宜资产运用有限公司,"HI Asset Management Co., Linmited.",韩国,工商银行,2011/12/31
129,新韩法国巴黎资产运用株式会社,"Shinhan BNP Paribas Asset Management Co., Ltd.",韩国,汇丰银行,2012/1/5
130,家庭医生退休基金,Stichting Pensioenfonds voor Huisartsen,荷兰,汇丰银行,2012/1/5
131,国民年金公团（韩国）,National Pension Service,韩国,花旗银行,2012/1/5
132,三商美邦人寿保险股份有限公司,"Mercuries Life Insurance Co,Ltd",台湾,汇丰银行,2012/1/30
133,保德信证券投资信托股份有限公司,Prudential Financial Securities Investment Trust Enterprise,台湾,汇丰银行,2012/1/31
134,信安环球投资有限公司,Principal Global Investors LLC,美国,建设银行,2012/1/31
135,医院管理局公积金计划,Hospital Authority Provident Fund Scheme,香港,汇丰银行,2012/1/31
136,全球人寿保险股份有限公司,TransGlobe Life Insurance Inc.,台湾,花旗银行,2012/2/3
137,大众信托基金有限公司,Public Mutual Berhad,马来西亚,花旗银行,2012/2/3
138,明治安田资产管理有限公司,Meiji Yasuda Asset Management Company Ltd.,日本,花旗银行,2012/2/27
139,国泰人寿保险股份有限公司,"Cathay Life Insurance Co., LTD.",台湾,中国银行,2012/2/28
140,三井住友银行株式会社,Sumitomo Mitsui Banking Corporation,日本,中国银行,2012/2/28
141,富邦人寿保险股份有限公司,Fubon Life Insurance Co. Ltd,台湾,花旗银行,2012/3/1
142,友邦保险有限公司,AIA Company Limited,香港,中国银行,2012/3/5
143,纽伯格伯曼欧洲有限公司,Neuberger Berman Europe Limited,英国,工商银行,2012/3/5
144,马来西亚国库控股公司,KHAZANAH NASIONAL BERHAD,马来西亚,工商银行,2012/3/7
145,资金研究与管理公司,Capital Research and Management Company,美国,汇丰银行,2012/3/9
146,日本东京海上资产管理株式会社,"Tokio Marine Asset Management Co.,Ltd",日本,汇丰银行,2012/3/14
147,韩亚金融投资株式会社,"Hana Financial Investment Co.,Ltd",韩国,汇丰银行,2012/3/29
148,兴元资产管理有限公司,"Genesis Asset Managers,LLP",美国,德意志银行,2012/3/30
149,伦敦市投资管理有限公司,City of London Investment Managementi Company Limited,英国,汇丰银行,2012/3/30
150,摩根资产管理(英国)有限公司,JPMorgan Asset Management (UK) Limited,英国,工商银行,2012/3/30
151,冈三资产管理股份有限公司,"Okasan Asset Management Co.,Ltd",日本,汇丰银行,2012/3/30
152,预知投资管理公司,Prescient Investment Management PTY LTD,南非,工商银行,2012/4/18
153,东部资产运用株式会社,"Dongbu Asset Management Co.,Ltd.",韩国,建设银行,2012/4/20
154,骏利资产管理有限公司,Janus Capital Management LLC,美国,汇丰银行,2012/4/20
155,瀚森全球投资有限公司,Henderson Global Investors Limited,英国,渣打银行,2012/4/28
156,欧利盛资产管理有限公司,Eurizon Capital S.A.,卢森堡,工商银行,2012/5/2
157,中银国际英国保诚资产管理有限公司,BOCI-Prudential Asset Management Limited,香港,渣打银行,2012/5/3
158,富敦资金管理有限公司,Fullerton Fund Management Company Ltd,新加坡,工商银行,2012/5/4
159,利安资金管理公司,Lion Global Investors Limited,新加坡,花旗银行,2012/5/7
160,忠利银行基金管理卢森堡有限责任公司,BG FUND MANAGEMENT LUXEMBOURG S.A.,卢森堡,建设银行,2012/5/23
161,威廉博莱公司,"William Blair & Company,L.L.C.",美国,汇丰银行,2012/5/24
