1,瑞士银行,UBS AG,瑞士,花旗银行,2003/5/23
162,天达资产管理有限公司,Investec Asset Management Limited,英国,花旗银行,2012/5/28
163,安智投资管理亚太（香港）有限公司,ING Investment Management Aisa Pacific (Hong Kong) Limited,香港,花旗银行,2012/6/4
164,三菱日联国际资产管理公司,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.",日本,汇丰银行,2012/6/4
165,中银集团人寿保险有限公司,BOC Group Life Assurance Company Limited,香港,农业银行,2012/7/12
166,霍资本有限公司,Hall Capital Partners LLC,美国,花旗银行,2012/8/6
167,得克萨斯大学体系董事会,Board of Regents of The University of Texas System,美国,汇丰银行,2012/8/6
168,南山人寿保险股份有限公司,"Nan Shan Life Insurance Company,Ltd.",台湾,工商银行,2012/8/6
169,SUVA瑞士国家工伤保险机构,Suva,瑞士,花旗银行,2012/8/13
170,不列颠哥伦比亚省投资管理公司,British Columbia Investment Management Corporation,加拿大,汇丰银行,2012/8/17
171,惠理基金管理香港有限公司,Value Partners Hong Kong Limited,香港,汇丰银行,2012/8/21
172,安大略退休金管理委员会,Ontario Pension Board,加拿大,汇丰银行,2012/8/29
173,教会养老基金,The Church Pension Fund,美国,工商银行,2012/8/31
174,麦格理银行有限公司,Macquarie Bank Limited,澳大利亚,汇丰银行,2012/9/4
175,瑞典第二国家养老金,Andra AP-fonden,瑞典,汇丰银行,2012/9/20
176,海通国际资产管理（香港）有限公司,Haitong International Asset Management (HK) Limited,香港,交通银行,2012/9/20
177,IDG资本管理（香港）有限公司,IDG CAPITAL MANAGEMENT (HK) LIMITED,香港,建设银行,2012/9/20
178,杜克大学,Duke University,美国,工商银行,2012/9/24
179,卡塔尔控股有限责任公司,Qatar Holding LLC,卡塔尔,农业银行,2012/9/25
180,瑞士盈丰银行股份有限公司,EFG Bank AG,瑞士,花旗银行,2012/9/26
181,海拓投资管理公司,Cutwater Investor Services Corporation,美国,中国银行,2012/10/26
182,奥博医疗顾问有限公司,OrbiMed Advisors LLC,美国,花旗银行,2012/10/26
183,新思路投资有限公司,New Silk Road Investment Pte. Ltd.,新加坡,汇丰银行,2012/10/26
184,贝莱德资产管理北亚有限公司,BlackRock Asset Management North Asia Limited,香港,花旗银行,2012/10/26
185,摩根证券投资信托股份有限公司,JPMorgan Asset Management Taiwan,台湾,建设银行,2012/11/5
186,全球保险集团美国投资管理有限公司,"AEGON USA Investment Management, LLC",美国,花旗银行,2012/11/5
187,鼎晖投资咨询新加坡有限公司,CDH Investment Advisory Private Limited,新加坡,建设银行,2012/11/7
188,瑞典北欧斯安银行有限公司,Skandinaviska Enskilda Banken AB(publ),瑞典,中国银行,2012/11/12
189,嘉实国际资产管理有限公司,Harvest Global Investments Limited,香港,中国银行,2012/11/12
190,灰石投资管理有限公司,Greystone Managed Investments Inc.,加拿大,工商银行,2012/11/21
191,统一证券投资信托股份有限公司,Uni-President Assets Management Corporation,台湾,汇丰银行,2012/11/21
192,大和住银投信投资顾问株式会社,Daiwa SB Investments Ltd.,日本,农业银行,2012/11/19
193,毕盛资产管理有限公司,APS Asset Management Pte Ltd,新加坡,建设银行,2012/11/27
194,中信里昂另类投资管理有限公司,CLSA Alternative Investment Management Limited,香港,工商银行,2012/12/11
195,太平洋投资策略有限公司,Pacific Alliance Investment Management (HK) Limited ,香港,建设银行,2012/12/11
196,易方达资产管理（香港）有限公司,"E Fund Management (Hongkong) Co.,Limited",香港,汇丰银行,2012/12/11
197,高瓴资本管理有限公司,Hillhouse Capital Management Pte. Ltd.,新加坡,建设银行,2012/12/11
198,永丰证券投资信托股份有限公司,"SinoPac Securities Investment Trust Co.,Ltd",台湾,工商银行,2012/12/13
199,华夏基金（香港）有限公司,China Asset Management (Hong Kong) Limited,香港,汇丰银行,2012/12/25
200,宜思投资管理有限责任公司,East Capital AB,瑞典,花旗银行,2013/1/7
201,第一金证券投资信托股份有限公司,"First Securities Investment Trust Co., Ltd.",台湾,汇丰银行,2013/1/24
202,太平洋投资管理公司亚洲私营有限公司,PIMCO Asia Pte Ltd,新加坡,汇丰银行,2013/1/24
203,瑞银资产管理（香港）有限公司,UBS Asset Management (Hong Kong ) Ltd,香港,花旗银行,2013/1/24
204,南方东英资产管理有限公司,CSOP Asset Management Limited,香港,渣打银行,2013/1/31
205,EJS投资管理有限公司,EJS Investment Management S.A.,瑞士,交通银行,2013/1/31
206,国泰君安资产管理（亚洲）有限公司,Guotai Junan Assets (Asia) Limited,香港,交通银行,2013/2/21
207,泰康资产管理（香港）有限公司,Taikang Asset Management (HK) Company Limited,香港,工商银行,2013/2/22
208,招商证券资产管理（香港）有限公司,"CMS Asset Management (HK) Co., Limited",香港,交通银行,2013/2/22
209,国民证券株式会社,"KB Securities co., Ltd.",韩国,建设银行,2013/3/22
210,工银亚洲投资管理有限公司,ICBC (Asia) Investment Management Company Limited,香港,建设银行,2013/3/25
211,亚洲资本再保险集团私人有限公司,Asia Capital Reinsurance Group Pte. Ltd.,新加坡,花旗银行,2013/4/11
212,AZ基金管理股份有限公司,AZ Fund Management S.A.,卢森堡,德意志银行,2013/4/11
213,台新证券投资信托股份有限公司,"Taishin Securities Investment Trust Co., Ltd.",台湾,建设银行,2013/4/27
214,海富通资产管理（香港）有限公司,HFT Investment Management (HK) Limited,香港,工商银行,2013/5/7
215,汇丰中华证券投资信托股份有限公司,HSBC Global Asset Management (Taiwan) Limited,台湾,交通银行,2013/5/10
216,太平资产管理（香港）有限公司,Taiping Assets Management (HK) Company Limited,香港,建设银行,2013/5/15
217,中国国际金融香港资产管理有限公司,China International Capital Corporation Hong Kong Asset Management Limited,香港,建设银行,2013/5/16
218,中国光大资产管理有限公司,China Everbright Assets Management Limited,香港,汇丰银行,2013/5/30
219,博时基金（国际）有限公司,"Bosera Asset Management (International) Co., Ltd.",香港,汇丰银行,2013/6/4
220,兆丰国际证券投资信托股份有限公司,"Mega International Investment Trust Co., Ltd.",台湾,德意志银行,2013/6/4
221,法国巴黎投资管理亚洲有限公司,BNP Paribas Investment Partners Asia Limited,香港,中国银行,2013/6/19
222,圣母大学,University of Notre Dame du Lac,美国,汇丰银行,2013/6/19
223,纽堡亚洲,Newport Asia LLC,美国,汇丰银行,2013/7/15
224,华南永昌证券投资信托股份有限公司,HUA NAN INVESTMENT TRUST CORPORATION,台湾,花旗银行,2013/7/15
225,景林资产管理香港有限公司,Greenwoods Asset Management Hong Kong Limited,香港,汇丰银行,2013/7/15
226,中国信托人寿保险股份有限公司,"CTBC Life Insurance Co., Ltd.",台湾,中国银行,2013/8/20
227,凯思博投资管理（香港）有限公司,Keywise Capital Management (HK) Limited,香港,工商银行,2013/8/20
228,富邦产物保险股份有限公司,FUBON INSURANCE COMPANY LIMITED,台湾,工商银行,2013/8/26
229,欧特咨询有限公司,Alta Advisers Limited,英国,汇丰银行,2013/8/26
230,盛树投资管理有限公司,Flowering Tree Investment Manangement Pte. Ltd.,新加坡,汇丰银行,2013/8/26
231,广发国际资产管理有限公司,GF International Investment Management Limited,香港,工商银行,2013/9/26
232,梅奥诊所,Mayo Clinic,美国,汇丰银行,2013/9/29
233,国信证券（香港）资产管理有限公司,Guosen Securities (HK) Asset Management Company Limited,香港,花旗银行,2013/9/29
234,新加坡科技资产管理有限公司,ST Asset Management Ltd,新加坡,渣打银行,2013/10/18
235,政府养老基金（泰国）,Government Pension Fund,泰国,建设银行,2013/10/24
236,狮诚控股国际私人有限公司,SeaTown Holdings International Pte. Ltd.,新加坡,汇丰银行,2013/10/30
237,CSAM资产管理有限公司,CSAM Asset Management Pte Ltd,新加坡,花旗银行,2013/10/30
238,中国人寿富兰克林资产管理有限公司,"China Life Franklin Asset Management Co., Limited",香港,建设银行,2013/10/30
239,瑞银韩亚资产运用株式会社,"UBS Hana Asset Management Co., Ltd.",韩国,花旗银行,2013/10/31
240,国泰世华商业银行股份有限公司,"Cathay United Bank Co., Ltd.",台湾,工商银行,2013/11/7
241,立陶宛银行,Bank of Lithuania,立陶宛,汇丰银行,2013/11/23
242,富兰克林华美证券投资信托股份有限公司,Franklin Templeton SinoAM SIM Inc.,台湾,农业银行,2013/11/23
243,中国信托商业银行股份有限公司,"CTBC Bank Co., Ltd.",台湾,中国银行,2013/11/23
244,华盛顿大学,The Washington University,美国,汇丰银行,2014/1/23
245,澳门金融管理局,Monetary Authority of Macao,澳门,中国银行,2014/1/27
246,史帝夫尼可洛司股份有限公司,"Stifel Nicolaus & Company, Inc.",美国,花旗银行,2014/1/27
247,职总英康保险合作社有限公司,NTUC Income Insurance Co-operative Limited,新加坡,汇丰银行,2014/1/27
248,Invesco PowerShares资产管理有限公司,Invesco PowerShares Capital Management LLC,美国,建设银行,2014/1/27
249,瑞士再保险私人有限公司,Swiss RE Asia PTE. LTD.,瑞士,花旗银行,2014/1/27
250,Nordea投资管理公司,Nordea Investment Management AB,瑞典,汇丰银行,2014/1/27
251,国票华顿证券投资信托股份有限公司,"Paradigm Asset Management Co., Ltd.",台湾,工商银行,2014/3/11
252,喀斯喀特有限责任公司,"Cascade Investment, L.L.C.",美国,德意志银行,2014/3/11
253,铭基国际投资公司,"Matthews International Capital Management, LLC",美国,汇丰银行,2014/3/12
254,奥本海默基金公司,"Oppenheimer Funds, Inc.",美国,汇丰银行,2014/3/19
255,高观投资有限公司,Overlook Investments Limited,香港,汇丰银行,2014/4/8
256,台新国际商业银行股份有限公司,Taishin International Bank,台湾,建设银行,2014/6/3
257,花旗集团基金管理有限公司,Citigroup First Investment Management Limited,香港,德意志银行,2014/6/16
258,爱斯普乐基金管理公司,"ASSETPLUS Investment Management Co., Ltd.",韩国,花旗银行,2014/7/24
259,彭博家族基金会,The Bloomberg Family Foundation Inc.,美国,汇丰银行,2014/7/25
260,石溪集团,"The Rock Creek Group, LP.",美国,汇丰银行,2014/7/28
261,麻省理工学院,Massachusetts Institute of Technology,美国,汇丰银行,2014/9/19
262,万金全球香港有限公司,Viking Global Hong Kong Limited,香港,花旗银行,2014/9/22
263,高盛国际,Goldman Sachs International,英国,汇丰银行,2014/9/22
264,安盛基金管理有限公司,AXA Fund Management S.A.,卢森堡,汇丰银行,2014/10/8
265,国投瑞银资产管理（香港）有限公司,UBS SDIC Asset Management (Hong Kong) Company Limited,香港,工商银行,2014/12/1
266,工银瑞信资产管理（国际）有限公司,ICBC Credit Suisse Asset Management (International) Company Limited,香港,汇丰银行,2014/12/4
267,申万宏源投资管理（亚洲）有限公司,Shenwan Hongyuan Asset Management (Asia) Limited,香港,工商银行,2014/12/30
268,宾夕法尼亚大学校董会,Trustees of the University of Pennsylvania,美国,汇丰银行,2015/1/5
269,广发资产管理（香港）有限公司,GF Asset Management (Hong Kong) Limited,香港,工商银行,2015/1/7
270,麦盛资产管理（亚洲）有限公司,Munsun Asset Management (Asia) Limited,香港,兴业银行,2015/1/22
271,玉山商业银行股份有限公司,"E.SUN COMMERCIAL BANK, LTD.",台湾,中国银行,2015/2/27
272,汇添富资产管理（香港）有限公司,China Universal Asset Management (Hong Kong) Company Limited,香港,建设银行,2015/2/27
273,加利福尼亚大学校董会,The Regents of the University of California,美国,德意志银行,2015/3/25
274,富国资产管理（香港）有限公司,Fullgoal Asset Management (HK) Limited,香港,汇丰银行,2015/4/8
275,文莱投资局,Brunei Investment Agency,文莱,渣打银行,2015/5/7
276,台湾银行股份有限公司,Bank of Taiwan,台湾,汇丰银行,2015/5/20
277,淡水泉（香港）投资管理有限公司,Springs Capital (Hong Kong) Limited,香港,汇丰银行,2015/5/20
278,安联证券投资信托股份有限公司,Allianz Global Investors Taiwan Limited,台湾,德意志银行,2015/5/21
279,安信资产管理（香港）有限公司,Essence Asset Management (Hong Kong) Limited,香港,汇丰银行,2015/6/2
280,日盛证券投资信托股份有限公司,"Jih Sun Securities Investment Trust Co., Ltd",台湾,德意志银行,2015/6/2
281,泛亚投资管理有限公司,General Oriental Investments SA,瑞士,汇丰银行,2015/6/29
282,建银国际资产管理有限公司,CCB International Asset Management Limited,香港,工商银行,2015/7/28
283,忠诚保险有限公司,"Fidelidade-Companhia de Seguros, S.A.",葡萄牙,工商银行,2015/8/31
284,挚信投资顾问（香港）有限公司,TBP Investment Advisory (HK) Limited,香港,工商银行,2015/10/12
285,瀚亚证券投资信托股份有限公司,Eastspring Securities Investment Trust Co. Ltd.,台湾,汇丰银行,2015/11/2
286,柏瑞证券投资信托股份有限公司,PineBridge Investments Management Taiwan Limited,台湾,德意志银行,2015/11/24
287,农银国际资产管理有限公司,ABCI Asset Management Limited,香港,中国银行,2015/11/24
288,融通国际资产管理有限公司,Rongtong Global Investment Limited,香港,工商银行,2016/1/15
289,国泰全球投资管理有限公司,Guotai Global Investments Limited,香港,建设银行,2016/3/17
290,第一商业银行股份有限公司,"First Commercial Bank, Ltd.",台湾,汇丰银行,2016/5/3
291,元大证券股份有限公司,"Yuanta Securities Co., Ltd.",台湾,交通银行,2016/7/19
292,工银国际资产管理有限公司,ICBC International Asset Management Limited Company,香港,农业银行,2016/7/19
293,中国光大证券资产管理有限公司,China Everbright Securities Asset Management Limited,香港,交通银行,2016/8/12
294,领航集团有限公司,"The Vanguard Group, Inc.",美国,汇丰银行,2016/9/1
295,中邮创业国际资产管理有限公司,China Post & Capital Global Asset Management Limited,香港,中国银行,2016/9/9
296,财通国际资产管理有限公司,Caitong International Asset Management Co. Limited,香港,中国银行,2016/9/9
297,摩根大通证券股份有限公司,J.P. Morgan Securities plc,英国,汇丰银行,2016/9/28
298,大成国际资产管理有限公司,Da Cheng International Asset Management Company Limited,香港,渣打银行,2016/12/6
299,招银国际资产管理有限公司,CMB International Asset Management Limited,香港,中国银行,2017/1/5
300,中加国际资产管理有限公司,BOB Scotia International Asset Management Company Limited,香港,建设银行,2017/1/10
301,国家第一养老金信托公司,FSS Trustee Corporation,澳大利亚,汇丰银行,2017/1/18
302,海通银行股份有限公司,"Haitong Bank, S.A.",葡萄牙,花旗银行,2017/2/13
303,中银香港资产管理有限公司,BOCHK Asset Management Limited,香港,农业银行,2017/5/24
304,兴证国际资产管理有限公司,China Industrial Securities International Asset Management Limited,香港,兴业银行,2017/6/19
305,山证国际资产管理有限公司,SSIF Asset Management Limited,香港,交通银行,2017/8/14
306,上投摩根资产管理（香港）有限公司,China International Fund Management (Hong Kong) Limited,香港,中国银行,2017/10/27
307,荷兰汇盈资产管理公司,APG Asset Management N.V.,荷兰,汇丰银行,2017/11/28
308,中泰国际资产管理有限公司,Zhongtai International Asset Management Limited,香港,中国银行,2018/8/15
309,长盛基金（香港）有限公司,Changsheng Fund Management (H.K.) Limited,香港,工商银行,2018/8/22
310,雪湖资本（香港）有限公司,Snow Lake Capital (HK) Limited,香港,汇丰银行,2018/12/14
